Rk,Player,Tm,TD,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br,Year
1,Ezekiel Elliott,DAL,6,74.0,839,2.8,595,2.0,19,16.0,2018
2,Saquon Barkley,NYG,11,50.0,571,2.2,736,2.8,30,8.7,2018
3,David Johnson,ARI,7,51.0,531,2.1,409,1.6,9,28.7,2018
4,Todd Gurley,LAR,17,70.0,634,2.5,617,2.4,17,15.1,2018
5,Adrian Peterson,WAS,7,47.0,572,2.3,470,1.9,20,12.6,2018
6,Jordan Howard,CHI,9,53.0,443,1.8,492,2.0,8,31.3,2018
7,Chris Carson,SEA,9,61.0,556,2.3,595,2.4,23,10.7,2018
8,Joe Mixon,CIN,8,60.0,634,2.7,534,2.3,6,39.5,2018
9,Peyton Barber,TB,5,41.0,424,1.8,447,1.9,20,11.7,2018
10,Christian McCaffrey,CAR,7,53.0,633,2.9,465,2.1,15,14.6,2018
11,James Conner,PIT,12,56.0,522,2.4,451,2.1,20,10.8,2018
12,Derrick Henry,TEN,12,50.0,403,1.9,656,3.1,34,6.3,2018
13,Lamar Miller,HOU,5,36.0,472,2.2,501,2.4,11,19.1,2018
14,Sony Michel,NE,6,54.0,497,2.4,434,2.1,11,19.0,2018
15,Marlon Mack,IND,9,50.0,490,2.5,418,2.1,10,19.5,2018
16,Alvin Kamara,NO,14,57.0,464,2.4,419,2.2,21,9.2,2018
17,Nick Chubb,CLE,8,47.0,398,2.1,598,3.1,22,8.7,2018
18,Phillip Lindsay,DEN,9,49.0,737,3.8,300,1.6,10,19.2,2018
19,Kareem Hunt,KC,7,46.0,387,2.1,437,2.4,18,10.1,2018
20,Melvin Gordon,LAC,10,47.0,404,2.3,481,2.7,21,8.3,2018
21,Carlos Hyde,2TM,5,27.0,210,1.2,361,2.1,20,8.6,2018
22,Doug Martin,OAK,4,37.0,376,2.2,347,2.0,10,17.2,2018
23,Tevin Coleman,ATL,4,36.0,497,3.0,303,1.8,6,27.8,2018
24,LeSean McCoy,BUF,3,22.0,287,1.8,227,1.4,2,80.5,2018
25,Frank Gore,MIA,0,25.0,353,2.3,369,2.4,11,14.2,2018
26,Dion Lewis,TEN,1,22.0,259,1.7,258,1.7,16,9.7,2018
27,LeGarrette Blount,DET,5,25.0,170,1.1,248,1.6,7,22.0,2018
28,Matt Breida,SF,3,36.0,496,3.2,318,2.1,12,12.8,2018
29,Alfred Blue,HOU,2,25.0,307,2.0,192,1.3,7,21.4,2018
30,Lamar Jackson,BAL,5,45.0,499,3.4,196,1.3,3,49.0,2018
31,Isaiah Crowell,NYJ,6,26.0,299,2.1,386,2.7,12,11.9,2018
32,Latavius Murray,MIN,6,23.0,289,2.1,289,2.1,8,17.5,2018
33,Mark Ingram,NO,6,34.0,274,2.0,371,2.7,18,7.7,2018
34,Gus Edwards,BAL,2,37.0,356,2.6,362,2.6,7,19.6,2018
35,Dalvin Cook,MIN,2,22.0,352,2.6,263,2.0,10,13.3,2018
36,Leonard Fournette,JAX,5,23.0,213,1.6,226,1.7,3,44.3,2018
37,Aaron Jones,GB,8,41.0,472,3.5,256,1.9,6,22.2,2018
38,Royce Freeman,DEN,5,30.0,194,1.5,327,2.5,16,8.1,2018
39,Jamaal Williams,GB,3,25.0,231,1.9,233,1.9,5,24.2,2018
40,Josh Adams,PHI,3,23.0,256,2.1,255,2.1,8,15.0,2018
41,Kenyan Drake,MIA,4,23.0,290,2.4,245,2.0,9,13.3,2018
42,Kerryon Johnson,DET,3,32.0,376,3.2,265,2.2,14,8.4,2018
43,Chris Ivory,BUF,1,25.0,116,1.0,269,2.3,8,14.4,2018
44,Alex Collins,BAL,7,22.0,193,1.7,218,1.9,10,11.4,2018
45,Mike Davis,SEA,4,25.0,328,2.9,186,1.7,7,16.0,2018
46,Alfred Morris,SF,2,24.0,211,1.9,217,2.0,9,12.3,2018
47,Austin Ekeler,LAC,3,25.0,206,1.9,348,3.3,9,11.8,2018
48,T.J. Yeldon,JAX,1,16.0,229,2.2,185,1.8,5,20.8,2018
49,Cam Newton,CAR,4,36.0,270,2.7,218,2.2,7,14.4,2018
50,Tarik Cohen,CHI,3,20.0,301,3.0,143,1.4,9,11.0,2018
51,Deshaun Watson,HOU,5,33.0,452,4.6,99,1.0,5,19.8,2018
52,James White,NE,5,22.0,298,3.2,127,1.4,3,31.3,2018
53,Elijah McGuire,NYJ,3,15.0,100,1.1,176,1.9,5,18.4,2018
54,Marshawn Lynch,OAK,3,20.0,90,1.0,286,3.2,6,15.0,2018
55,Ito Smith,ATL,4,18.0,169,1.9,146,1.6,8,11.3,2018
56,Josh Allen,BUF,8,41.0,351,3.9,280,3.1,2,44.5,2018
57,Wendell Smallwood,PHI,3,22.0,186,2.1,178,2.0,5,17.4,2018
58,Nyheim Hines,IND,2,17.0,163,1.9,151,1.8,3,28.3,2018
59,Rashaad Penny,SEA,2,18.0,271,3.2,148,1.7,7,12.1,2018
60,Bilal Powell,NYJ,0,16.0,183,2.3,160,2.0,4,20.0,2018
61,Dak Prescott,DAL,6,25.0,186,2.5,119,1.6,2,37.5,2018
62,Corey Clement,PHI,2,15.0,112,1.6,147,2.2,2,34.0,2018
63,Mitchell Trubisky,CHI,3,29.0,306,4.5,115,1.7,1,68.0,2018
64,C.J. Anderson,2TM,2,21.0,188,2.8,215,3.2,1,67.0,2018
65,Russell Wilson,SEA,0,23.0,305,4.6,71,1.1,3,22.3,2018
66,Jeff Wilson,SF,0,13.0,131,2.0,135,2.0,4,16.5,2018
67,Marcus Mariota,TEN,2,26.0,252,3.9,105,1.6,7,9.1,2018
68,Kenneth Dixon,BAL,2,20.0,119,2.0,214,3.6,10,6.0,2018
69,Chase Edmonds,ARI,2,14.0,115,1.9,93,1.6,4,15.0,2018
70,Patrick Mahomes,KC,2,17.0,224,3.7,48,0.8,0,,2018
71,Jordan Wilkins,IND,1,15.0,203,3.4,133,2.2,2,30.0,2018
72,Blake Bortles,JAX,1,28.0,288,5.0,77,1.3,2,29.0,2018
73,Rex Burkhead,NE,0,11.0,93,1.6,93,1.6,2,28.5,2018
74,Giovani Bernard,CIN,3,14.0,124,2.2,87,1.6,1,56.0,2018
75,Jaylen Samuels,PIT,0,13.0,148,2.6,108,1.9,2,28.0,2018
76,Jalen Richard,OAK,1,11.0,120,2.2,139,2.5,8,6.9,2018
77,Zach Zenner,DET,3,14.0,114,2.1,151,2.7,2,27.5,2018
78,Marcus Murphy,BUF,0,7.0,103,2.0,147,2.8,11,4.7,2018
79,Wayne Gallman,NYG,1,7.0,84,1.6,92,1.8,4,12.8,2018
80,Spencer Ware,KC,2,14.0,150,2.9,96,1.9,3,17.0,2018
81,Justin Jackson,LAC,2,13.0,107,2.1,99,2.0,5,10.0,2018
82,Damien Williams,KC,4,15.0,155,3.1,101,2.0,1,50.0,2018
83,Jameis Winston,TB,1,19.0,147,3.0,134,2.7,1,49.0,2018
84,Andrew Luck,IND,0,12.0,90,2.0,58,1.3,1,46.0,2018
85,Jay Ajayi,PHI,3,11.0,103,2.3,81,1.8,4,11.3,2018
86,Kirk Cousins,MIN,1,12.0,105,2.4,18,0.4,1,44.0,2018
87,Sam Darnold,NYJ,1,16.0,90,2.0,48,1.1,2,22.0,2018
88,Rod Smith,DAL,1,10.0,59,1.3,68,1.5,2,22.0,2018
89,Malcolm Brown,LAR,0,10.0,119,2.8,93,2.2,9,4.8,2018
90,Jared Goff,LAR,2,9.0,103,2.4,5,0.1,0,,2018
91,Aaron Rodgers,GB,2,20.0,256,6.0,13,0.3,1,43.0,2018
92,Chris Thompson,WAS,0,9.0,126,2.9,52,1.2,3,14.3,2018
93,Cordarrelle Patterson,NE,1,15.0,112,2.7,116,2.8,5,8.4,2018
94,Javorius Allen,BAL,3,10.0,37,0.9,73,1.8,0,,2018
95,Ty Montgomery,2TM,1,10.0,98,2.4,90,2.2,2,20.5,2018
96,Alex Smith,WAS,1,15.0,117,2.9,51,1.2,1,41.0,2018
97,Duke Johnson,CLE,0,9.0,94,2.4,107,2.7,4,10.0,2018
98,Theo Riddick,DET,0,8.0,92,2.3,79,2.0,4,10.0,2018
99,Baker Mayfield,CLE,0,8.0,83,2.1,48,1.2,1,39.0,2018
100,Trenton Cannon,NYJ,1,7.0,26,0.7,87,2.3,5,7.6,2018
101,Taysom Hill,NO,2,15.0,57,1.5,139,3.8,7,5.3,2018
102,Kalen Ballage,MIA,1,10.0,133,3.7,58,1.6,0,,2018
103,Ryan Fitzpatrick,TB,2,9.0,148,4.1,4,0.1,0,,2018
104,Devontae Booker,DEN,1,11.0,93,2.7,90,2.6,2,17.0,2018
105,Raheem Mostert,SF,1,13.0,143,4.2,118,3.5,5,6.8,2018
106,Carson Wentz,PHI,0,8.0,63,1.9,30,0.9,1,34.0,2018
107,Jacquizz Rodgers,TB,1,7.0,54,1.6,52,1.6,2,16.5,2018
108,Matt Ryan,ATL,3,15.0,113,3.4,12,0.4,3,11.0,2018
109,Ryan Tannehill,MIA,0,9.0,133,4.2,12,0.4,1,32.0,2018
110,Drew Brees,NO,4,11.0,17,0.5,5,0.2,1,31.0,2018
111,Ben Roethlisberger,PIT,3,13.0,66,2.1,32,1.0,0,,2018
112,DeAndre Washington,OAK,0,8.0,38,1.3,77,2.6,3,10.0,2018
113,Stevan Ridley,PIT,1,3.0,27,0.9,53,1.8,2,14.5,2018
114,Darren Sproles,PHI,1,6.0,87,3.0,33,1.1,1,29.0,2018
115,John Kelly,LAR,0,6.0,20,0.7,54,2.0,1,27.0,2018
116,Dwayne Washington,NO,0,7.0,92,3.4,62,2.3,1,27.0,2018
117,Case Keenum,DEN,2,11.0,57,2.2,36,1.4,3,8.7,2018
118,Jeff Driskel,CIN,2,7.0,80,3.2,50,2.0,1,25.0,2018
119,Matthew Stafford,DET,0,8.0,69,2.8,2,0.1,0,,2018
120,Derek Carr,OAK,1,5.0,34,1.4,13,0.5,0,,2018
121,Tom Brady,NE,2,10.0,21,0.9,14,0.6,0,,2018
122,Josh Johnson,WAS,1,7.0,97,4.2,23,1.0,0,,2018
123,Ronald Jones II,TB,1,2.0,16,0.7,28,1.2,1,23.0,2018
124,Josh Rosen,ARI,0,8.0,68,3.0,70,3.0,0,,2018
125,Tyreek Hill,KC,1,7.0,132,6.0,19,0.9,0,,2018
126,Kapri Bibbs,2TM,3,8.0,71,3.4,32,1.5,2,10.5,2018
127,Keith Ford,BUF,0,4.0,51,2.4,28,1.3,0,,2018
128,Brian Hill,ATL,0,5.0,125,6.3,32,1.6,1,20.0,2018
129,Cameron Artis-Payne,CAR,1,8.0,28,1.5,41,2.2,0,,2018
130,Kenjon Barner,2TM,0,3.0,44,2.3,27,1.4,1,19.0,2018
131,C.J. Beathard,SF,1,6.0,44,2.3,25,1.3,0,,2018
132,Joe Flacco,BAL,0,10.0,36,1.9,9,0.5,0,,2018
133,Cody Kessler,JAX,0,9.0,75,3.9,48,2.5,1,19.0,2018
134,Robert Woods,LAR,1,9.0,96,5.1,61,3.2,0,,2018
135,Nick Mullens,SF,0,1.0,-16,-0.9,0,0.0,0,,2018
136,Philip Rivers,LAC,0,1.0,1,0.1,6,0.3,0,,2018
137,Andy Dalton,CIN,0,4.0,63,3.9,36,2.3,1,16.0,2018
138,Mike Gillislee,NO,0,2.0,4,0.3,39,2.4,4,4.0,2018
139,Tyrod Taylor,CLE,1,6.0,94,5.9,31,1.9,0,,2018
140,Eli Manning,NYG,1,5.0,15,1.0,5,0.3,0,,2018
141,Devonta Freeman,ATL,0,2.0,51,3.6,17,1.2,0,,2018
142,Mark Walton,CIN,0,5.0,19,1.4,15,1.1,0,,2018
143,Chase Daniel,CHI,0,1.0,3,0.2,0,0.0,0,,2018
144,Corey Grant,JAX,0,1.0,16,1.2,24,1.8,0,,2018
145,Tyler Lockett,SEA,0,3.0,50,3.8,19,1.5,1,13.0,2018
146,D.J. Moore,CAR,0,6.0,87,6.7,85,6.5,3,4.3,2018
147,Darrel Williams,KC,0,3.0,13,1.0,31,2.4,5,2.6,2018
148,Mike Boone,MIN,0,2.0,13,1.2,34,3.1,1,11.0,2018
149,Teddy Bridgewater,NO,0,1.0,-8,-0.7,13,1.2,0,,2018
150,Travaris Cadet,CAR,0,,-2,-0.2,19,1.7,0,,2018
151,Benny Cunningham,CHI,0,0.0,7,0.6,13,1.2,1,11.0,2018
152,Brian Hoyer,NE,0,1.0,-8,-0.7,0,0.0,0,,2018
153,Detrez Newsome,LAC,0,3.0,23,2.1,26,2.4,1,11.0,2018
154,Brandin Cooks,LAR,1,5.0,57,5.7,11,1.1,0,,2018
155,Stefon Diggs,MIN,0,3.0,57,5.7,5,0.5,0,,2018
156,Colt McCoy,WAS,0,4.0,56,5.6,7,0.7,0,,2018
157,Isaiah McKenzie,2TM,2,4.0,51,5.1,15,1.5,0,,2018
158,Nathan Peterman,BUF,1,4.0,7,0.7,43,4.3,1,10.0,2018
159,Keenan Allen,LAC,0,4.0,59,6.6,16,1.8,2,4.5,2018
160,Alex Armah,CAR,2,3.0,4,0.4,11,1.2,0,,2018
161,Julian Edelman,NE,0,7.0,101,11.2,6,0.7,0,,2018
162,Nick Foles,PHI,0,6.0,8,0.9,9,1.0,0,,2018
163,Taylor Gabriel,CHI,0,3.0,37,4.1,24,2.7,0,,2018
164,Jeremy Langford,ATL,0,1.0,-2,-0.2,27,3.0,0,,2018
165,Zach Line,NO,0,6.0,22,2.4,19,2.1,0,,2018
166,Taquan Mizzell,CHI,0,0.0,7,0.8,9,1.0,0,,2018
167,Dede Westbrook,JAX,0,5.0,85,9.4,13,1.4,1,9.0,2018
168,Brandon Bolden,MIA,2,4.0,84,10.5,7,0.9,0,,2018
169,Jimmy Garoppolo,SF,0,2.0,-4,-0.5,37,4.6,0,,2018
170,Kyle Juszczyk,SF,0,2.0,14,1.8,16,2.0,0,,2018
171,Brock Osweiler,MIA,0,1.0,13,1.6,8,1.0,0,,2018
172,Samaje Perine,WAS,0,2.0,13,1.6,19,2.4,0,,2018
173,Curtis Samuel,CAR,2,3.0,65,8.1,19,2.4,1,8.0,2018
174,Geno Smith,LAC,0,,2,0.3,0,0.0,0,,2018
175,Roc Thomas,MIN,0,2.0,16,2.0,14,1.8,2,4.0,2018
176,David Williams,JAX,0,3.0,26,3.3,10,1.3,0,,2018
177,Albert Wilson,MIA,0,2.0,-3,-0.4,19,2.4,0,,2018
178,Travis Benjamin,LAC,0,2.0,36,5.1,5,0.7,0,,2018
179,Jacoby Brissett,IND,0,0.0,-7,-1.0,0,0.0,0,,2018
180,DOnta Foreman,HOU,0,0.0,-1,-0.1,0,0.0,0,,2018
181,Sean Mannion,LAR,0,1.0,-10,-1.4,1,0.1,0,,2018
182,Elijhaa Penny,NYG,0,2.0,11,1.6,14,2.0,0,,2018
183,Mohamed Sanu,ATL,0,5.0,39,5.6,5,0.7,0,,2018
184,Mike Williams,LAC,1,2.0,19,2.7,9,1.3,1,7.0,2018
185,Tavon Austin,DAL,0,2.0,44,7.3,11,1.8,0,,2018
186,Jamaal Charles,JAX,0,,3,0.5,4,0.7,1,6.0,2018
187,Corey Davis,TEN,0,2.0,50,8.3,5,0.8,1,6.0,2018
188,James Develin,NE,4,5.0,7,1.2,1,0.2,0,,2018
189,Blaine Gabbert,TEN,0,2.0,0,0.0,0,0.0,0,,2018
190,C.J. Ham,MIN,0,1.0,5,0.8,3,0.5,0,,2018
191,Darius Jackson,2TM,0,,13,2.2,3,0.5,0,,2018
192,DeSean Jackson,TB,1,2.0,26,4.3,3,0.5,0,,2018
193,Anthony Miller,CHI,0,0.0,21,3.5,5,0.8,0,,2018
194,Calvin Ridley,ATL,0,1.0,18,3.0,9,1.5,1,6.0,2018
195,Jonathan Stewart,NYG,0,,2,0.3,15,2.5,0,,2018
196,Ryan Switzer,PIT,0,0.0,10,1.7,11,1.8,0,,2018
197,Brandon Wilds,JAX,0,,11,1.8,4,0.7,0,,2018
198,Shaun Wilson,TB,0,,23,3.8,6,1.0,0,,2018
199,Kyle Allen,CAR,1,2.0,14,2.8,5,1.0,0,,2018
200,Odell Beckham Jr.,NYG,0,2.0,14,2.8,5,1.0,0,,2018
201,Taylor Heinicke,CAR,0,2.0,31,6.2,0,0.0,0,,2018
202,DeShone Kizer,GB,0,3.0,18,3.6,21,4.2,1,5.0,2018
203,Josh McCown,NYJ,0,2.0,27,5.4,5,1.0,0,,2018
204,Chris Moore,BAL,0,1.0,8,1.6,9,1.8,1,5.0,2018
205,Adam Thielen,MIN,0,1.0,13,2.6,17,3.4,0,,2018
206,Sammy Watkins,KC,0,2.0,9,1.8,43,8.6,2,2.5,2018
207,Jamison Crowder,WAS,0,1.0,26,6.5,4,1.0,0,,2018
208,Joshua Dobbs,PIT,0,2.0,11,2.8,0,0.0,0,,2018
209,Phillip Dorsett,NE,0,2.0,26,6.5,3,0.8,0,,2018
210,David Fluellen,TEN,0,1.0,14,3.5,2,0.5,0,,2018
211,Marquise Goodwin,SF,0,0.0,6,1.5,3,0.8,0,,2018
212,Jeremy Hill,NE,0,1.0,22,5.5,3,0.8,0,,2018
213,Robert Kelley,WAS,0,1.0,-5,-1.3,13,3.3,0,,2018
214,Cooper Kupp,LAR,0,3.0,23,5.8,2,0.5,0,,2018
215,JJ Nelson,ARI,0,0.0,-6,-1.5,6,1.5,0,,2018
216,Breshad Perriman,CLE,0,0.0,-1,-0.3,3,0.8,0,,2018
217,John Ross,CIN,0,0.0,3,0.8,6,1.5,0,,2018
218,Emmanuel Sanders,DEN,1,2.0,49,12.3,4,1.0,1,4.0,2018
219,Golden Tate,2TM,0,1.0,27,6.8,7,1.8,0,,2018
220,Robert Turbin,IND,0,,10,2.5,0,0.0,0,,2018
221,Derek Watt,LAC,0,1.0,4,1.0,7,1.8,1,4.0,2018
222,Nelson Agholor,PHI,0,2.0,16,5.3,16,5.3,0,,2018
223,Matt Barkley,BUF,0,0.0,-2,-0.7,0,0.0,0,,2018
224,John Brown,BAL,0,0.0,4,1.3,0,0.0,0,,2018
225,Martavis Bryant,OAK,0,1.0,10,3.3,13,4.3,0,,2018
226,Keke Coutee,HOU,0,0.0,0,0.0,0,0.0,0,,2018
227,Eric Ebron,IND,1,1.0,-9,-3.0,1,0.3,0,,2018
228,Evan Engram,NYG,0,3.0,26,8.7,10,3.3,1,3.0,2018
229,Alex Erickson,CIN,0,1.0,16,5.3,6,2.0,0,,2018
230,Ted Ginn Jr.,NO,0,1.0,24,8.0,2,0.7,1,3.0,2018
231,Christian Kirk,ARI,0,2.0,35,11.7,0,0.0,0,,2018
232,Jarvis Landry,CLE,1,2.0,37,12.3,23,7.7,0,,2018
233,Tre Madden,SEA,0,1.0,3,1.0,0,0.0,0,,2018
234,Byron Marshall,WAS,0,0.0,8,2.7,1,0.3,0,,2018
235,A.J. McCarron,OAK,0,,-2,-0.7,0,0.0,0,,2018
236,J.D. McKissic,SEA,0,,5,1.7,3,1.0,0,,2018
237,Tim Patrick,DEN,0,2.0,13,4.3,4,1.3,2,1.5,2018
238,Seth Roberts,OAK,0,1.0,2,0.7,3,1.0,0,,2018
239,Sterling Shepard,NYG,0,1.0,33,11.0,0,0.0,0,,2018
240,Jonathan Williams,NO,0,,-2,-0.7,2,0.7,0,,2018
241,Maxx Williams,BAL,0,2.0,7,2.3,1,0.3,0,,2018
242,Chosen Anderson,NYJ,0,0.0,-8,-4.0,0,0.0,0,,2018
243,Tyler Boyd,CIN,0,0.0,2,1.0,1,0.5,0,,2018
244,Sam Bradford,ARI,0,1.0,7,3.5,0,0.0,0,,2018
245,Antonio Callaway,CLE,0,1.0,7,3.5,0,0.0,0,,2018
246,Matt Cassel,DET,0,1.0,-6,-3.0,19,9.5,0,,2018
247,Derrick Coleman,ARI,0,0.0,1,0.5,2,1.0,0,,2018
248,Amari Cooper,2TM,0,1.0,3,1.5,17,8.5,1,2.0,2018
249,Justin Davis,LAR,0,1.0,16,8.0,3,1.5,0,,2018
250,Gerald Everett,LAR,0,1.0,12,6.0,4,2.0,1,2.0,2018
251,Clayton Fejedelem,CIN,0,1.0,6,3.0,0,0.0,0,,2018
252,Marvin Hall,ATL,0,0.0,0,0.0,0,0.0,0,,2018
253,Dwayne Harris,OAK,0,1.0,7,3.5,5,2.5,0,,2018
254,Maurice Harris,WAS,0,1.0,10,5.0,0,0.0,0,,2018
255,DeAngelo Henderson,NYJ,0,,19,9.5,0,0.0,0,,2018
256,Adam Humphries,TB,0,0.0,11,5.5,0,0.0,0,,2018
257,Andy Janovich,DEN,0,2.0,1,0.5,4,2.0,0,,2018
258,Julio Jones,ATL,0,1.0,-4,-2.0,16,8.0,1,2.0,2018
259,Jourdan Lewis,DAL,0,,12,6.0,0,0.0,0,,2018
260,Tommylee Lewis,NO,0,0.0,2,1.0,8,4.0,0,,2018
261,T.J. Logan,ARI,0,0.0,0,0.0,2,1.0,0,,2018
262,Ray-Ray McCloud,BUF,0,0.0,1,0.5,3,1.5,0,,2018
263,Jeremy McNichols,IND,0,1.0,-2,-1.0,6,3.0,1,2.0,2018
264,Christine Michael,IND,0,,0,0.0,9,4.5,0,,2018
265,Zach Pascal,IND,0,0.0,10,5.0,0,0.0,0,,2018
266,Josh Reynolds,LAR,0,1.0,4,2.0,4,2.0,0,,2018
267,Paul Richardson,WAS,0,0.0,7,3.5,2,1.0,0,,2018
268,Andre Roberts,NYJ,0,1.0,18,9.0,2,1.0,0,,2018
269,Nate Sudfeld,PHI,0,0.0,-2,-1.0,0,0.0,0,,2018
270,Marquez Valdes-Scantling,GB,0,2.0,29,14.5,0,0.0,0,,2018
271,Charcandrick West,KC,0,1.0,-1,-0.5,0,0.0,1,2.0,2018
272,Tyrell Williams,LAC,0,1.0,15,7.5,0,0.0,0,,2018
273,Jarius Wright,CAR,0,1.0,33,16.5,6,3.0,0,,2018
274,Ameer Abdullah,2TM,0,0.0,0,0.0,1,1.0,0,,2018
275,Jamal Agnew,DET,0,1.0,14,14.0,3,3.0,0,,2018
276,Danny Amendola,MIA,0,0.0,-2,-2.0,0,0.0,0,,2018
277,Derek Anderson,BUF,0,0.0,-1,-1.0,0,0.0,0,,2018
278,Cameron Batson,TEN,0,1.0,-4,-4.0,5,5.0,0,,2018
279,Nick Bellore,DET,0,0.0,0,0.0,0,0.0,0,,2018
280,Tommy Bohanon,JAX,0,0.0,0,0.0,0,0.0,0,,2018
281,Corey Bojorquez,BUF,0,,0,0.0,0,0.0,0,,2018
282,Trey Burton,CHI,0,1.0,0,0.0,2,2.0,0,,2018
283,Leonte Carroo,MIA,0,1.0,14,14.0,0,0.0,0,,2018
284,DeAndre Carter,2TM,0,0.0,5,5.0,2,2.0,0,,2018
285,Jehu Chesson,WAS,0,0.0,-4,-4.0,0,0.0,0,,2018
286,Corey Coleman,NYG,0,0.0,5,5.0,0,0.0,0,,2018
287,Ed Dickson,SEA,0,1.0,2,2.0,7,7.0,0,,2018
288,Michael Dickson,SEA,0,1.0,9,9.0,0,0.0,0,,2018
289,Patrick DiMarco,BUF,0,1.0,6,6.0,3,3.0,0,,2018
290,Riley Dixon,NYG,0,1.0,14,14.0,0,0.0,0,,2018
291,Bruce Ellington,2TM,0,0.0,2,2.0,0,0.0,0,,2018
292,Quincy Enunwa,NYJ,0,0.0,-3,-3.0,3,3.0,0,,2018
