Rk,Player,Tm,TD,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br,Year
208,Theo Riddick,LV,0,1.0,4,0.7,10,1.7,0,,2020
209,Bo Scarbrough,SEA,0,1.0,17,2.8,14,2.3,1,6.0,2020
210,Sterling Shepard,NYG,1,2.0,39,6.5,10,1.7,0,,2020
211,Tyrod Taylor,LAC,0,1.0,6,1.0,1,0.2,0,,2020
212,John Wolford,LAR,0,4.0,38,6.3,18,3.0,0,,2020
213,Tyler Boyd,CIN,0,2.0,48,9.6,1,0.2,0,,2020
214,Alex Erickson,CIN,0,0.0,-1,-0.2,8,1.6,0,,2020
215,C.J. Ham,MIN,0,2.0,13,2.6,5,1.0,0,,2020
216,Tee Higgins,CIN,0,1.0,22,4.4,6,1.2,0,,2020
217,Jason Huntley,PHI,0,1.0,8,1.6,11,2.2,2,2.5,2020
218,Trace McSorley,BAL,0,2.0,10,2.0,7,1.4,0,,2020
219,Gunner Olszewski,NE,0,1.0,18,3.6,5,1.0,0,,2020
220,Joe Reed,LAC,1,1.0,12,2.4,17,3.4,2,2.5,2020
221,Calvin Ridley,ATL,0,1.0,0,0.0,1,0.2,0,,2020
222,Brett Rypien,DEN,0,0.0,-5,-1.0,0,0.0,0,,2020
223,P.J. Walker,CAR,0,0.0,-2,-0.4,0,0.0,0,,2020
224,Chosen Anderson,CAR,0,1.0,13,3.3,2,0.5,0,,2020
225,Cameron Batson,TEN,0,2.0,18,4.5,2,0.5,0,,2020
226,LeVante Bellamy,DEN,0,,8,2.0,3,0.8,0,,2020
227,Devin Duvernay,BAL,0,3.0,47,11.8,23,5.8,0,,2020
228,Mecole Hardman,KC,0,2.0,12,3.0,19,4.8,0,,2020
229,Cooper Kupp,LAR,0,3.0,27,6.8,6,1.5,0,,2020
230,Jarvis Landry,CLE,1,2.0,6,1.5,4,1.0,0,,2020
231,Marlon Mack,IND,0,2.0,14,3.5,12,3.0,0,,2020
232,Ray-Ray McCloud,PIT,0,1.0,39,9.8,26,6.5,0,,2020
233,Darnell Mooney,CHI,0,1.0,20,5.0,0,0.0,0,,2020
234,Jalen Reagor,PHI,0,2.0,24,6.0,2,0.5,0,,2020
235,Keith Smith,ATL,0,4.0,4,1.0,3,0.8,0,,2020
236,Tommy Stevens,CAR,0,2.0,20,5.0,4,1.0,0,,2020
237,Chris Streveler,ARI,0,2.0,8,2.0,7,1.8,0,,2020
238,Marquez Valdes-Scantling,GB,0,1.0,9,2.3,4,1.0,0,,2020
239,Odell Beckham Jr.,CLE,1,2.0,18,6.0,54,18.0,0,,2020
240,Braxton Berrios,NYJ,0,1.0,22,7.3,7,2.3,0,,2020
241,Tony Brooks-James,ATL,0,,0,0.0,4,1.3,0,,2020
242,Garrett Gilbert,DAL,0,2.0,13,4.3,15,5.0,1,3.0,2020
243,Jakeem Grant,MIA,0,1.0,12,4.0,8,2.7,0,,2020
244,Taylor Heinicke,WAS,0,2.0,22,7.3,0,0.0,0,,2020
245,Alec Ingold,LV,0,2.0,0,0.0,4,1.3,0,,2020
246,Diontae Johnson,PIT,0,0.0,11,3.7,4,1.3,0,,2020
247,Tyron Johnson,LAC,0,0.0,10,3.3,7,2.3,0,,2020
248,Tony Jones,NO,0,1.0,6,2.0,7,2.3,0,,2020
249,John Lovett,GB,0,,3,1.0,3,1.0,0,,2020
250,Scott Miller,TB,0,0.0,11,3.7,3,1.0,0,,2020
251,Ryan Nall,CHI,0,0.0,0,0.0,0,0.0,0,,2020
252,Malcolm Perry,MIA,0,1.0,-1,-0.3,6,2.0,0,,2020
253,Michael Pittman Jr.,IND,0,1.0,18,6.0,8,2.7,0,,2020
254,Matt Schaub,ATL,0,,-4,-1.3,0,0.0,0,,2020
255,Anthony Sherman,KC,0,2.0,4,1.3,4,1.3,0,,2020
256,Diontae Spencer,DEN,0,1.0,14,4.7,5,1.7,0,,2020
257,Adam Thielen,MIN,0,0.0,7,2.3,8,2.7,1,3.0,2020
258,Logan Thomas,WAS,0,2.0,0,0.0,5,1.7,0,,2020
259,Cedrick Wilson Jr.,DAL,0,0.0,-12,-4.0,0,0.0,0,,2020
260,Isaiah Wright,WAS,0,0.0,12,4.0,4,1.3,0,,2020
261,Antonio Brown,TB,0,0.0,-2,-1.0,0,0.0,0,,2020
262,Trey Burton,IND,2,2.0,1,0.5,2,1.0,0,,2020
263,Damiere Byrd,NE,0,1.0,14,7.0,1,0.5,0,,2020
264,Parris Campbell,IND,0,2.0,14,7.0,2,1.0,0,,2020
265,Jeremy Chinn,CAR,0,1.0,29,14.5,0,0.0,0,,2020
266,Chase Daniel,DET,0,1.0,16,8.0,0,0.0,0,,2020
267,Joshua Dobbs,PIT,0,1.0,20,10.0,0,0.0,0,,2020
268,Ashton Dulin,IND,0,0.0,8,4.0,3,1.5,0,,2020
269,Julian Edelman,NE,0,1.0,22,11.0,0,0.0,0,,2020
270,Clayton Fejedelem,MIA,0,2.0,23,11.5,0,0.0,0,,2020
271,D.J. Foster,ARI,0,0.0,0,0.0,2,1.0,0,,2020
272,Russell Gage,ATL,0,1.0,6,3.0,3,1.5,0,,2020
273,Jalen Guyton,LAC,0,0.0,-1,-0.5,1,0.5,0,,2020
274,NKeal Harry,NE,0,0.0,-1,-0.5,1,0.5,0,,2020
275,Myles Hartsfield,CAR,0,,0,0.0,2,1.0,0,,2020
276,Kendall Hinton,DEN,0,0.0,4,2.0,3,1.5,0,,2020
277,Andy Janovich,CLE,0,1.0,3,1.5,1,0.5,0,,2020
278,Christian Kirk,ARI,0,1.0,2,1.0,1,0.5,0,,2020
279,George Kittle,SF,0,1.0,4,2.0,13,6.5,0,,2020
280,Allen Lazard,GB,0,1.0,13,6.5,4,2.0,0,,2020
281,Tommylee Lewis,NO,0,1.0,8,4.0,6,3.0,1,2.0,2020
282,Terry McLaurin,WAS,0,2.0,12,6.0,18,9.0,0,,2020
283,Jakobi Meyers,NE,0,0.0,2,1.0,7,3.5,1,2.0,2020
284,Anthony Miller,CHI,0,1.0,12,6.0,0,0.0,0,,2020
285,D.J. Moore,CAR,0,1.0,14,7.0,8,4.0,0,,2020
286,Gabe Nabers,LAC,0,1.0,2,1.0,5,2.5,0,,2020
287,Senorise Perry,TEN,0,1.0,2,1.0,7,3.5,0,,2020
288,Scottie Phillips,HOU,0,,5,2.5,4,2.0,0,,2020
289,Brandon Powell,ATL,0,0.0,6,3.0,1,0.5,0,,2020
290,Darius Slayton,NYG,0,0.0,-3,-1.5,2,1.0,0,,2020
291,Geno Smith,SEA,0,0.0,-2,-1.0,0,0.0,0,,2020
292,Jonnu Smith,TEN,1,1.0,4,2.0,0,0.0,0,,2020
293,Nate Sudfeld,PHI,0,1.0,12,6.0,0,0.0,0,,2020
294,Greg Ward,PHI,0,0.0,-4,-2.0,0,0.0,0,,2020
295,Dexter Williams,GB,0,,7,3.5,1,0.5,0,,2020
296,Shawn Williams,CIN,0,2.0,46,23.0,0,0.0,0,,2020
297,Isaiah Zuber,NE,0,2.0,19,9.5,2,1.0,0,,2020
298,Jordan Akins,HOU,0,1.0,0,0.0,4,4.0,1,1.0,2020
299,Keenan Allen,LAC,0,0.0,-1,-1.0,0,0.0,0,,2020
300,Danny Amendola,DET,0,1.0,2,2.0,0,0.0,0,,2020
301,Blake Bell,DAL,0,1.0,1,1.0,1,1.0,0,,2020
302,Nick Bellore,SEA,0,0.0,1,1.0,4,4.0,0,,2020
303,David Blough,DET,0,1.0,18,18.0,0,0.0,0,,2020
304,C.J. Board,NYG,0,0.0,3,3.0,0,0.0,0,,2020
305,Marquise Brown,BAL,0,0.0,1,1.0,0,0.0,0,,2020
306,Noah Brown,DAL,0,0.0,1,1.0,3,3.0,0,,2020
307,Jason Cabinda,DET,0,0.0,0,0.0,0,0.0,0,,2020
308,AJ Cole III,LV,0,,0,0.0,0,0.0,0,,2020
309,Keelan Cole,JAX,0,0.0,0,0.0,2,2.0,0,,2020
310,Jamison Crowder,NYJ,0,1.0,10,10.0,4,4.0,0,,2020
311,Gabriel Davis,BUF,0,0.0,0,0.0,0,0.0,0,,2020
312,Stefon Diggs,BUF,0,0.0,0,0.0,1,1.0,0,,2020
313,Gerald Everett,LAR,1,1.0,2,2.0,0,0.0,0,,2020
314,Will Fuller,HOU,0,0.0,0,0.0,0,0.0,0,,2020
315,Antonio Gandy-Golden,WAS,0,1.0,21,21.0,1,1.0,0,,2020
316,Jamie Gillan,CLE,0,,-2,-2.0,0,0.0,0,,2020
317,Terry Godwin,JAX,0,0.0,1,1.0,2,2.0,0,,2020
318,Marvin Hall,2TM,0,0.0,0,0.0,1,1.0,1,1.0,2020
319,Penny Hart,SEA,0,1.0,19,19.0,0,0.0,0,,2020
320,Jeff Heath,LV,0,1.0,1,1.0,0,0.0,0,,2020
321,Tyler Higbee,LAR,0,0.0,1,1.0,0,0.0,0,,2020
322,John Hightower,PHI,0,0.0,0,0.0,1,1.0,0,,2020
323,T.J. Hockenson,DET,0,0.0,0,0.0,0,0.0,0,,2020
324,Amani Hooker,TEN,0,1.0,4,4.0,0,0.0,0,,2020
325,DeAndre Hopkins,ARI,0,0.0,0,0.0,1,1.0,0,,2020
326,Brian Hoyer,NE,0,1.0,2,2.0,6,6.0,1,1.0,2020
327,Andy Isabella,ARI,0,0.0,-6,-6.0,0,0.0,0,,2020
328,DeSean Jackson,PHI,0,1.0,8,8.0,4,4.0,0,,2020
329,Justin Jefferson,MIN,0,0.0,1,1.0,1,1.0,0,,2020
330,Van Jefferson,LAR,0,0.0,-1,-1.0,0,0.0,0,,2020
331,Chris Jones,DAL,0,,0,0.0,0,0.0,0,,2020
332,Adrian Killins,PHI,0,,-12,-12.0,0,0.0,0,,2020
333,Cole Kmet,CHI,0,0.0,-3,-3.0,0,0.0,0,,2020
334,Ty Long,LAC,0,,-28,-28.0,0,0.0,0,,2020
335,Jake Luton,JAX,1,1.0,0,0.0,13,13.0,0,,2020
336,Josh Malone,NYJ,0,1.0,9,9.0,3,3.0,0,,2020
337,Sam Martin,DEN,0,,0,0.0,0,0.0,0,,2020
338,Barkevious Mingo,CHI,0,1.0,11,11.0,0,0.0,0,,2020
339,Donte Moncrief,NE,0,1.0,0,0.0,4,4.0,1,1.0,2020
340,C.J. Moore,DET,0,,3,3.0,0,0.0,0,,2020
341,Jojo Natson,CLE,0,,3,3.0,0,0.0,0,,2020
342,Sharrod Neasman,ATL,0,,2,2.0,0,0.0,0,,2020
343,Qadree Ollison,ATL,0,1.0,0,0.0,3,3.0,0,,2020
344,Devine Ozigbo,JAX,0,0.0,1,1.0,0,0.0,0,,2020
345,Breshad Perriman,NYJ,0,0.0,6,6.0,0,0.0,0,,2020
346,Nathan Peterman,LV,0,1.0,8,8.0,1,1.0,0,,2020
347,Kalif Raymond,TEN,0,0.0,-3,-3.0,0,0.0,0,,2020
348,Craig Reynolds,JAX,0,,4,4.0,0,0.0,0,,2020
349,Josh Reynolds,LAR,0,0.0,4,4.0,1,1.0,0,,2020
350,Patrick Ricard,BAL,0,0.0,-1,-1.0,0,0.0,0,,2020
351,Andre Roberts,BUF,0,0.0,-3,-3.0,0,0.0,0,,2020
352,Allen Robinson,CHI,0,0.0,-1,-1.0,0,0.0,0,,2020
353,Emmanuel Sanders,NO,0,1.0,9,9.0,3,3.0,0,,2020
354,Mohamed Sanu,2TM,0,1.0,0,0.0,3,3.0,0,,2020
355,Cam Sims,WAS,0,0.0,1,1.0,4,4.0,0,,2020
356,Steven Sims,WAS,0,1.0,1,1.0,17,17.0,0,,2020
357,Matt Skura,BAL,0,,0,0.0,0,0.0,0,,2020
358,TreQuan Smith,NO,0,0.0,1,1.0,2,2.0,0,,2020
359,Equanimeous St. Brown,GB,0,1.0,4,4.0,3,3.0,0,,2020
360,Easton Stick,LAC,0,,-2,-2.0,0,0.0,0,,2020
361,Malik Taylor,GB,0,0.0,0,0.0,9,9.0,0,,2020
362,Michael Thomas,NO,0,0.0,0,0.0,1,1.0,0,,2020
363,Mike Thomas,CIN,0,0.0,0,0.0,1,1.0,0,,2020
364,Darian Thompson,DAL,0,,3,3.0,0,0.0,0,,2020
365,Austin Walter,SF,0,0.0,1,1.0,2,2.0,0,,2020
366,Sammy Watkins,KC,0,0.0,1,1.0,2,2.0,0,,2020
367,Trevon Wesco,NYJ,0,,0,0.0,0,0.0,0,,2020
368,Jonathan Williams,DET,0,0.0,5,5.0,0,0.0,0,,2020
369,Mike Williams,LAC,0,0.0,1,1.0,0,0.0,0,,2020
370,Javon Wims,CHI,0,0.0,1,1.0,1,1.0,0,,2020
371,Olamide Zaccheaus,ATL,0,0.0,0,0.0,0,0.0,0,,2020
372,Brandon Zylstra,CAR,0,0.0,1,1.0,0,0.0,0,,2020
1,Jonathan Taylor,IND,18,107.0,870,2.6,941,2.8,25,13.3,2021
2,Najee Harris,PIT,7,62.0,525,1.7,675,2.2,30,10.2,2021
3,Joe Mixon,CIN,13,60.0,662,2.3,543,1.9,20,14.6,2021
4,Antonio Gibson,WAS,7,65.0,534,2.1,503,1.9,19,13.6,2021
5,Dalvin Cook,MIN,6,57.0,678,2.7,481,1.9,16,15.6,2021
6,Alvin Kamara,NO,4,42.0,549,2.3,349,1.5,22,10.9,2021
7,Ezekiel Elliott,DAL,10,55.0,593,2.5,409,1.7,9,26.3,2021
8,Nick Chubb,CLE,8,61.0,567,2.5,692,3.0,23,9.9,2021
9,David Montgomery,CHI,7,55.0,432,1.9,417,1.9,16,14.1,2021
10,Derrick Henry,TEN,10,49.0,450,2.1,487,2.2,10,21.9,2021
11,Josh Jacobs,LV,9,45.0,430,2.0,442,2.0,20,10.9,2021
12,Sony Michel,LAR,4,49.0,445,2.1,400,1.9,16,13.0,2021
13,Elijah Mitchell,SF,5,47.0,448,2.2,515,2.5,16,12.9,2021
14,Austin Ekeler,LAC,12,53.0,477,2.3,434,2.1,13,15.8,2021
15,Melvin Gordon,DEN,8,48.0,462,2.3,456,2.2,20,10.2,2021
16,Javonte Williams,DEN,4,52.0,443,2.2,460,2.3,31,6.5,2021
17,James Conner,ARI,15,53.0,331,1.6,421,2.1,19,10.6,2021
18,Damien Harris,NE,15,55.0,469,2.3,460,2.3,15,13.5,2021
19,Devin Singletary,BUF,7,44.0,429,2.3,441,2.3,13,14.5,2021
20,AJ Dillon,GB,5,50.0,396,2.1,407,2.2,17,11.0,2021
21,Leonard Fournette,TB,8,45.0,396,2.2,416,2.3,11,16.4,2021
22,Myles Gaskin,MIA,3,25.0,364,2.1,248,1.4,7,24.7,2021
23,Chuba Hubbard,CAR,5,36.0,287,1.7,325,1.9,9,19.1,2021
24,Aaron Jones,GB,4,37.0,409,2.4,390,2.3,12,14.3,2021
25,James Robinson,JAX,8,41.0,450,2.7,317,1.9,11,14.9,2021
26,Saquon Barkley,NYG,2,27.0,314,1.9,279,1.7,4,40.5,2021
27,Mark Ingram,2TM,2,23.0,237,1.5,317,2.0,9,17.8,2021
28,Cordarrelle Patterson,ATL,6,29.0,325,2.1,293,1.9,7,21.9,2021
29,Jamaal Williams,DET,3,42.0,382,2.5,219,1.4,10,15.3,2021
30,DAndre Swift,DET,5,28.0,385,2.5,232,1.5,9,16.8,2021
31,Darrell Henderson,LAR,5,39.0,402,2.7,286,1.9,3,49.7,2021
32,Michael Carter,NYJ,4,29.0,294,2.0,345,2.3,13,11.3,2021
33,Devontae Booker,NYG,2,31.0,364,2.5,229,1.6,2,72.5,2021
34,Darrel Williams,KC,6,40.0,342,2.4,216,1.5,4,36.0,2021
35,Jalen Hurts,PHI,10,56.0,642,4.6,142,1.0,9,15.4,2021
36,Mike Davis,ATL,3,21.0,272,2.0,231,1.7,9,15.3,2021
37,Miles Sanders,PHI,0,33.0,471,3.4,283,2.1,12,11.4,2021
38,Alexander Mattison,MIN,3,28.0,226,1.7,265,2.0,14,9.6,2021
39,DOnta Foreman,TEN,3,22.0,267,2.0,299,2.2,11,12.1,2021
40,Devonta Freeman,BAL,5,31.0,371,2.8,205,1.5,3,44.3,2021
41,Lamar Jackson,BAL,2,48.0,485,3.6,282,2.1,11,12.1,2021
42,Rhamondre Stevenson,NE,5,33.0,250,1.9,356,2.7,16,8.3,2021
43,Tony Pollard,DAL,2,35.0,398,3.1,321,2.5,7,18.6,2021
44,Josh Allen,BUF,6,54.0,471,3.9,292,2.4,12,10.2,2021
45,Rex Burkhead,HOU,3,30.0,210,1.7,217,1.8,2,61.0,2021
46,Clyde Edwards-Helaire,KC,4,21.0,309,2.6,208,1.7,7,17.0,2021
47,Latavius Murray,BAL,6,36.0,291,2.4,210,1.8,10,11.9,2021
48,Rashaad Penny,SEA,6,28.0,376,3.2,373,3.1,10,11.9,2021
49,Chase Edmonds,ARI,2,32.0,414,3.6,178,1.5,5,23.2,2021
50,Alex Collins,SEA,2,22.0,238,2.2,173,1.6,6,18.0,2021
51,Khalil Herbert,CHI,2,24.0,247,2.4,186,1.8,9,11.4,2021
52,Ronald Jones II,TB,4,25.0,242,2.4,186,1.8,5,20.2,2021
53,DErnest Johnson,CLE,3,24.0,299,3.0,235,2.4,10,10.0,2021
54,Christian McCaffrey,CAR,1,20.0,218,2.2,224,2.3,12,8.3,2021
55,Zack Moss,BUF,4,22.0,143,1.5,202,2.1,14,6.9,2021
56,Phillip Lindsay,2TM,1,11.0,168,1.9,81,0.9,1,88.0,2021
57,Kyler Murray,ARI,5,25.0,376,4.3,47,0.5,0,,2021
58,Boston Scott,PHI,7,24.0,209,2.4,164,1.9,4,21.8,2021
59,Jordan Howard,PHI,3,24.0,208,2.4,198,2.3,7,12.3,2021
60,Tevin Coleman,NYJ,0,19.0,166,2.0,190,2.3,6,14.0,2021
61,Jeff Wilson,SF,2,19.0,195,2.5,99,1.3,2,39.5,2021
62,Kareem Hunt,CLE,5,22.0,165,2.1,221,2.8,9,8.7,2021
63,Trevor Lawrence,JAX,2,22.0,267,3.7,67,0.9,2,36.5,2021
64,Justin Fields,CHI,2,22.0,293,4.1,127,1.8,5,14.4,2021
65,Carlos Hyde,JAX,1,14.0,138,1.9,115,1.6,3,24.0,2021
66,Duke Johnson,MIA,3,18.0,128,1.8,202,2.8,6,11.8,2021
67,Taysom Hill,NO,5,26.0,269,3.8,105,1.5,8,8.8,2021
68,Kenneth Gainwell,PHI,5,19.0,193,2.8,98,1.4,6,11.3,2021
69,Justin Jackson,LAC,2,18.0,257,3.8,107,1.6,0,,2021
70,Jaret Patterson,WAS,2,15.0,143,2.1,123,1.8,3,22.7,2021
71,David Johnson,HOU,0,7.0,109,1.6,119,1.8,4,16.8,2021
72,Patrick Mahomes,KC,2,25.0,366,5.5,15,0.2,0,,2021
73,Kenyan Drake,LV,2,15.0,147,2.3,107,1.7,4,15.8,2021
74,Justin Herbert,LAC,3,28.0,254,4.0,48,0.8,2,31.5,2021
75,Daniel Jones,NYG,2,16.0,256,4.1,42,0.7,1,62.0,2021
76,Ty Johnson,NYJ,2,13.0,174,2.9,64,1.0,3,20.3,2021
77,Taylor Heinicke,WAS,1,20.0,278,4.6,35,0.6,1,60.0,2021
78,Deebo Samuel,SF,8,21.0,181,3.1,184,3.1,9,6.6,2021
79,Carson Wentz,IND,1,21.0,158,2.8,57,1.0,2,28.5,2021
80,Royce Freeman,2TM,0,8.0,82,1.5,87,1.6,0,,2021
81,Dontrell Hilliard,TEN,2,15.0,214,3.8,136,2.4,4,14.0,2021
82,Nyheim Hines,IND,2,15.0,145,2.6,131,2.3,7,8.0,2021
83,Peyton Barber,LV,2,12.0,125,2.3,87,1.6,4,13.8,2021
84,Samaje Perine,CIN,1,11.0,116,2.1,130,2.4,2,27.5,2021
85,Craig Reynolds,DET,0,11.0,93,1.7,137,2.5,4,13.8,2021
86,Ryan Tannehill,TEN,7,33.0,211,3.8,59,1.1,2,27.5,2021
87,Salvon Ahmed,MIA,0,8.0,76,1.4,73,1.4,3,18.0,2021
88,Chris Carson,SEA,3,11.0,104,1.9,128,2.4,8,6.8,2021
89,Tony Jones,NO,0,7.0,78,1.4,64,1.2,2,27.0,2021
90,Ameer Abdullah,2TM,0,8.0,86,1.7,80,1.6,3,17.0,2021
91,Derrick Gore,KC,2,12.0,134,2.6,122,2.4,3,17.0,2021
92,Sam Darnold,CAR,5,20.0,205,4.3,17,0.4,2,24.0,2021
93,J.D. McKissic,WAS,2,14.0,123,2.6,89,1.9,1,48.0,2021
94,Dak Prescott,DAL,1,7.0,121,2.5,25,0.5,0,,2021
95,Tyler Huntley,BAL,2,22.0,241,5.1,53,1.1,3,15.7,2021
96,Cam Newton,CAR,5,20.0,147,3.1,83,1.8,5,9.4,2021
97,Brandon Bolden,NE,1,12.0,105,2.4,121,2.8,2,22.0,2021
98,Mac Jones,NE,0,22.0,95,2.2,34,0.8,0,,2021
99,Dare Ogunbowale,JAX,1,5.0,71,1.7,66,1.5,0,,2021
100,Russell Wilson,SEA,2,17.0,135,3.1,48,1.1,1,43.0,2021
101,Tua Tagovailoa,MIA,3,13.0,92,2.2,36,0.9,0,,2021
102,Jeremy McNichols,TEN,0,6.0,96,2.3,60,1.5,1,41.0,2021
103,Trey Sermon,SF,1,9.0,88,2.1,79,1.9,3,13.7,2021
104,Joe Burrow,CIN,2,14.0,84,2.1,34,0.9,2,20.0,2021
105,Derek Carr,LV,0,9.0,100,2.5,8,0.2,0,,2021
106,Matt Ryan,ATL,1,9.0,67,1.7,15,0.4,0,,2021
107,Damien Williams,CHI,2,11.0,121,3.0,43,1.1,4,10.0,2021
108,LeVeon Bell,2TM,2,9.0,58,1.5,43,1.1,3,13.0,2021
109,Jimmy Garoppolo,SF,3,15.0,40,1.1,11,0.3,0,,2021
110,Trey Lance,SF,1,8.0,114,3.0,54,1.4,0,,2021
111,Adrian Peterson,2TM,2,6.0,39,1.0,59,1.6,1,38.0,2021
112,Baker Mayfield,CLE,1,12.0,116,3.1,18,0.5,1,37.0,2021
113,Larry Rountree,LAC,1,5.0,46,1.3,41,1.1,0,,2021
114,Benny Snell Jr.,PIT,0,3.0,56,1.6,42,1.2,3,12.0,2021
115,KeShawn Vaughn,TB,2,9.0,58,1.6,122,3.4,5,7.2,2021
116,TySon Williams,BAL,1,7.0,98,2.8,87,2.5,1,35.0,2021
117,Eno Benjamin,ARI,1,4.0,53,1.6,65,1.9,1,34.0,2021
118,Malcolm Brown,MIA,1,6.0,70,2.1,55,1.7,3,11.0,2021
119,Corey Clement,DAL,0,7.0,65,2.0,75,2.3,3,11.0,2021
120,DeeJay Dallas,SEA,2,10.0,66,2.0,72,2.2,3,11.0,2021
121,Joshua Kelley,LAC,0,5.0,59,1.8,43,1.3,2,16.5,2021
122,Aaron Rodgers,GB,3,10.0,84,2.5,17,0.5,0,,2021
123,Matthew Stafford,LAR,0,8.0,36,1.1,7,0.2,0,,2021
124,Jameis Winston,NO,1,17.0,113,3.5,53,1.7,2,16.0,2021
125,Teddy Bridgewater,DEN,2,16.0,71,2.4,35,1.2,1,30.0,2021
126,Kirk Cousins,MIN,1,8.0,97,3.3,18,0.6,0,,2021
127,Zach Wilson,NYJ,4,10.0,124,4.3,61,2.1,1,29.0,2021
128,Tom Brady,TB,2,14.0,67,2.4,14,0.5,0,,2021
129,Wayne Gallman,2TM,0,5.0,69,2.5,35,1.3,2,14.0,2021
130,Marlon Mack,IND,0,6.0,65,2.3,36,1.3,1,28.0,2021
131,Matt Breida,BUF,1,5.0,81,3.1,44,1.7,1,26.0,2021
