Rk,Player,Tm,TD,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br,Year
132,Austin Walter,NYJ,1,5.0,68,2.6,33,1.3,0,,2021
133,Elijhaa Penny,NYG,1,9.0,43,1.8,56,2.3,1,24.0,2021
134,Patrick Taylor,GB,1,5.0,53,2.3,36,1.6,2,11.5,2021
135,Colt McCoy,ARI,0,6.0,30,1.4,7,0.3,0,,2021
136,Travis Homer,SEA,1,7.0,121,5.8,56,2.7,2,10.5,2021
137,Qadree Ollison,ATL,1,7.0,57,2.7,48,2.3,1,21.0,2021
138,Ben Roethlisberger,PIT,1,3.0,2,0.1,3,0.2,0,,2021
139,Jacoby Brissett,MIA,1,9.0,57,3.0,13,0.7,0,,2021
140,J.J. Taylor,NE,2,3.0,25,1.3,12,0.6,0,,2021
141,Tyrod Taylor,HOU,3,6.0,86,4.5,65,3.4,4,4.8,2021
142,Godwin Igwebuike,DET,1,7.0,56,3.1,62,3.4,1,18.0,2021
143,Davis Mills,HOU,0,5.0,37,2.1,7,0.4,0,,2021
144,Rondale Moore,ARI,0,2.0,24,1.3,52,2.9,3,6.0,2021
145,Chris Evans,CIN,0,3.0,51,3.0,26,1.5,3,5.7,2021
146,Jared Goff,DET,0,4.0,85,5.0,2,0.1,0,,2021
147,Jonathan Williams,WAS,1,7.0,26,1.5,53,3.1,2,8.5,2021
148,Andy Dalton,CHI,0,2.0,72,4.5,4,0.3,0,,2021
149,Jamycal Hasty,SF,1,6.0,46,2.9,22,1.4,2,8.0,2021
150,Ryquell Armstead,JAX,0,3.0,43,2.9,37,2.5,0,,2021
151,Jermar Jefferson,DET,2,4.0,50,3.3,24,1.6,0,,2021
152,Ty Montgomery,NO,0,2.0,19,1.3,25,1.7,2,7.5,2021
153,Trayveon Williams,CIN,0,4.0,26,1.7,25,1.7,5,3.0,2021
154,Chase Claypool,PIT,0,7.0,79,5.6,17,1.2,0,,2021
155,Jason Huntley,PHI,0,2.0,38,2.9,13,1.0,0,,2021
156,Deon Jackson,IND,1,2.0,13,1.0,18,1.4,1,13.0,2021
157,Marcus Mariota,LV,1,6.0,61,4.7,26,2.0,0,,2021
158,Kene Nwangwu,MIN,0,3.0,32,2.5,29,2.2,2,6.5,2021
159,Mitchell Trubisky,BUF,1,3.0,24,1.8,0,0.0,0,,2021
160,Kalen Ballage,PIT,0,2.0,15,1.3,21,1.8,0,,2021
161,Kendrick Bourne,NE,0,7.0,86,7.2,39,3.3,2,6.0,2021
162,Case Keenum,CLE,0,6.0,15,1.3,7,0.6,0,,2021
163,Jordan Love,GB,0,1.0,24,2.0,3,0.3,0,,2021
164,Jerick McKinnon,KC,0,2.0,43,3.6,19,1.6,0,,2021
165,Brian Hoyer,NE,0,1.0,-9,-0.8,1,0.1,0,,2021
166,Laviska Shenault Jr.,JAX,0,2.0,24,2.2,17,1.5,1,11.0,2021
167,DeAndre Carter,WAS,0,4.0,80,8.0,9,0.9,0,,2021
168,Kylin Hill,GB,0,1.0,15,1.5,9,0.9,0,,2021
169,Drew Lock,DEN,2,5.0,45,4.5,8,0.8,0,,2021
170,Jalen Reagor,PHI,0,3.0,23,2.3,9,0.9,1,10.0,2021
171,James White,NE,1,4.0,30,3.0,8,0.8,0,,2021
172,Blaine Gabbert,TB,0,0.0,-7,-0.8,0,0.0,0,,2021
173,Tyreek Hill,KC,0,4.0,85,9.4,11,1.2,0,,2021
174,Josh Johnson,2TM,0,1.0,22,2.4,6,0.7,0,,2021
175,CeeDee Lamb,DAL,0,4.0,62,6.9,14,1.6,0,,2021
176,Isaiah McKenzie,BUF,1,4.0,32,3.6,15,1.7,0,,2021
177,Gardner Minshew II,PHI,0,2.0,19,2.1,2,0.2,0,,2021
178,Jalen Richard,LV,0,3.0,23,2.6,17,1.9,0,,2021
179,Cooper Rush,DAL,0,0.0,-8,-0.9,0,0.0,0,,2021
180,Trevor Siemian,NO,1,2.0,2,0.2,18,2.0,0,,2021
181,Geno Smith,SEA,1,3.0,28,3.1,14,1.6,2,4.5,2021
182,Jonnu Smith,NE,0,2.0,16,1.8,24,2.7,0,,2021
183,Keith Smith,ATL,0,3.0,19,2.1,12,1.3,0,,2021
184,Jonathan Ward,ARI,0,3.0,21,2.3,12,1.3,0,,2021
185,Giovani Bernard,TB,0,3.0,37,4.6,21,2.6,0,,2021
186,Michael Burton,KC,1,8.0,11,1.4,15,1.9,0,,2021
187,Jake Fromm,NYG,0,4.0,30,3.8,35,4.4,0,,2021
188,Mecole Hardman,KC,0,2.0,39,4.9,7,0.9,0,,2021
189,Chad Henne,KC,0,0.0,0,0.0,0,0.0,0,,2021
190,Kyle Juszczyk,SF,1,3.0,14,1.8,8,1.0,0,,2021
191,D.J. Moore,CAR,0,4.0,28,3.5,20,2.5,1,8.0,2021
192,LaMical Perine,NYJ,0,1.0,23,2.9,8,1.0,0,,2021
193,Robert Woods,LAR,1,1.0,31,3.9,15,1.9,0,,2021
194,Jamal Agnew,JAX,1,3.0,103,14.7,8,1.1,0,,2021
195,Brandon Allen,CIN,0,1.0,-3,-0.4,2,0.3,0,,2021
196,Braxton Berrios,NYJ,2,3.0,28,4.0,12,1.7,0,,2021
197,JaMarr Chase,CIN,0,2.0,15,2.1,6,0.9,3,2.3,2021
198,Devin Duvernay,BAL,0,4.0,38,5.4,12,1.7,0,,2021
199,Demetric Felton,CLE,0,0.0,14,2.0,10,1.4,0,,2021
200,Mike Glennon,NYG,1,2.0,33,4.7,0,0.0,0,,2021
201,Jalen Guyton,LAC,0,2.0,14,2.0,20,2.9,1,7.0,2021
202,C.J. Ham,MIN,0,3.0,23,3.3,11,1.6,0,,2021
203,Amon-Ra St. Brown,DET,1,2.0,27,3.9,34,4.9,2,3.5,2021
204,P.J. Walker,CAR,0,2.0,13,1.9,0,0.0,0,,2021
205,Justin Jefferson,MIN,0,1.0,5,0.8,9,1.5,0,,2021
206,Jarvis Landry,CLE,2,4.0,29,4.8,11,1.8,1,6.0,2021
207,Darnell Mooney,CHI,1,2.0,29,4.8,3,0.5,1,6.0,2021
208,Scottie Phillips,HOU,0,1.0,9,1.5,4,0.7,0,,2021
209,Anthony Schwartz,CLE,0,4.0,36,6.0,3,0.5,0,,2021
210,Logan Woodside,TEN,0,,-6,-1.0,0,0.0,0,,2021
211,Brandon Aiyuk,SF,0,0.0,9,1.8,8,1.6,0,,2021
212,Cam Akers,LAR,0,,-2,-0.4,5,1.0,0,,2021
213,Alex Armah,2TM,0,4.0,9,1.8,12,2.4,0,,2021
214,Jakeem Grant,2TM,0,2.0,19,3.8,14,2.8,2,2.5,2021
215,Deonte Harty,NO,0,1.0,35,7.0,6,1.2,0,,2021
216,Buddy Howell,LAR,0,,9,1.8,2,0.4,0,,2021
217,Diontae Johnson,PIT,0,2.0,35,7.0,18,3.6,0,,2021
218,Elijah Moore,NYJ,1,3.0,44,8.8,10,2.0,1,5.0,2021
219,Michael Pittman Jr.,IND,0,1.0,39,7.8,5,1.0,0,,2021
220,Mason Rudolph,PIT,0,3.0,25,5.0,28,5.6,0,,2021
221,Jaylen Samuels,HOU,0,0.0,1,0.2,8,1.6,0,,2021
222,Mekhi Sargent,3TM,0,1.0,6,1.2,5,1.0,0,,2021
223,Wendell Smallwood,WAS,0,2.0,17,3.4,8,1.6,0,,2021
224,Freddie Swain,SEA,0,2.0,26,5.2,6,1.2,0,,2021
225,Mike White,NYJ,0,2.0,-3,-0.6,2,0.4,0,,2021
226,Kenjon Barner,TB,0,,0,0.0,0,0.0,0,,2021
227,Blake Bell,KC,0,4.0,7,1.8,3,0.8,0,,2021
228,Mike Boone,DEN,0,2.0,27,6.8,8,2.0,0,,2021
229,DWayne Eskridge,SEA,0,2.0,42,10.5,17,4.3,1,4.0,2021
230,Nick Foles,CHI,0,1.0,8,2.0,0,0.0,0,,2021
231,Chris Godwin,TB,1,4.0,13,3.3,8,2.0,0,,2021
232,JaQuan Hardy,DAL,1,1.0,15,3.8,14,3.5,0,,2021
233,Cooper Kupp,LAR,0,1.0,13,3.3,5,1.3,0,,2021
234,Kalif Raymond,DET,0,2.0,21,5.3,7,1.8,0,,2021
235,Curtis Samuel,WAS,0,0.0,7,1.8,4,1.0,0,,2021
236,Dwayne Washington,NO,0,,5,1.3,11,2.8,0,,2021
237,Albert Wilson,MIA,0,1.0,-3,-0.8,20,5.0,2,2.0,2021
238,Nelson Agholor,NE,0,0.0,6,2.0,5,1.7,2,1.5,2021
239,Chosen Anderson,CAR,0,1.0,2,0.7,34,11.3,0,,2021
240,Tavon Austin,JAX,0,1.0,20,6.7,1,0.3,0,,2021
241,Khari Blasingame,TEN,0,1.0,0,0.0,6,2.0,0,,2021
242,Ian Book,NO,0,1.0,4,1.3,2,0.7,0,,2021
243,Jason Cabinda,DET,0,2.0,12,4.0,11,3.7,0,,2021
244,Trenton Cannon,2TM,0,,2,0.7,2,0.7,0,,2021
245,Damarea Crockett,DEN,0,,7,2.3,0,0.0,0,,2021
246,Ashton Dulin,IND,0,1.0,27,9.0,5,1.7,1,3.0,2021
247,Sam Ehlinger,IND,0,1.0,7,2.3,2,0.7,0,,2021
248,Gerald Everett,SEA,0,2.0,15,5.0,5,1.7,0,,2021
249,Feleipe Franks,ATL,0,,2,0.7,4,1.3,0,,2021
250,Reggie Gilliam,BUF,0,,0,0.0,3,1.0,0,,2021
251,George Kittle,SF,0,0.0,11,3.7,9,3.0,0,,2021
252,Allen Lazard,GB,0,2.0,29,9.7,3,1.0,0,,2021
253,Anthony McFarland Jr.,PIT,0,0.0,2,0.7,1,0.3,0,,2021
254,Gabe Nabers,LAC,0,1.0,5,1.7,3,1.0,0,,2021
255,Adam Prentice,NO,0,2.0,3,1.0,2,0.7,0,,2021
256,Hunter Renfrow,LV,0,0.0,1,0.3,2,0.7,0,,2021
257,Andre Roberts,2TM,0,0.0,16,5.3,3,1.0,0,,2021
258,Henry Ruggs III,LV,0,0.0,15,5.0,1,0.3,0,,2021
259,JuJu Smith-Schuster,PIT,1,1.0,5,1.7,4,1.3,1,3.0,2021
260,Equanimeous St. Brown,GB,0,2.0,1,0.3,13,4.3,0,,2021
261,Johnny Stanton,CLE,0,2.0,2,0.7,3,1.0,0,,2021
262,Chris Streveler,ARI,0,0.0,1,0.3,5,1.7,0,,2021
263,Kadarius Toney,NYG,0,0.0,5,1.7,1,0.3,0,,2021
264,Tommy Tremble,CAR,1,1.0,9,3.0,2,0.7,0,,2021
265,Kyle Allen,WAS,0,1.0,11,5.5,0,0.0,0,,2021
266,Cameron Batson,TEN,0,1.0,11,5.5,4,2.0,0,,2021
267,Odell Beckham Jr.,2TM,0,1.0,12,6.0,2,1.0,0,,2021
268,Kurt Benkert,GB,0,,-1,-0.5,0,0.0,0,,2021
269,Tyler Boyd,CIN,0,1.0,9,4.5,13,6.5,1,2.0,2021
270,Tim Boyle,DET,0,1.0,12,6.0,1,0.5,0,,2021
271,A.J. Brown,TEN,0,1.0,6,3.0,4,2.0,0,,2021
272,Brandin Cooks,HOU,0,1.0,15,7.5,6,3.0,0,,2021
273,Chase Daniel,LAC,0,,-2,-1.0,0,0.0,0,,2021
274,Darrynton Evans,TEN,0,0.0,2,1.0,5,2.5,0,,2021
275,Joe Flacco,NYJ,0,1.0,1,0.5,2,1.0,0,,2021
276,Jake Funk,LAR,0,,2,1.0,3,1.5,0,,2021
277,Marquise Goodwin,CHI,0,0.0,-2,-1.0,1,0.5,0,,2021
278,Alec Ingold,LV,0,1.0,1,0.5,0,0.0,0,,2021
279,Andy Janovich,CLE,1,1.0,-1,-0.5,1,0.5,0,,2021
280,Van Jefferson,LAR,0,1.0,7,3.5,13,6.5,0,,2021
281,Jerry Jeudy,DEN,0,0.0,0,0.0,3,1.5,0,,2021
282,Marcus Johnson,TEN,0,1.0,-6,-3.0,4,2.0,0,,2021
283,Zay Jones,LV,0,0.0,3,1.5,0,0.0,0,,2021
284,Travis Kelce,KC,1,1.0,3,1.5,0,0.0,0,,2021
285,John Kelly,CLE,0,1.0,7,3.5,6,3.0,0,,2021
286,Dallin Leavitt,LV,0,2.0,5,2.5,1,0.5,0,,2021
287,Tyler Lockett,SEA,0,0.0,9,4.5,0,0.0,0,,2021
288,Sean Mannion,MIN,0,2.0,11,5.5,3,1.5,0,,2021
289,Ray-Ray McCloud,PIT,0,0.0,10,5.0,5,2.5,1,2.0,2021
290,Scott Miller,TB,1,2.0,43,21.5,0,0.0,0,,2021
291,Raheem Mostert,SF,0,1.0,18,9.0,2,1.0,0,,2021
292,Zach Pascal,IND,0,0.0,16,8.0,5,2.5,0,,2021
293,Jacques Patrick,SF,0,1.0,8,4.0,4,2.0,0,,2021
294,Nathan Peterman,LV,0,1.0,2,1.0,0,0.0,0,,2021
295,Patrick Ricard,BAL,0,2.0,1,0.5,3,1.5,0,,2021
296,Emmanuel Sanders,BUF,0,2.0,27,13.5,4,2.0,0,,2021
297,Durham Smythe,MIA,0,2.0,3,1.5,0,0.0,0,,2021
298,Jaylen Waddle,MIA,1,1.0,2,1.0,1,0.5,0,,2021
299,James Washington,PIT,0,0.0,10,5.0,3,1.5,0,,2021
300,Davis Webb,BUF,0,,-3,-1.5,0,0.0,0,,2021
301,Cedrick Wilson Jr.,DAL,0,1.0,10,5.0,1,0.5,0,,2021
302,John Wolford,LAR,0,,-1,-0.5,0,0.0,0,,2021
303,Jordan Akins,HOU,0,1.0,0,0.0,3,3.0,0,,2021
304,Mark Andrews,BAL,0,0.0,0,0.0,0,0.0,0,,2021
305,Alex Bachman,NYG,0,,-3,-3.0,0,0.0,0,,2021
306,C.J. Beathard,JAX,0,0.0,2,2.0,0,0.0,0,,2021
307,David Blough,DET,0,,2,2.0,4,4.0,0,,2021
308,C.J. Board,NYG,0,0.0,4,4.0,2,2.0,0,,2021
309,Reggie Bonnafon,CAR,0,0.0,4,4.0,0,0.0,0,,2021
310,Gary Brightwell,NYG,0,,3,3.0,1,1.0,0,,2021
311,Antonio Brown,TB,0,0.0,5,5.0,1,1.0,0,,2021
312,Dyami Brown,WAS,0,0.0,-4,-4.0,0,0.0,0,,2021
313,Marquise Brown,BAL,0,1.0,2,2.0,3,3.0,0,,2021
314,Sean Chandler,CAR,0,1.0,14,14.0,0,0.0,0,,2021
315,Randall Cobb,GB,0,0.0,0,0.0,1,1.0,1,1.0,2021
316,Chris Conley,HOU,0,1.0,0,0.0,3,3.0,0,,2021
317,Pharoh Cooper,NYG,0,0.0,3,3.0,0,0.0,0,,2021
318,Nathan Cottrell,JAX,0,,0,0.0,3,3.0,1,1.0,2021
319,Jaelon Darden,TB,0,1.0,10,10.0,1,1.0,0,,2021
320,Phillip Dorsett,3TM,0,0.0,0,0.0,0,0.0,0,,2021
321,Greg Dortch,ARI,0,1.0,23,23.0,1,1.0,0,,2021
322,Eric Ebron,PIT,1,1.0,1,1.0,0,0.0,0,,2021
323,Bryan Edwards,LV,0,0.0,0,0.0,0,0.0,0,,2021
324,Evan Engram,NYG,0,0.0,-3,-3.0,0,0.0,0,,2021
325,Zach Ertz,2TM,0,0.0,4,4.0,0,0.0,0,,2021
326,Mike Evans,TB,0,1.0,8,8.0,2,2.0,0,,2021
327,Clayton Fejedelem,MIA,0,,0,0.0,0,0.0,0,,2021
328,Maurice Ffrench,LAC,0,,3,3.0,0,0.0,0,,2021
329,Ryan Fitzpatrick,WAS,0,,2,2.0,0,0.0,0,,2021
330,Jamie Gillan,CLE,0,,0,0.0,0,0.0,0,,2021
331,Cyril Grayson,TB,0,1.0,14,14.0,0,0.0,0,,2021
332,Johnny Hekker,LAR,0,,0,0.0,0,0.0,0,,2021
333,DeSean Jackson,2TM,0,0.0,4,4.0,0,0.0,0,,2021
334,Christian Kirk,ARI,0,1.0,9,9.0,2,2.0,0,,2021
335,Cole Kmet,CHI,0,0.0,0,0.0,0,0.0,0,,2021
336,Patrick Laird,MIA,0,0.0,2,2.0,2,2.0,0,,2021
337,Andy Lee,ARI,0,,0,0.0,0,0.0,0,,2021
338,Braden Mann,NYJ,0,,2,2.0,2,2.0,0,,2021
339,Nate McCrary,BAL,0,,-1,-1.0,0,0.0,0,,2021
340,Terry McLaurin,WAS,0,1.0,7,7.0,5,5.0,0,,2021
341,D.K. Metcalf,SEA,0,0.0,4,4.0,2,2.0,0,,2021
342,Jakobi Meyers,NE,0,0.0,8,8.0,1,1.0,0,,2021
343,Dax Milne,WAS,0,0.0,1,1.0,0,0.0,0,,2021
344,C.J. Moore,DET,0,1.0,28,28.0,0,0.0,0,,2021
345,Stanley Morgan Jr.,CIN,0,,3,3.0,0,0.0,0,,2021
346,Ryan Nall,CHI,0,,0,0.0,4,4.0,0,,2021
347,David Njoku,CLE,0,0.0,0,0.0,1,1.0,0,,2021
348,Gunner Olszewski,NE,0,0.0,6,6.0,3,3.0,0,,2021
349,K.J. Osborn,MIN,0,1.0,8,8.0,2,2.0,0,,2021
350,Devine Ozigbo,2TM,0,0.0,-3,-3.0,0,0.0,0,,2021
351,Michael Palardy,MIA,0,,1,1.0,0,0.0,0,,2021
352,Josh Palmer,LAC,0,0.0,6,6.0,0,0.0,0,,2021
353,Breshad Perriman,TB,0,0.0,-3,-3.0,0,0.0,0,,2021
354,Trey Ragas,LV,0,1.0,7,7.0,2,2.0,0,,2021
355,Amari Rodgers,GB,0,1.0,6,6.0,5,5.0,0,,2021
356,Chester Rogers,TEN,0,0.0,5,5.0,4,4.0,0,,2021
357,John Ross,NYG,0,1.0,13,13.0,3,3.0,0,,2021
358,Sterling Shepard,NYG,0,0.0,-9,-9.0,0,0.0,1,1.0,2021
359,Cam Sims,WAS,0,0.0,5,5.0,2,2.0,0,,2021
360,Darius Slayton,NYG,0,0.0,-13,-13.0,0,0.0,0,,2021
361,Ito Smith,DAL,1,1.0,4,4.0,0,0.0,0,,2021
362,Jeff Smith,NYJ,0,0.0,-1,-1.0,0,0.0,0,,2021
363,Shi Smith,CAR,0,0.0,-3,-3.0,0,0.0,0,,2021
364,Tremon Smith,HOU,0,,5,5.0,2,2.0,0,,2021
365,Kenny Stills,NO,0,0.0,1,1.0,0,0.0,0,,2021
366,Adam Thielen,MIN,0,0.0,0,0.0,2,2.0,0,,2021
367,Quez Watkins,PHI,0,0.0,3,3.0,0,0.0,0,,2021
368,Derek Watt,PIT,0,1.0,0,0.0,1,1.0,0,,2021
369,Preston Williams,MIA,0,0.0,3,3.0,4,4.0,1,1.0,2021
370,Andrew Wingard,JAX,0,1.0,3,3.0,1,1.0,0,,2021
371,Olamide Zaccheaus,ATL,0,1.0,0,0.0,2,2.0,0,,2021
1,Derrick Henry,TEN,13,65.0,739,2.1,799,2.3,35,10.0,2022
2,Josh Jacobs,LV,12,93.0,832,2.4,821,2.4,31,11.0,2022
3,Nick Chubb,CLE,12,69.0,830,2.7,695,2.3,28,10.8,2022
4,Saquon Barkley,NYG,10,62.0,749,2.5,563,1.9,12,24.6,2022
5,Najee Harris,PIT,7,45.0,577,2.1,457,1.7,21,13.0,2022
6,Dalvin Cook,MIN,8,50.0,692,2.6,481,1.8,12,22.0,2022
7,Jamaal Williams,DET,17,65.0,626,2.4,440,1.7,13,20.2,2022
8,Miles Sanders,PHI,11,62.0,837,3.2,432,1.7,13,19.9,2022
9,Christian McCaffrey,2TM,8,59.0,683,2.8,456,1.9,10,24.4,2022
10,Ezekiel Elliott,DAL,12,52.0,520,2.3,356,1.5,9,25.7,2022
11,Kenneth Walker III,SEA,9,51.0,623,2.7,427,1.9,12,19.0,2022
12,Alvin Kamara,NO,2,40.0,450,2.0,447,2.0,7,31.9,2022
13,Travis Etienne,JAX,5,52.0,738,3.4,387,1.8,14,15.7,2022
14,Dameon Pierce,HOU,4,54.0,433,2.0,506,2.3,27,8.1,2022
15,Aaron Jones,GB,2,54.0,645,3.0,476,2.2,13,16.4,2022
16,Tyler Allgeier,ATL,3,53.0,609,2.9,426,2.0,5,42.0,2022
17,Joe Mixon,CIN,7,47.0,505,2.4,309,1.5,8,26.3,2022
18,Rhamondre Stevenson,NE,5,49.0,601,2.9,439,2.1,24,8.8,2022
19,Brian Robinson Jr.,WAS,2,49.0,457,2.2,340,1.7,8,25.6,2022
20,Austin Ekeler,LAC,13,46.0,529,2.6,386,1.9,5,40.8,2022
21,DOnta Foreman,CAR,5,45.0,505,2.5,409,2.0,10,20.3,2022
22,David Montgomery,CHI,5,41.0,405,2.0,396,2.0,20,10.1,2022
23,Tony Pollard,DAL,9,46.0,504,2.6,503,2.6,11,17.5,2022
24,Jonathan Taylor,IND,4,39.0,481,2.5,380,2.0,24,8.0,2022
25,Leonard Fournette,TB,3,39.0,382,2.0,286,1.5,4,47.3,2022
26,Cam Akers,LAR,7,39.0,379,2.0,407,2.2,13,14.5,2022
27,AJ Dillon,GB,7,47.0,453,2.4,317,1.7,6,31.0,2022
28,James Conner,ARI,7,48.0,444,2.4,338,1.8,5,36.6,2022
29,Raheem Mostert,MIA,3,44.0,512,2.8,379,2.1,16,11.3,2022
30,Devin Singletary,BUF,5,43.0,546,3.1,273,1.5,9,19.7,2022
31,Jeff Wilson,2TM,5,43.0,582,3.3,278,1.6,9,19.6,2022
32,Latavius Murray,2TM,6,44.0,478,2.8,282,1.6,5,34.2,2022
33,Isiah Pacheco,KC,5,37.0,537,3.2,293,1.7,4,42.5,2022
34,Jalen Hurts,PHI,13,67.0,627,3.8,133,0.8,8,20.6,2022
35,Justin Fields,CHI,8,65.0,856,5.4,287,1.8,10,16.0,2022
36,Antonio Gibson,WAS,3,32.0,326,2.2,220,1.5,5,29.8,2022
37,Cordarrelle Patterson,ATL,8,39.0,414,2.9,281,2.0,4,36.0,2022
38,Khalil Herbert,CHI,4,26.0,404,3.1,327,2.5,9,14.3,2022
39,Rachaad White,TB,1,27.0,315,2.4,166,1.3,4,32.3,2022
40,Josh Allen,BUF,7,55.0,592,4.8,170,1.4,5,24.8,2022
41,Kareem Hunt,CLE,3,30.0,233,1.9,235,1.9,6,20.5,2022
42,Daniel Jones,NYG,7,57.0,562,4.7,146,1.2,2,60.0,2022
43,Michael Carter,NYJ,3,14.0,270,2.4,132,1.2,7,16.3,2022
44,Lamar Jackson,BAL,3,47.0,542,4.8,222,2.0,14,8.0,2022
45,James Robinson,2TM,3,22.0,288,2.6,137,1.2,6,18.3,2022
46,Kenyan Drake,BAL,4,21.0,355,3.3,127,1.2,0,,2022
47,Damien Harris,NE,3,23.0,304,2.9,158,1.5,5,21.2,2022
48,DAndre Swift,DET,5,21.0,369,3.7,173,1.7,5,19.8,2022
49,Taysom Hill,NO,7,34.0,354,3.7,221,2.3,1,96.0,2022
50,Chuba Hubbard,CAR,2,23.0,295,3.1,171,1.8,4,23.8,2022
51,Samaje Perine,CIN,2,19.0,232,2.4,162,1.7,5,19.0,2022
52,Zack Moss,2TM,1,18.0,263,2.8,193,2.1,8,11.6,2022
53,J.K. Dobbins,BAL,2,26.0,319,3.5,201,2.2,9,10.2,2022
54,Melvin Gordon,DEN,2,15.0,168,1.9,150,1.7,5,18.0,2022
55,James Cook,BUF,2,25.0,329,3.7,178,2.0,3,29.7,2022
56,Gus Edwards,BAL,3,30.0,248,2.9,185,2.1,6,14.5,2022
57,Zonovan Knight,NYJ,1,14.0,214,2.5,86,1.0,2,42.5,2022
58,Marcus Mariota,ATL,4,30.0,333,3.9,105,1.2,1,85.0,2022
59,Breece Hall,NYJ,4,20.0,332,4.2,131,1.6,3,26.7,2022
60,Eno Benjamin,3TM,2,14.0,160,2.1,153,2.0,7,11.0,2022
61,Jaylen Warren,PIT,1,20.0,242,3.1,137,1.8,5,15.4,2022
62,Caleb Huntley,ATL,1,18.0,219,2.9,147,1.9,0,,2022
