Rk,Player,Tm,TD,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br,Year
63,Joe Burrow,CIN,5,28.0,220,2.9,37,0.5,0,,2022
64,Alexander Mattison,MIN,5,21.0,171,2.3,112,1.5,6,12.3,2022
65,Jerick McKinnon,KC,1,12.0,180,2.5,111,1.5,6,12.0,2022
66,Clyde Edwards-Helaire,KC,3,15.0,134,1.9,168,2.4,3,23.7,2022
67,Darrell Henderson,LAR,3,14.0,185,2.6,98,1.4,2,35.0,2022
68,Joshua Kelley,LAC,2,16.0,165,2.4,122,1.8,4,17.3,2022
69,Chase Edmonds,2TM,2,8.0,154,2.3,91,1.3,0,,2022
70,Deon Jackson,IND,1,13.0,136,2.0,100,1.5,1,68.0,2022
71,Geno Smith,SEA,1,24.0,326,4.8,40,0.6,2,34.0,2022
72,Kyler Murray,ARI,3,23.0,395,5.9,23,0.3,2,33.5,2022
73,Mark Ingram,NO,1,12.0,139,2.2,94,1.5,4,15.5,2022
74,Trevor Lawrence,JAX,5,27.0,255,4.1,36,0.6,3,20.7,2022
75,Patrick Mahomes,KC,4,25.0,345,5.7,13,0.2,0,,2022
76,Rashaad Penny,SEA,2,15.0,169,3.0,177,3.1,2,28.5,2022
77,Kenny Pickett,PIT,3,23.0,207,3.8,30,0.5,0,,2022
78,Russell Wilson,DEN,3,21.0,256,4.7,21,0.4,0,,2022
79,Matt Breida,NYG,1,13.0,151,2.8,69,1.3,2,27.0,2022
80,Justin Herbert,LAC,0,17.0,138,2.6,9,0.2,0,,2022
81,Boston Scott,PHI,3,12.0,170,3.1,47,0.9,2,27.0,2022
82,Kenneth Gainwell,PHI,4,17.0,169,3.2,71,1.3,2,26.5,2022
83,Jacoby Brissett,CLE,2,28.0,170,3.5,73,1.5,2,24.5,2022
84,Justice Hill,BAL,0,15.0,176,3.6,86,1.8,7,7.0,2022
85,Mac Jones,NE,1,12.0,91,1.9,11,0.2,0,,2022
86,Javonte Williams,DEN,0,9.0,94,2.0,110,2.3,6,7.8,2022
87,Jamycal Hasty,JAX,2,7.0,145,3.2,49,1.1,5,9.2,2022
88,Elijah Mitchell,SF,2,15.0,170,3.8,109,2.4,2,22.5,2022
89,Dak Prescott,DAL,1,19.0,132,2.9,50,1.1,1,45.0,2022
90,Tyler Huntley,BAL,1,12.0,132,3.1,5,0.1,0,,2022
91,Jordan Mason,SF,1,10.0,123,2.9,135,3.1,3,14.3,2022
92,Justin Jackson,DET,1,8.0,90,2.1,80,1.9,3,14.0,2022
93,Dare Ogunbowale,HOU,1,10.0,87,2.1,36,0.9,0,,2022
94,Deebo Samuel,SF,3,8.0,127,3.0,105,2.5,3,14.0,2022
95,Royce Freeman,HOU,0,7.0,92,2.2,25,0.6,2,20.5,2022
96,Malik Davis,DAL,1,6.0,119,3.1,42,1.1,2,19.0,2022
97,Curtis Samuel,WAS,1,11.0,121,3.2,66,1.7,1,38.0,2022
98,Jonathan Williams,WAS,0,6.0,62,1.7,90,2.4,1,37.0,2022
99,Sony Michel,LAC,0,8.0,42,1.2,64,1.8,3,12.0,2022
100,Deshaun Watson,CLE,1,10.0,140,3.9,35,1.0,0,,2022
101,DeeJay Dallas,SEA,0,9.0,131,3.7,55,1.6,3,11.7,2022
102,Kyren Williams,LAR,0,6.0,80,2.3,59,1.7,0,,2022
103,Tyrion Davis-Price,SF,0,5.0,46,1.4,53,1.6,2,17.0,2022
104,Aaron Rodgers,GB,1,9.0,82,2.4,12,0.4,0,,2022
105,Ryan Tannehill,TEN,2,12.0,77,2.3,21,0.6,1,34.0,2022
106,Davis Mills,HOU,2,8.0,107,3.3,1,0.0,0,,2022
107,Gary Brightwell,NYG,1,9.0,82,2.6,59,1.9,1,31.0,2022
108,Kirk Cousins,MIN,2,11.0,66,2.1,31,1.0,0,,2022
109,Baker Mayfield,2TM,1,7.0,70,2.3,19,0.6,1,31.0,2022
110,Andy Dalton,NO,0,6.0,45,1.5,9,0.3,0,,2022
111,Ty Johnson,NYJ,1,5.0,72,2.4,88,2.9,7,4.3,2022
112,Tom Brady,TB,1,5.0,-6,-0.2,5,0.2,0,,2022
113,Jared Goff,DET,0,5.0,67,2.3,6,0.2,0,,2022
114,Taylor Heinicke,WAS,1,6.0,71,2.5,25,0.9,1,28.0,2022
115,Zach Wilson,NYJ,1,7.0,98,3.5,4,0.1,0,,2022
116,Keaontay Ingram,ARI,1,4.0,24,0.9,36,1.3,0,,2022
117,Matt Ryan,IND,1,9.0,59,2.2,11,0.4,0,,2022
118,Malik Willis,TEN,1,8.0,89,3.3,34,1.3,3,9.0,2022
119,Rex Burkhead,HOU,0,4.0,49,1.9,31,1.2,2,13.0,2022
120,Sam Darnold,CAR,2,10.0,82,3.2,24,0.9,0,,2022
121,Hassan Haskins,TEN,0,5.0,31,1.2,62,2.5,2,12.5,2022
122,Mike Boone,DEN,0,6.0,69,2.9,33,1.4,3,8.0,2022
123,Derek Carr,LV,0,10.0,90,3.8,12,0.5,0,,2022
124,Trestan Ebner,CHI,0,2.0,24,1.0,30,1.3,1,24.0,2022
125,Nyheim Hines,2TM,1,2.0,24,1.0,9,0.4,0,,2022
126,Raheem Blackshear,CAR,3,7.0,38,1.7,39,1.7,1,23.0,2022
127,Jimmy Garoppolo,SF,2,12.0,14,0.6,19,0.8,0,,2022
128,Craig Reynolds,DET,0,4.0,68,3.0,34,1.5,0,,2022
129,Tua Tagovailoa,MIA,0,4.0,61,2.7,9,0.4,0,,2022
130,Dontrell Hilliard,TEN,0,4.0,109,5.0,36,1.6,0,,2022
131,J.D. McKissic,WAS,0,5.0,64,2.9,31,1.4,1,22.0,2022
132,Brock Purdy,SF,1,5.0,6,0.3,7,0.3,0,,2022
133,Carson Wentz,WAS,1,4.0,65,3.0,21,1.0,1,22.0,2022
134,Avery Williams,ATL,1,6.0,83,3.8,26,1.2,0,,2022
135,Darrel Williams,ARI,1,8.0,78,3.7,24,1.1,0,,2022
136,Jeff Driskel,HOU,0,4.0,50,2.5,25,1.3,1,20.0,2022
137,Benny Snell Jr.,PIT,1,6.0,54,2.7,36,1.8,0,,2022
138,Travis Homer,SEA,0,4.0,42,2.2,32,1.7,1,19.0,2022
139,Bryce Perkins,LAR,0,6.0,53,2.8,37,1.9,0,,2022
140,Mitchell Trubisky,PIT,2,7.0,23,1.2,15,0.8,1,19.0,2022
141,Malcolm Brown,LAR,1,3.0,62,3.4,19,1.1,2,9.0,2022
142,Kevin Harris,NE,1,3.0,29,1.6,23,1.3,3,6.0,2022
143,Isaiah Spiller,LAC,0,2.0,17,0.9,24,1.3,0,,2022
144,Brandon Bolden,LV,0,3.0,50,2.9,16,0.9,0,,2022
145,Sam Ehlinger,IND,0,5.0,80,4.7,7,0.4,0,,2022
146,Ronald Jones II,KC,1,4.0,47,2.8,23,1.4,1,17.0,2022
147,Jaret Patterson,WAS,0,3.0,40,2.4,38,2.2,0,,2022
148,Brandon Powell,LAR,0,6.0,51,3.0,29,1.7,0,,2022
149,KeShawn Vaughn,TB,0,3.0,41,2.4,12,0.7,1,17.0,2022
150,Zamir White,LV,0,4.0,39,2.3,31,1.8,0,,2022
151,Trey Lance,SF,0,7.0,50,3.1,17,1.1,2,8.0,2022
152,Marlon Mack,2TM,1,4.0,61,3.8,23,1.4,2,8.0,2022
153,Desmond Ridder,ATL,0,4.0,49,3.1,15,0.9,0,,2022
154,Corey Clement,ARI,1,6.0,41,2.7,14,0.9,0,,2022
155,Phillip Lindsay,IND,0,1.0,30,2.0,19,1.3,0,,2022
156,Trace McSorley,ARI,0,3.0,56,3.7,5,0.3,0,,2022
157,Darrynton Evans,CHI,0,3.0,37,2.6,27,1.9,0,,2022
158,Colt McCoy,ARI,0,5.0,16,1.1,20,1.4,1,14.0,2022
159,Jarrett Stidham,LV,0,7.0,79,5.6,5,0.4,0,,2022
160,Skylar Thompson,MIA,0,1.0,20,1.4,1,0.1,0,,2022
161,Larry Rountree,LAC,0,0.0,9,0.7,10,0.8,0,,2022
162,Steven Sims,PIT,0,5.0,65,5.0,5,0.4,0,,2022
163,Matthew Stafford,LAR,1,3.0,3,0.2,6,0.5,1,13.0,2022
164,Jordan Wilkins,IND,0,2.0,41,3.2,17,1.3,0,,2022
165,Jamal Agnew,JAX,0,6.0,80,6.7,6,0.5,1,12.0,2022
166,Salvon Ahmed,MIA,1,4.0,37,3.1,27,2.3,1,12.0,2022
167,Tevin Coleman,SF,1,2.0,13,1.1,13,1.1,0,,2022
168,Snoop Conner,JAX,1,2.0,31,2.6,11,0.9,0,,2022
169,Devin Duvernay,BAL,1,7.0,75,6.3,9,0.8,0,,2022
170,David Johnson,NO,0,0.0,6,0.5,18,1.5,0,,2022
171,Dwayne Washington,NO,0,2.0,17,1.5,21,1.9,1,11.0,2022
172,Myles Gaskin,MIA,0,2.0,14,1.4,12,1.2,0,,2022
173,Tony Jones,2TM,0,3.0,12,1.2,12,1.2,1,10.0,2022
174,CeeDee Lamb,DAL,0,3.0,36,3.6,11,1.1,1,10.0,2022
175,D.J. Moore,CAR,0,3.0,37,3.7,16,1.6,0,,2022
176,Pierre Strong,NE,1,5.0,81,8.1,19,1.9,0,,2022
177,J.J. Taylor,NE,0,,4,0.4,5,0.5,1,10.0,2022
178,Patrick Taylor,GB,0,2.0,13,1.3,18,1.8,0,,2022
179,Bailey Zappe,NE,0,0.0,0,0.0,0,0.0,0,,2022
180,Tutu Atwell,LAR,1,2.0,25,2.8,9,1.0,0,,2022
181,Braxton Berrios,NYJ,2,5.0,72,8.0,19,2.1,0,,2022
182,Spencer Brown,CAR,0,1.0,32,3.6,11,1.2,0,,2022
183,Julius Chestnut,TEN,0,1.0,5,0.6,7,0.8,1,9.0,2022
184,Chase Claypool,2TM,0,3.0,45,5.0,14,1.6,0,,2022
185,Velus Jones Jr.,CHI,1,5.0,66,7.3,37,4.1,1,9.0,2022
186,Cooper Kupp,LAR,1,4.0,44,4.9,8,0.9,0,,2022
187,Isaiah McKenzie,BUF,1,3.0,47,5.2,8,0.9,0,,2022
188,Kene Nwangwu,MIN,0,1.0,4,0.4,10,1.1,0,,2022
189,Ronnie Rivers,LAR,0,1.0,16,1.8,5,0.6,0,,2022
190,Cooper Rush,DAL,0,1.0,6,0.7,0,0.0,0,,2022
191,Laviska Shenault Jr.,CAR,1,1.0,61,6.8,4,0.4,0,,2022
192,Amon-Ra St. Brown,DET,0,3.0,80,8.9,15,1.7,0,,2022
193,Chris Streveler,NYJ,0,1.0,42,4.7,12,1.3,0,,2022
194,Derek Watt,PIT,1,8.0,12,1.3,9,1.0,0,,2022
195,Giovani Bernard,TB,0,,26,3.3,2,0.3,0,,2022
196,Mike Davis,BAL,0,1.0,13,1.6,5,0.6,1,8.0,2022
197,Joshua Dobbs,TEN,0,4.0,37,4.6,7,0.9,0,,2022
198,Jerome Ford,CLE,0,1.0,-1,-0.1,13,1.6,0,,2022
199,Gunner Olszewski,PIT,0,3.0,25,3.1,14,1.8,0,,2022
200,John Wolford,LAR,0,2.0,25,3.1,7,0.9,0,,2022
201,Greg Dortch,ARI,0,3.0,28,4.0,16,2.3,0,,2022
202,Tyreek Hill,MIA,1,3.0,26,3.7,6,0.9,1,7.0,2022
203,Diontae Johnson,PIT,0,1.0,19,2.7,6,0.9,0,,2022
204,Kyle Juszczyk,SF,1,5.0,12,1.7,14,2.0,0,,2022
205,Terry McLaurin,WAS,0,2.0,23,3.3,6,0.9,0,,2022
206,Gardner Minshew II,PHI,1,1.0,3,0.4,0,0.0,0,,2022
207,Kalif Raymond,DET,0,4.0,24,3.4,12,1.7,0,,2022
208,Patrick Ricard,BAL,0,5.0,7,1.0,9,1.3,0,,2022
209,Kadarius Toney,2TM,1,5.0,55,7.9,27,3.9,1,7.0,2022
210,Christian Watson,GB,2,2.0,77,11.0,3,0.4,0,,2022
211,Kyle Allen,HOU,0,2.0,12,2.0,1,0.2,0,,2022
212,Kendrick Bourne,NE,0,2.0,25,4.2,14,2.3,2,3.0,2022
213,Ty Chandler,MIN,0,1.0,8,1.3,12,2.0,0,,2022
214,Alec Ingold,MIA,1,5.0,3,0.5,5,0.8,0,,2022
215,Anthony McFarland Jr.,PIT,0,3.0,16,2.7,14,2.3,1,6.0,2022
216,Rondale Moore,ARI,0,1.0,-7,-1.2,2,0.3,0,,2022
217,Brett Rypien,DEN,0,2.0,6,1.0,1,0.2,0,,2022
218,Equanimeous St. Brown,CHI,0,2.0,42,7.0,12,2.0,0,,2022
219,P.J. Walker,CAR,0,3.0,28,4.7,11,1.8,1,6.0,2022
220,Davis Webb,NYG,1,2.0,41,6.8,0,0.0,0,,2022
221,Mike White,NYJ,1,3.0,7,1.2,2,0.3,0,,2022
222,Trayveon Williams,CIN,0,1.0,9,1.5,21,3.5,1,6.0,2022
223,Michael Burton,KC,0,2.0,4,0.8,3,0.6,0,,2022
224,Parris Campbell,IND,0,2.0,41,8.2,17,3.4,0,,2022
225,JaMarr Chase,CIN,0,0.0,6,1.2,2,0.4,0,,2022
226,Chad Henne,KC,0,,-5,-1.0,0,0.0,0,,2022
227,Sam Howell,WAS,1,4.0,30,6.0,5,1.0,0,,2022
228,Julio Jones,TB,0,4.0,38,7.6,7,1.4,0,,2022
229,Case Keenum,BUF,0,,0,0.0,0,0.0,0,,2022
230,Christian Kirk,JAX,0,0.0,4,0.8,7,1.4,1,5.0,2022
231,Elijah Moore,NYJ,0,2.0,-4,-0.8,9,1.8,0,,2022
232,Nate Sudfeld,DET,0,,-4,-0.8,0,0.0,0,,2022
233,Tyrod Taylor,NYG,0,5.0,64,12.8,6,1.2,0,,2022
234,Jonathan Ward,2TM,0,2.0,16,3.2,9,1.8,0,,2022
235,Montrell Washington,DEN,0,,10,2.0,20,4.0,2,2.5,2022
236,Jameis Winston,NO,0,0.0,7,1.4,9,1.8,0,,2022
237,Ameer Abdullah,LV,0,2.0,13,3.3,7,1.8,0,,2022
238,C.J. Beathard,JAX,0,0.0,-4,-1.0,0,0.0,0,,2022
239,David Blough,ARI,0,0.0,5,1.3,0,0.0,0,,2022
240,Treylon Burks,TEN,0,3.0,32,8.0,15,3.8,0,,2022
241,Pharoh Cooper,ARI,0,,12,3.0,3,0.8,1,4.0,2022
242,C.J. Ham,MIN,2,3.0,5,1.3,2,0.5,0,,2022
243,Mecole Hardman,KC,2,3.0,27,6.8,4,1.0,1,4.0,2022
244,Mack Hollins,LV,0,2.0,38,9.5,2,0.5,0,,2022
245,Zander Horvath,LAC,0,2.0,6,1.5,2,0.5,0,,2022
246,Justin Jefferson,MIN,1,2.0,21,5.3,3,0.8,0,,2022
247,Jerry Jeudy,DEN,0,4.0,35,8.8,5,1.3,0,,2022
248,DErnest Johnson,CLE,0,1.0,5,1.3,12,3.0,0,,2022
249,Zay Jones,JAX,0,1.0,16,4.0,2,0.5,0,,2022
250,Ray-Ray McCloud,SF,1,1.0,76,19.0,2,0.5,0,,2022
251,Nick Mullens,MIN,0,1.0,7,1.8,1,0.3,0,,2022
252,Adam Prentice,NO,0,3.0,3,0.8,6,1.5,0,,2022
253,Jalen Reagor,MIN,0,1.0,21,5.3,4,1.0,0,,2022
254,Anthony Schwartz,CLE,1,2.0,55,13.8,2,0.5,0,,2022
255,Rashid Shaheed,NO,1,2.0,41,10.3,16,4.0,1,4.0,2022
256,Trevor Siemian,CHI,0,1.0,8,2.0,0,0.0,0,,2022
257,Trent Taylor,CIN,0,0.0,12,3.0,3,0.8,1,4.0,2022
258,DJ Turner,LV,0,1.0,7,1.8,19,4.8,0,,2022
259,Garrett Wilson,NYJ,0,0.0,4,1.0,0,0.0,0,,2022
260,Davante Adams,LV,0,0.0,-1,-0.3,0,0.0,1,3.0,2022
261,Brandon Allen,CIN,0,1.0,-1,-0.3,0,0.0,0,,2022
262,Mark Andrews,BAL,0,3.0,4,1.3,4,1.3,0,,2022
263,Reggie Bonnafon,WAS,0,,5,1.7,3,1.0,0,,2022
264,Teddy Bridgewater,MIA,0,2.0,25,8.3,2,0.7,0,,2022
265,Anthony Brown,BAL,0,0.0,-5,-1.7,0,0.0,0,,2022
266,Joe Flacco,NYJ,0,1.0,6,2.0,0,0.0,0,,2022
267,Chris Godwin,TB,0,0.0,4,1.3,1,0.3,0,,2022
268,Godwin Igwebuike,SEA,0,,4,1.3,0,0.0,0,,2022
269,Chris Moore,HOU,0,0.0,2,0.7,1,0.3,0,,2022
270,Skyy Moore,KC,0,1.0,21,7.0,3,1.0,0,,2022
271,Chigoziem Okonkwo,TEN,0,0.0,0,0.0,2,0.7,0,,2022
272,K.J. Osborn,MIN,0,2.0,2,0.7,4,1.3,1,3.0,2022
273,Devine Ozigbo,DEN,0,,2,0.7,2,0.7,0,,2022
274,George Pickens,PIT,1,2.0,20,6.7,4,1.3,0,,2022
275,Michael Pittman Jr.,IND,0,2.0,24,8.0,6,2.0,0,,2022
276,Tyquan Thornton,NE,1,1.0,16,5.3,0,0.0,0,,2022
277,KaVontae Turpin,DAL,0,1.0,17,5.7,0,0.0,0,,2022
278,Jaylen Waddle,MIA,0,0.0,16,5.3,10,3.3,0,,2022
279,Quez Watkins,PHI,0,0.0,1,0.3,0,0.0,0,,2022
280,Brandon Aiyuk,SF,0,1.0,15,7.5,8,4.0,0,,2022
281,Andrew Beck,DEN,0,0.0,-1,-0.5,1,0.5,0,,2022
282,Tim Boyle,CHI,0,0.0,-2,-1.0,0,0.0,0,,2022
283,DeAndre Carter,LAC,0,0.0,-15,-7.5,0,0.0,0,,2022
284,Tyler Conklin,NYJ,0,2.0,2,1.0,1,0.5,0,,2022
285,Brandin Cooks,HOU,0,0.0,7,3.5,0,0.0,0,,2022
286,Michael Dickson,SEA,0,,-18,-9.0,0,0.0,0,,2022
287,Jahan Dotson,WAS,0,0.0,-8,-4.0,1,0.5,0,,2022
288,Ashton Dulin,IND,0,1.0,6,3.0,2,1.0,0,,2022
289,Evan Engram,JAX,0,1.0,13,6.5,0,0.0,0,,2022
290,DWayne Eskridge,SEA,0,0.0,9,4.5,1,0.5,0,,2022
291,Nick Foles,IND,0,0.0,8,4.0,0,0.0,0,,2022
292,Jamie Gillan,NYG,0,,-3,-1.5,0,0.0,0,,2022
293,Marquise Goodwin,SEA,0,0.0,5,2.5,0,0.0,0,,2022
294,KJ Hamler,DEN,0,1.0,13,6.5,10,5.0,1,2.0,2022
295,Connor Heyward,PIT,0,2.0,24,12.0,3,1.5,0,,2022
296,Kendall Hinton,DEN,0,1.0,13,6.5,0,0.0,0,,2022
297,Richie James,NYG,0,0.0,2,1.0,4,2.0,1,2.0,2022
298,Duke Johnson,BUF,0,1.0,1,0.5,3,1.5,0,,2022
299,Josh Johnson,SF,0,0.0,-1,-0.5,4,2.0,0,,2022
300,Travis Kelce,KC,0,1.0,1,0.5,4,2.0,0,,2022
301,Cole Kmet,CHI,0,1.0,9,4.5,0,0.0,0,,2022
302,Allen Lazard,GB,0,0.0,-1,-0.5,1,0.5,0,,2022
303,Jakobi Meyers,NE,0,2.0,-15,-7.5,4,2.0,0,,2022
304,Ty Montgomery,NE,0,0.0,-2,-1.0,0,0.0,0,,2022
305,C.J. Moore,DET,0,2.0,55,27.5,0,0.0,0,,2022
306,David Njoku,CLE,0,0.0,-8,-4.0,0,0.0,0,,2022
307,Breshad Perriman,TB,0,0.0,-7,-3.5,0,0.0,0,,2022
308,Nathan Peterman,CHI,0,0.0,6,3.0,1,0.5,0,,2022
309,Dante Pettis,CHI,0,2.0,37,18.5,0,0.0,0,,2022
310,WanDale Robinson,NYG,0,0.0,-1,-0.5,0,0.0,0,,2022
311,Amari Rodgers,2TM,0,0.0,7,3.5,0,0.0,0,,2022
312,Armani Rogers,WAS,0,1.0,1,0.5,25,12.5,0,,2022
313,Trey Sermon,PHI,0,2.0,10,5.0,9,4.5,0,,2022
314,Durham Smythe,MIA,1,1.0,0,0.0,1,0.5,0,,2022
315,Deven Thompkins,TB,0,1.0,22,11.0,4,2.0,0,,2022
316,Damien Williams,ATL,0,,0,0.0,2,1.0,0,,2022
317,Olamide Zaccheaus,ATL,0,1.0,-6,-3.0,13,6.5,0,,2022
318,Keenan Allen,LAC,0,1.0,6,6.0,2,2.0,0,,2022
319,Marcus Allen,PIT,0,1.0,4,4.0,0,0.0,0,,2022
320,Bryan Anger,DAL,0,,0,0.0,0,0.0,0,,2022
321,Tyler Badie,DEN,0,0.0,0,0.0,0,0.0,0,,2022
322,Daniel Bellinger,NYG,1,1.0,0,0.0,2,2.0,0,,2022
323,Nick Bellore,SEA,0,,1,1.0,2,2.0,0,,2022
324,Dyami Brown,WAS,0,1.0,15,15.0,0,0.0,0,,2022
325,Marquise Brown,ARI,0,0.0,0,0.0,1,1.0,0,,2022
326,Harrison Bryant,CLE,0,1.0,6,6.0,2,2.0,0,,2022
327,Jason Cabinda,DET,0,1.0,4,4.0,0,0.0,0,,2022
328,Sean Chandler,CAR,0,1.0,0,0.0,2,2.0,0,,2022
329,Chase Daniel,LAC,0,0.0,4,4.0,0,0.0,0,,2022
330,Jaelon Darden,2TM,0,0.0,2,2.0,0,0.0,0,,2022
331,Ashtyn Davis,NYJ,0,1.0,1,1.0,1,1.0,0,,2022
332,Stefon Diggs,BUF,0,0.0,-3,-3.0,0,0.0,0,,2022
333,Romeo Doubs,GB,0,1.0,11,11.0,0,0.0,0,,2022
334,Gerald Everett,LAC,0,0.0,0,0.0,0,0.0,0,,2022
335,Matthias Farley,LV,0,,-3,-3.0,0,0.0,0,,2022
336,Clayton Fejedelem,MIA,0,,0,0.0,0,0.0,0,,2022
337,Demetric Felton,CLE,0,,-4,-4.0,0,0.0,0,,2022
338,Feleipe Franks,ATL,0,,0,0.0,0,0.0,0,,2022
339,Kylen Granson,IND,0,0.0,0,0.0,0,0.0,0,,2022
340,Danny Gray,SF,0,0.0,2,2.0,7,7.0,0,,2022
341,Noah Gray,KC,1,1.0,1,1.0,0,0.0,0,,2022
342,Peyton Hendershot,DAL,1,1.0,2,2.0,0,0.0,0,,2022
343,Kylin Hill,GB,0,1.0,2,2.0,5,5.0,0,,2022
344,Jordan Howard,NO,0,,0,0.0,1,1.0,0,,2022
345,Robert Hunt,MIA,0,,0,0.0,0,0.0,0,,2022
346,Trenton Irwin,CIN,0,1.0,8,8.0,3,3.0,0,,2022
347,Andy Isabella,2TM,0,0.0,1,1.0,0,0.0,0,,2022
348,Dallin Leavitt,GB,0,,0,0.0,0,0.0,0,,2022
349,Jordan Love,GB,0,0.0,-1,-1.0,0,0.0,0,,2022
350,Racey McMath,TEN,0,0.0,1,1.0,3,3.0,0,,2022
351,Scott Miller,TB,0,0.0,8,8.0,0,0.0,0,,2022
352,Darnell Mooney,CHI,0,0.0,0,0.0,2,2.0,0,,2022
353,Josh Palmer,LAC,0,1.0,1,1.0,3,3.0,0,,2022
354,Zach Pascal,PHI,0,0.0,0,0.0,0,0.0,0,,2022
355,Donovan Peoples-Jones,CLE,0,0.0,2,2.0,0,0.0,0,,2022
356,Ben Skowronek,LAR,1,1.0,17,17.0,0,0.0,0,,2022
357,Jonnu Smith,NE,0,1.0,5,5.0,0,0.0,0,,2022
358,Keith Smith,ATL,0,1.0,0,0.0,2,2.0,0,,2022
359,Ihmir Smith-Marsette,2TM,0,,-1,-1.0,0,0.0,0,,2022
360,M.J. Stewart,HOU,0,1.0,1,1.0,2,2.0,0,,2022
361,Courtland Sutton,DEN,0,0.0,3,3.0,2,2.0,0,,2022
362,Adam Thielen,MIN,0,0.0,3,3.0,1,1.0,0,,2022
363,Marquez Valdes-Scantling,KC,0,0.0,-3,-3.0,0,0.0,1,1.0,2022
364,Jameson Williams,DET,0,1.0,37,37.0,3,3.0,0,,2022
365,Cedrick Wilson Jr.,MIA,0,0.0,1,1.0,7,7.0,1,1.0,2022
366,Michael Woods II,CLE,0,0.0,-5,-5.0,0,0.0,0,,2022
