Player,Tm,FantPos,Age,G,GS,Cmp,Att_pass,Yds_pass,TD_pass,Int_pass,Att_rush,Yds_rush,Y/A,TD_rush,Tgt,Rec,Yds_rec,Y/R,TD_rec,Fmb,FL,TD_total,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Year,Team_Yds,Team_Tgt,Team_Att_rush,Team_Yds_rush
Tom Savage,HOU,QB,26,3,2,46,73,461,0,0,6,12,2.0,0,0,0,0,0.0,0,1,1,0,0,0,18,17.6,21.6,17.6,0,46,0,2016,5277,577,456,1859
Derek Anderson,CAR,QB,33,5,2,36,53,453,2,5,1,4,4.0,0,0,0,0,0.0,0,1,1,0,0,1,17,16.5,25.5,21.5,0,48,0,2016,5776,552,453,1814
Kevin Hogan,CLE,QB,24,4,0,14,26,104,0,2,8,105,13.13,1,0,0,0,0.0,0,0,0,1,0,0,17,16.7,21.7,18.7,0,47,0,2016,5405,558,350,1712
Matt Cassel,TEN,QB,34,4,1,30,51,284,2,2,4,3,0.75,0,0,0,0,0.0,0,1,0,0,0,0,16,15.7,17.7,17.7,0,49,0,2016,5909,486,475,2189
Shaun Hill,MIN,QB,36,3,1,19,35,242,0,0,5,5,1.0,0,0,0,0,0.0,0,0,0,0,0,0,10,10.2,10.2,10.2,0,50,0,2016,4872,539,241,753
Mike Glennon,TB,QB,27,2,0,10,11,75,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,1,9,9.0,9.0,9.0,0,53,0,2016,5776,562,452,1611
Drew Stanton,ARI,QB,32,5,1,19,48,192,2,3,3,-3,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,9,9.4,12.4,12.4,0,51,0,2016,6157,562,398,1732
Charlie Whitehurst,CLE,QB,34,1,0,14,24,182,1,1,2,1,0.5,0,0,0,0,0.0,0,0,0,0,0,0,9,9.4,10.4,10.4,0,52,0,2016,5405,558,350,1712
Trevone Boykin,SEA,QB,23,5,0,13,18,145,1,1,8,1,0.13,0,0,0,0,0.0,0,1,0,0,0,0,8,7.9,8.9,8.9,0,55,0,2016,5464,510,268,1042
Geno Smith,NYJ,QB,26,2,1,8,14,126,1,1,2,9,4.5,0,0,0,0,0.0,0,1,0,0,0,0,8,7.9,8.9,8.9,0,54,0,2016,5437,525,413,1792
EJ Manuel,BUF,QB,26,6,1,11,26,131,0,0,8,22,2.75,0,0,0,0,0.0,0,2,1,0,0,1,7,7.4,8.4,7.4,0,56,0,2016,5864,436,491,2614
Connor Cook,OAK,QB,23,1,0,14,21,150,1,1,0,0,0.0,0,0,0,0,0.0,0,2,1,0,0,0,6,6.0,8.0,7.0,0,57,0,2016,6032,563,432,1895
Tony Romo,DAL,QB,36,1,0,3,4,29,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,5,5.2,5.2,5.2,0,58,0,2016,6160,475,496,2361
Cardale Jones,BUF,QB,24,1,0,6,11,96,0,1,1,-1,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,2,1.7,2.7,2.7,0,59,0,2016,5864,436,491,2614
Matt McGloin,OAK,QB,27,3,1,8,15,50,0,0,3,-3,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,2,1.7,1.7,1.7,0,60,0,2016,6032,563,432,1895
Chase Daniel,PHI,QB,30,1,0,1,1,16,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,1,0.6,0.6,0.6,0,62,0,2016,5601,587,434,1803
David Fales,CHI,QB,26,1,0,2,5,22,0,0,1,0,0.0,0,0,0,0,0.0,0,1,0,0,0,0,1,0.9,0.9,0.9,0,61,0,2016,5866,529,376,1727
Kellen Clemens,SDG,QB,33,12,0,0,1,0,0,0,2,-1,-0.5,0,0,0,0,0.0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,0,66,0,2016,5815,556,374,1429
Chad Henne,JAX,QB,31,1,0,0,0,0,0,0,1,-2,-2.0,0,0,0,0,0.0,0,0,0,0,0,0,0,-0.2,-0.2,-0.2,0,67,0,2016,5556,623,392,1631
Mark Sanchez,DAL,QB,30,2,0,10,18,93,0,2,4,-2,-0.5,0,0,0,0,0.0,0,0,0,0,0,0,0,-0.5,1.5,1.5,0,68,0,2016,6160,475,496,2361
Matt Schaub,ATL,QB,35,4,0,1,3,16,0,0,2,-2,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.4,0.4,0.4,0,63,0,2016,6888,498,421,1928
Sean Mannion,LAR,QB,24,1,0,3,6,19,0,1,1,-1,-1.0,0,0,0,0,0.0,0,1,0,0,0,0,-1,-1.3,-0.3,-0.3,0,69,0,2016,4561,529,375,1252
Brett Hundley,GB,QB,23,4,0,2,10,17,0,1,3,-2,-0.67,0,0,0,0,0.0,0,1,0,0,0,0,-2,-1.5,-0.5,-0.5,0,70,0,2016,6027,609,338,1582
Russell Wilson,SEA,QB,29,16,16,339,553,3983,34,11,95,586,6.17,3,0,0,0,0.0,0,14,3,3,0,2,348,347.9,367.9,358.9,93,1,9,2017,5612,526,409,1629
Cam Newton,CAR,QB,28,16,16,291,492,3302,22,16,139,754,5.42,6,0,0,0,0.0,0,9,1,6,1,0,299,299.5,322.5,315.5,44,2,23,2017,5394,425,488,2075
Tom Brady,NE,QB,40,16,16,385,581,4577,32,8,25,28,1.12,0,0,0,0,0.0,0,7,3,0,0,2,296,295.9,309.9,303.9,41,3,28,2017,6455,573,443,1878
Alex Smith,KC,QB,33,15,15,341,505,4042,26,5,60,355,5.92,1,0,0,0,0.0,0,1,1,1,0,0,295,295.2,307.2,300.2,40,4,29,2017,6229,515,405,1903
Carson Wentz,PHI,QB,25,13,13,265,440,3296,33,7,64,299,4.67,0,0,0,0,0.0,0,9,3,0,0,4,282,281.7,297.7,288.7,26,5,40,2017,5674,541,403,1707
Kirk Cousins,WAS,QB,29,16,16,347,540,4093,27,13,49,179,3.65,4,0,0,0,0.0,0,13,5,4,0,0,278,277.6,301.6,290.6,22,6,43,2017,5512,533,393,1419
Matthew Stafford,DET,QB,29,16,16,371,565,4446,29,10,29,98,3.38,0,0,0,0,0.0,0,12,7,0,1,1,274,273.6,293.6,283.6,18,7,53,2017,5681,564,362,1211
Philip Rivers,LAC,QB,36,16,16,360,575,4515,28,10,18,-2,-0.11,0,0,0,0,0.0,0,8,1,0,0,0,270,270.4,284.4,280.4,15,8,57,2017,6146,566,419,1595
Drew Brees,NO,QB,38,16,16,386,536,4334,23,8,33,12,0.36,2,0,0,0,0.0,0,5,0,2,0,0,263,262.6,273.6,270.6,7,9,63,2017,6319,525,416,1985
Ben Roethlisberger,PIT,QB,35,15,15,360,561,4251,28,14,28,47,1.68,0,0,0,0,0.0,0,3,1,0,0,2,261,260.7,278.7,274.7,5,10,67,2017,6157,584,437,1667
Dak Prescott,DAL,QB,24,16,16,308,490,3324,22,13,57,357,6.26,6,0,0,0,0.0,0,4,3,6,0,0,261,260.7,282.7,273.7,5,11,68,2017,5472,480,479,2146
Jared Goff,LAR,QB,23,15,15,296,477,3804,28,7,28,51,1.82,1,0,0,0,0.0,0,8,3,1,0,0,255,255.3,268.3,262.3,0,12,0,2017,5942,510,454,1953
Blake Bortles,JAX,QB,25,16,16,315,523,3687,21,13,57,322,5.65,2,0,0,0,0.0,0,9,3,2,0,3,250,249.7,271.7,262.7,0,13,0,2017,5949,513,527,2262
Case Keenum,MIN,QB,29,15,14,325,481,3547,22,7,40,160,4.0,1,0,0,0,0.0,0,1,1,1,0,1,238,237.9,251.9,244.9,0,14,0,2017,5886,520,501,1957
Matt Ryan,ATL,QB,32,16,16,342,529,4095,20,12,32,143,4.47,0,0,0,0,0.0,0,4,3,0,0,0,228,228.1,249.1,240.1,0,15,0,2017,5993,516,429,1847
Tyrod Taylor,BUF,QB,28,15,14,263,420,2799,14,4,84,427,5.08,4,0,0,0,0.0,0,4,2,4,0,0,223,222.7,234.7,226.7,0,16,0,2017,5014,347,461,1928
Andy Dalton,CIN,QB,30,16,16,297,496,3320,25,12,38,99,2.61,0,0,0,0,0.0,0,4,4,0,0,0,211,210.7,229.7,222.7,0,17,0,2017,4715,485,366,1329
Marcus Mariota,TEN,QB,24,15,15,281,453,3232,13,15,60,312,5.2,5,0,0,0,0.0,0,2,1,5,0,0,210,210.5,232.5,225.5,0,18,0,2017,5172,481,438,1778
Jacoby Brissett,IND,QB,25,16,15,276,469,3098,13,7,63,260,4.13,4,0,0,0,0.0,0,8,3,4,0,0,206,205.9,221.9,212.9,0,20,0,2017,4757,467,449,1659
Derek Carr,OAK,QB,26,15,15,323,515,3496,22,13,23,66,2.87,0,0,0,0,0.0,0,8,3,0,0,2,206,206.4,225.4,219.4,0,19,0,2017,5329,552,368,1568
Josh McCown,NYJ,QB,38,13,13,267,397,2926,18,9,37,124,3.35,5,0,0,0,0.0,0,11,4,5,0,0,205,205.4,224.4,214.4,0,21,0,2017,5168,484,424,1698
Jameis Winston,TB,QB,23,13,13,282,442,3504,19,11,33,135,4.09,1,0,0,0,0.0,0,15,7,1,0,1,202,201.7,225.7,212.7,0,22,0,2017,6040,590,386,1433
Eli Manning,NYG,QB,36,15,15,352,571,3468,19,13,12,26,2.17,1,0,0,0,0.0,0,11,5,1,0,0,187,187.3,208.3,200.3,0,23,0,2017,5228,593,392,1548
Joe Flacco,BAL,QB,32,16,16,352,549,3141,18,13,25,54,2.16,1,0,0,0,0.0,0,6,0,1,0,1,185,185.0,201.0,198.0,0,24,0,2017,5000,555,456,1859
DeShone Kizer,CLE,QB,21,15,15,255,476,2894,11,22,77,419,5.44,5,0,0,0,0.0,0,9,6,5,0,0,176,175.7,209.7,197.7,0,25,0,2017,5251,527,384,1714
Deshaun Watson,HOU,QB,22,7,6,126,204,1699,19,8,36,269,7.47,2,0,0,0,0.0,0,3,1,2,1,1,169,168.9,183.9,176.9,0,26,0,2017,5484,507,443,1840
Jay Cutler,MIA,QB,34,14,14,266,429,2666,19,14,19,32,1.68,0,0,0,0,0.0,0,6,0,0,0,0,158,157.8,174.8,171.8,0,27,0,2017,4715,557,222,923
Mitchell Trubisky,CHI,QB,23,12,12,196,330,2193,7,7,41,248,6.05,2,0,0,0,0.0,0,10,3,2,1,0,135,134.5,150.5,141.5,0,28,0,2017,4835,410,422,1788
Aaron Rodgers,GB,QB,34,7,7,154,238,1675,16,6,24,126,5.25,0,0,0,0,0.0,0,1,1,0,0,0,130,129.6,142.6,135.6,0,29,0,2017,5249,516,385,1717
Trevor Siemian,DEN,QB,26,11,10,206,349,2285,12,14,31,127,4.1,1,0,0,0,0.0,0,5,2,1,0,0,126,126.1,148.1,140.1,0,30,0,2017,5520,522,457,1852
Brett Hundley,GB,QB,24,11,9,192,316,1836,9,12,36,270,7.5,2,1,1,10,10.0,0,4,2,2,0,1,123,124.4,144.4,135.9,0,31,0,2017,5249,516,385,1717
Carson Palmer,ARI,QB,38,7,7,164,267,1978,9,7,14,12,0.86,0,0,0,0,0.0,0,2,0,0,0,0,102,102.3,112.3,109.3,0,32,0,2017,4864,526,265,885
C.J. Beathard,SF,QB,24,7,5,123,224,1430,4,6,26,136,5.23,3,0,0,0,0.0,0,3,2,3,0,0,89,88.8,102.8,94.8,0,33,0,2017,4645,551,403,1655
Jimmy Garoppolo,SF,QB,26,6,5,120,178,1560,7,5,15,11,0.73,1,1,1,-6,-6.0,0,1,0,1,0,0,87,87.9,95.9,92.4,0,34,0,2017,4645,551,403,1655
Ryan Fitzpatrick,TB,QB,35,6,3,96,163,1103,7,3,15,78,5.2,0,0,0,0,0.0,0,0,0,0,0,0,74,73.9,79.9,76.9,0,35,0,2017,6040,590,386,1433
Brock Osweiler,DEN,QB,27,6,4,96,172,1088,5,5,14,64,4.57,1,0,0,0,0.0,0,2,1,1,0,2,68,67.9,76.9,72.9,0,36,0,2017,5520,522,457,1852
Brian Hoyer,2TM,QB,32,11,6,123,211,1287,4,4,9,4,0.44,1,0,0,0,0.0,0,3,1,1,0,0,64,63.9,71.9,67.9,0,37,0,2017,2948,510,444,1661
Blaine Gabbert,ARI,QB,28,5,5,95,171,1086,6,6,22,82,3.73,0,0,0,0,0.0,0,7,2,0,0,1,62,61.6,72.6,67.6,0,38,0,2017,4864,526,265,885
Tom Savage,HOU,QB,27,8,7,125,223,1412,5,6,4,2,0.5,0,0,0,0,0.0,0,8,7,0,0,0,51,50.7,66.7,56.7,0,39,0,2017,5484,507,443,1840
Drew Stanton,ARI,QB,33,5,4,79,159,894,6,5,9,7,0.78,0,0,0,0,0.0,0,3,0,0,0,0,50,50.5,58.5,55.5,0,40,0,2017,4864,526,265,885
Matt Moore,MIA,QB,33,4,2,78,127,861,4,5,3,9,3.0,0,0,0,0,0.0,0,0,0,0,0,0,41,41.3,49.3,46.3,0,41,0,2017,4715,557,222,923
Nick Foles,PHI,QB,28,7,3,57,101,537,5,2,11,3,0.27,0,0,0,0,0.0,0,6,2,0,0,0,34,33.8,40.8,35.8,0,43,0,2017,5674,541,403,1707
Mike Glennon,CHI,QB,28,4,4,93,140,833,4,5,4,4,1.0,0,0,0,0,0.0,0,5,3,0,0,0,34,33.7,44.7,38.7,0,45,0,2017,4835,410,422,1788
Kevin Hogan,CLE,QB,25,4,1,46,75,517,4,5,10,71,7.1,0,0,0,0,0.0,0,1,0,0,0,0,34,33.8,41.8,38.8,0,44,0,2017,5251,527,384,1714
T.J. Yates,HOU,QB,30,4,3,47,97,523,4,3,5,51,10.2,0,0,0,0,0.0,0,5,1,0,0,0,34,34.0,41.0,37.0,0,42,0,2017,5484,507,443,1840
Terrelle Pryor,WAS,QB,28,9,2,0,0,0,0,0,0,0,0.0,0,37,20,240,12.0,1,0,0,1,0,0,30,50.0,53.0,40.0,0,46,0,2017,5512,533,393,1419
Sam Bradford,MIN,QB,30,2,2,32,43,382,3,0,2,-3,-1.5,0,0,0,0,0.0,0,0,0,0,0,0,27,27.0,30.0,27.0,0,47,0,2017,5886,520,501,1957
Bryce Petty,NYJ,QB,26,4,3,55,112,544,1,3,7,55,7.86,0,0,0,0,0.0,0,1,0,0,0,0,25,25.3,31.3,28.3,0,48,0,2017,5168,484,424,1698
David Fales,MIA,QB,27,2,0,29,43,265,1,1,4,8,2.0,1,0,0,0,0.0,0,0,0,1,0,0,19,19.4,20.4,20.4,0,49,0,2017,4715,557,222,923
Paxton Lynch,DEN,QB,23,2,2,30,45,295,2,3,5,30,6.0,0,0,0,0,0.0,0,2,1,0,0,0,15,14.8,18.8,17.8,0,50,0,2017,5520,522,457,1852
EJ Manuel,OAK,QB,27,2,1,24,43,265,1,1,2,15,7.5,0,0,0,0,0.0,0,0,0,0,0,0,14,14.1,15.1,15.1,0,51,0,2017,5329,552,368,1568
Logan Thomas,BUF,QB,26,12,2,0,0,0,0,0,0,0,0.0,0,9,7,67,9.57,1,0,0,1,0,0,13,19.7,19.7,16.2,0,52,0,2017,5014,347,461,1928
Patrick Mahomes,KC,QB,22,1,1,22,35,284,0,1,7,10,1.43,0,0,0,0,0.0,0,0,0,0,0,0,10,10.4,11.4,11.4,0,54,0,2017,6229,515,405,1903
Nathan Peterman,BUF,QB,23,4,2,24,49,252,2,5,7,23,3.29,0,0,0,0,0.0,0,2,0,0,0,0,10,10.4,15.4,15.4,0,53,0,2017,5014,347,461,1928
Geno Smith,NYG,QB,27,2,1,21,36,212,1,0,4,12,3.0,0,0,0,0,0.0,0,2,2,0,0,0,10,9.7,11.7,9.7,0,55,0,2017,5228,593,392,1548
Landry Jones,PIT,QB,28,3,1,23,28,239,1,1,8,-10,-1.25,0,0,0,0,0.0,0,1,1,0,0,0,9,8.6,10.6,9.6,0,56,0,2017,6157,584,437,1667
Nate Sudfeld,PHI,QB,24,1,0,19,23,134,0,0,1,22,22.0,0,0,0,0,0.0,0,0,0,0,0,0,8,7.6,7.6,7.6,0,57,0,2017,5674,541,403,1707
Sean Mannion,LAR,QB,25,5,1,22,37,185,0,0,9,-2,-0.22,0,0,0,0,0.0,0,2,1,0,0,0,5,5.2,6.2,5.2,0,58,0,2017,5942,510,454,1953
Tanner Gentry,CHI,QB,23,4,3,0,0,0,0,0,0,0,0.0,0,6,3,35,11.67,0,0,0,0,0,0,4,6.5,6.5,5.0,0,59,0,2017,4835,410,422,1788
Cody Kessler,CLE,QB,24,3,0,11,23,126,0,1,1,-1,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,3,2.9,3.9,3.9,0,60,0,2017,5251,527,384,1714
A.J. McCarron,CIN,QB,27,3,0,7,14,66,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,3,2.6,2.6,2.6,0,61,0,2017,4715,485,366,1329
Matt Cassel,TEN,QB,35,2,1,25,42,162,1,2,0,0,0.0,0,0,0,0,0.0,0,2,2,0,0,0,2,2.5,6.5,4.5,0,62,0,2017,5172,481,438,1778
Taylor Heinicke,HOU,QB,24,1,0,1,1,10,0,0,1,2,2.0,0,0,0,0,0.0,0,0,0,0,0,0,1,0.6,0.6,0.6,0,64,0,2017,5484,507,443,1840
Cooper Rush,DAL,QB,24,2,0,1,3,2,0,0,2,13,6.5,0,0,0,0,0.0,0,0,0,0,0,0,1,1.4,1.4,1.4,0,63,0,2017,5472,480,479,2146
Derek Anderson,CAR,QB,34,3,0,2,8,17,0,0,2,-2,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,65,0,2017,5394,425,488,2075
Joe Callahan,GB,QB,24,1,0,5,7,11,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.4,0.4,0.4,0,66,0,2017,5249,516,385,1717
Chase Daniel,NO,QB,31,1,0,0,0,0,0,0,3,-2,-0.67,0,0,0,0,0.0,0,0,0,0,0,0,0,-0.2,-0.2,-0.2,0,70,0,2017,6319,525,416,1985
Austin Davis,SEA,QB,28,3,0,0,0,0,0,0,1,-1,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,0,69,0,2017,5612,526,409,1629
Kellen Clemens,LAC,QB,34,8,0,6,8,36,0,1,5,-5,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,-1,-1.1,-0.1,-0.1,0,73,0,2017,6146,566,419,1595
Chad Henne,JAX,QB,32,2,0,0,2,0,0,0,5,-5,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,-1,-0.5,-0.5,-0.5,0,71,0,2017,5949,513,527,2262
Jake Rudock,DET,QB,24,3,0,3,5,24,0,1,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,-1,-1.0,0.0,0.0,0,72,0,2017,5681,564,362,1211
Tyler Bray,KC,QB,26,1,0,0,1,0,0,0,1,0,0.0,0,0,0,0,0.0,0,1,1,0,0,0,-2,-2.0,-1.0,-2.0,0,74,0,2017,6229,515,405,1903
Teddy Bridgewater,MIN,QB,25,1,0,0,2,0,0,1,3,-3,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,-2,-2.3,-1.3,-1.3,0,75,0,2017,5886,520,501,1957
Patrick Mahomes,KC,QB,23,16,16,383,580,5097,50,12,60,272,4.53,2,0,0,0,0.0,0,9,2,2,1,0,417,417.1,437.1,429.1,134,1,5,2018,6981,559,387,1855
Matt Ryan,ATL,QB,33,16,16,422,608,4924,35,7,33,125,3.79,3,1,1,5,5.0,1,10,5,4,0,2,354,355.0,373.0,361.5,71,2,21,2018,6522,604,351,1573
Ben Roethlisberger,PIT,QB,36,16,16,452,675,5129,34,16,31,98,3.16,3,1,1,-1,-1.0,0,7,2,3,0,4,341,341.9,362.9,357.4,58,3,27,2018,6617,675,345,1445
Deshaun Watson,HOU,QB,23,16,16,345,505,4165,26,9,99,551,5.57,5,0,0,0,0.0,0,9,3,5,0,0,332,331.7,349.7,340.7,49,4,31,2018,6179,426,471,2014
Andrew Luck,IND,QB,29,16,16,430,639,4593,39,15,46,148,3.22,0,2,1,4,4.0,0,6,1,0,0,2,327,327.9,349.9,342.4,44,5,38,2018,6313,594,408,1718
Aaron Rodgers,GB,QB,35,16,16,372,597,4442,25,2,43,269,6.26,2,0,0,0,0.0,0,6,3,2,1,2,313,312.6,323.6,314.6,30,6,43,2018,6163,586,305,1534
Jared Goff,LAR,QB,24,16,16,364,561,4688,32,12,43,108,2.51,2,0,0,0,0.0,0,12,5,2,0,3,310,310.3,333.3,322.3,28,7,45,2018,6640,534,415,1929
Drew Brees,NO,QB,39,15,15,364,489,3992,32,5,31,22,0.71,4,1,1,1,1.0,0,5,1,4,0,1,304,305.0,314.0,309.5,21,8,52,2018,6199,511,471,2025
Russell Wilson,SEA,QB,30,16,16,280,427,3448,35,7,67,376,5.61,0,1,1,-11,-11.0,0,10,2,0,0,1,298,299.4,314.4,305.9,16,9,58,2018,5999,398,533,2551
Dak Prescott,DAL,QB,25,16,16,356,526,3885,22,8,75,305,4.07,6,1,0,0,0.0,0,12,6,6,1,1,286,285.9,305.9,293.9,3,10,69,2018,5806,418,429,1921
Philip Rivers,LAC,QB,37,16,16,347,508,4308,32,12,18,7,0.39,0,0,0,0,0.0,0,2,1,0,0,5,285,285.0,301.0,297.0,2,11,70,2018,6189,506,397,1873
Cam Newton,CAR,QB,29,14,14,320,471,3395,24,13,101,488,4.83,4,0,0,0,0.0,0,6,0,4,0,2,283,282.6,301.6,295.6,0,12,75,2018,6103,540,392,2032
Kirk Cousins,MIN,QB,30,16,16,425,606,4298,30,10,44,123,2.8,1,1,1,-1,-1.0,0,9,7,1,0,3,282,283.1,306.1,292.6,0,13,0,2018,5791,554,357,1493
Tom Brady,NE,QB,41,16,16,375,570,4355,29,11,23,35,1.52,2,1,1,6,6.0,0,4,2,2,0,0,280,281.3,297.3,291.8,0,14,0,2018,6371,488,459,1966
Mitchell Trubisky,CHI,QB,24,14,14,289,434,3223,24,12,68,421,6.19,3,0,0,0,0.0,0,6,3,3,0,4,263,263.0,284.0,275.0,0,15,0,2018,5684,501,467,1937
Eli Manning,NYG,QB,37,16,16,380,576,4299,21,11,15,20,1.33,1,0,0,0,0.0,0,7,4,1,0,3,240,240.0,258.0,251.0,0,17,0,2018,6041,573,353,1636
Baker Mayfield,CLE,QB,23,14,13,310,486,3725,27,14,39,131,3.36,0,1,0,0,0.0,0,7,3,0,1,1,240,240.1,263.1,254.1,0,16,0,2018,5772,545,297,1511
Derek Carr,OAK,QB,27,16,16,381,553,4049,19,10,24,47,1.96,1,1,1,-9,-9.0,0,12,7,1,0,1,216,216.8,236.8,226.3,0,18,0,2018,5634,492,384,1577
Case Keenum,DEN,QB,30,16,16,365,586,3890,18,15,26,93,3.58,2,0,0,0,0.0,0,11,2,2,0,0,215,214.9,234.9,229.9,0,19,0,2018,5825,506,393,1907
Matthew Stafford,DET,QB,30,16,16,367,555,3777,21,11,25,71,2.84,0,0,0,0,0.0,0,6,4,0,0,0,212,212.2,230.2,223.2,0,20,0,2018,5444,458,398,1608
Josh Allen,BUF,QB,22,12,11,169,320,2074,10,12,89,631,7.09,8,1,0,0,0.0,0,8,2,8,0,1,208,208.1,228.1,220.1,0,21,0,2018,5001,344,456,1919
Jameis Winston,TB,QB,24,11,9,244,378,2992,19,14,49,281,5.73,1,0,0,0,0.0,0,7,3,1,0,0,196,195.8,218.8,209.8,0,22,0,2018,6881,619,389,1523
Carson Wentz,PHI,QB,26,11,11,279,401,3074,21,7,34,93,2.74,0,1,1,4,4.0,0,9,6,0,0,1,193,193.7,209.7,200.2,0,23,0,2018,6102,546,397,1578
Andy Dalton,CIN,QB,31,11,11,226,365,2566,21,11,16,99,6.19,0,0,0,0,0.0,0,1,0,0,0,0,175,174.5,188.5,185.5,0,25,0,2018,5245,525,357,1676
Marcus Mariota,TEN,QB,25,14,13,228,331,2528,11,8,64,357,5.58,2,1,1,21,21.0,0,9,2,2,0,0,175,175.9,191.9,183.4,0,24,0,2018,5212,416,454,2023
