Player,Tm,FantPos,Age,G,GS,Cmp,Att_pass,Yds_pass,TD_pass,Int_pass,Att_rush,Yds_rush,Y/A,TD_rush,Tgt,Rec,Yds_rec,Y/R,TD_rec,Fmb,FL,TD_total,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Year,Team_Yds,Team_Tgt,Team_Att_rush,Team_Yds_rush
Blake Bortles,JAX,QB,26,13,12,243,403,2718,13,11,58,365,6.29,1,0,0,0,0.0,0,8,4,1,0,0,173,173.2,194.2,184.2,0,26,0,2018,4961,517,358,1534
Sam Darnold,NYJ,QB,21,13,13,239,414,2865,17,15,44,138,3.14,1,0,0,0,0.0,0,5,2,1,0,0,168,168.4,191.4,183.4,0,27,0,2018,5022,477,409,1618
Ryan Fitzpatrick,TB,QB,36,8,7,164,246,2366,17,12,36,152,4.22,2,0,0,0,0.0,0,4,1,2,0,1,166,165.8,184.8,177.8,0,28,0,2018,6881,619,389,1523
Lamar Jackson,BAL,QB,21,16,7,99,170,1201,6,3,147,695,4.73,5,2,0,0,0.0,0,12,4,5,0,0,158,157.5,170.5,160.5,0,29,0,2018,6045,522,532,2358
Ryan Tannehill,MIA,QB,30,11,11,176,274,1979,17,9,32,145,4.53,0,1,1,3,3.0,1,5,4,1,0,0,142,143.0,162.0,151.5,0,30,0,2018,5047,426,371,1738
Alex Smith,WAS,QB,34,10,10,205,328,2180,10,5,41,168,4.1,1,0,0,0,0.0,0,6,1,1,0,0,138,138.0,150.0,143.0,0,31,0,2018,4953,471,394,1673
Joe Flacco,BAL,QB,33,9,9,232,379,2465,12,6,19,45,2.37,0,0,0,0,0.0,0,3,1,0,0,0,137,137.1,147.1,143.1,0,32,0,2018,6045,522,532,2358
Nick Mullens,SF,QB,23,8,8,176,274,2277,13,10,18,-16,-0.89,0,0,0,0,0.0,0,2,0,0,0,1,123,123.5,136.5,133.5,0,33,0,2018,6149,509,423,1902
Josh Rosen,ARI,QB,21,14,13,217,393,2278,11,14,23,138,6.0,0,0,0,0,0.0,0,10,5,0,0,1,113,112.9,137.9,126.9,0,34,0,2018,4226,472,355,1342
Jeff Driskel,CIN,QB,25,9,5,105,176,1003,6,2,25,130,5.2,2,0,0,0,0.0,0,4,1,2,0,1,85,85.1,94.1,87.1,0,35,0,2018,5245,525,357,1676
C.J. Beathard,SF,QB,25,6,5,102,169,1252,8,7,19,69,3.63,1,0,0,0,0.0,0,5,3,1,0,0,75,75.0,88.0,82.0,0,37,0,2018,6149,509,423,1902
Nick Foles,PHI,QB,29,5,5,141,195,1413,7,4,9,17,1.89,0,1,1,10,10.0,0,4,2,0,0,0,75,76.2,85.2,79.7,0,36,0,2018,6102,546,397,1578
Brock Osweiler,MIA,QB,28,7,5,113,178,1247,6,4,8,21,2.63,0,0,0,0,0.0,0,1,1,0,0,1,68,68.0,76.0,72.0,0,38,0,2018,5047,426,371,1738
Josh Johnson,WAS,QB,32,4,3,52,91,590,3,4,23,120,5.22,1,0,0,0,0.0,0,2,0,1,0,2,50,49.6,59.6,53.6,0,39,0,2018,4953,471,394,1673
Jimmy Garoppolo,SF,QB,27,3,3,53,89,718,5,3,8,33,4.13,0,0,0,0,0.0,0,4,0,0,0,1,48,48.0,54.0,51.0,0,40,0,2018,6149,509,423,1902
Tyrod Taylor,CLE,QB,29,4,3,42,85,473,2,2,16,125,7.81,1,0,0,0,0.0,0,3,0,1,0,0,41,41.4,49.4,43.4,0,41,0,2018,5772,545,297,1511
Cody Kessler,JAX,QB,25,5,4,85,131,709,2,2,19,123,6.47,0,0,0,0,0.0,0,5,3,0,0,0,39,38.7,49.7,40.7,0,42,0,2018,4961,517,358,1534
Terrelle Pryor,2TM,QB,29,8,1,0,0,0,0,0,1,-1,-1.0,0,30,16,252,15.75,2,0,0,2,0,0,37,53.1,56.1,45.1,0,43,0,2018,1481,731,347,1481
Blaine Gabbert,TEN,QB,29,8,3,61,101,626,4,4,6,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,33,33.0,40.0,37.0,0,44,0,2018,5212,416,454,2023
Taysom Hill,NO,QB,28,16,4,3,7,64,0,1,37,196,5.3,2,7,3,4,1.33,0,1,1,2,0,0,31,33.6,38.6,33.1,0,45,0,2018,6199,511,471,2025
Chase Daniel,CHI,QB,32,5,2,53,76,515,3,2,13,3,0.23,0,1,1,8,8.0,0,4,0,0,0,0,30,30.7,35.7,32.2,0,46,0,2018,5684,501,467,1937
Kyle Allen,CAR,QB,22,2,1,20,31,266,2,0,5,19,3.8,1,0,0,0,0.0,0,0,0,1,0,0,27,26.5,26.5,26.5,0,48,0,2018,6103,540,392,2032
Colt McCoy,WAS,QB,32,3,2,34,54,372,3,3,10,63,6.3,0,0,0,0,0.0,0,1,0,0,0,0,27,27.2,33.2,30.2,0,47,0,2018,4953,471,394,1673
Josh McCown,NYJ,QB,39,4,3,60,110,539,1,4,5,32,6.4,0,0,0,0,0.0,0,0,0,0,0,0,21,20.8,27.8,24.8,0,49,0,2018,5022,477,409,1618
Matt Barkley,BUF,QB,28,1,1,15,25,232,2,0,3,-2,-0.67,0,0,0,0,0.0,0,0,0,0,0,0,17,17.1,17.1,17.1,0,50,0,2018,5001,344,456,1919
Taylor Heinicke,CAR,QB,25,6,1,35,57,320,1,3,5,31,6.2,0,0,0,0,0.0,0,1,0,0,0,0,14,13.9,19.9,16.9,0,51,0,2018,6103,540,392,2032
Sam Bradford,ARI,QB,31,3,3,50,80,400,2,4,2,7,3.5,0,0,0,0,0.0,0,3,2,0,0,0,13,12.7,21.7,16.7,0,53,0,2018,4226,472,355,1342
Nathan Peterman,BUF,QB,24,4,2,44,81,296,1,7,10,50,5.0,1,0,0,0,0.0,0,0,0,1,0,0,13,12.8,19.8,19.8,0,52,0,2018,5001,344,456,1919
Mike Glennon,ARI,QB,29,2,0,15,21,174,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,11,11.0,11.0,11.0,0,54,0,2018,4226,472,355,1342
Logan Thomas,BUF,QB,27,12,3,1,1,15,0,0,0,0,0.0,0,17,12,77,6.42,0,0,0,0,0,0,8,20.3,20.3,14.3,0,55,0,2018,5001,344,456,1919
Derek Anderson,BUF,QB,35,2,2,42,70,465,0,4,1,-1,-1.0,0,0,0,0,0.0,0,3,2,0,0,0,7,6.5,15.5,10.5,0,57,0,2018,5001,344,456,1919
Teddy Bridgewater,NO,QB,26,5,1,14,23,118,1,1,11,5,0.45,0,0,0,0,0.0,0,0,0,0,0,0,7,7.2,8.2,8.2,0,56,0,2018,6199,511,471,2025
DeShone Kizer,GB,QB,22,3,0,20,42,187,0,2,5,39,7.8,0,0,0,0,0.0,0,1,1,0,0,0,5,5.4,8.4,7.4,0,58,0,2018,6163,586,305,1534
Nate Sudfeld,PHI,QB,25,2,0,1,2,22,1,0,2,-2,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,5,4.7,4.7,4.7,0,59,0,2018,6102,546,397,1578
Matt Cassel,DET,QB,36,2,0,7,17,59,0,1,2,13,6.5,0,0,0,0,0.0,0,0,0,0,0,0,2,1.7,2.7,2.7,0,60,0,2018,5444,458,398,1608
Garrett Gilbert,CAR,QB,27,1,0,2,3,40,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,2,1.6,1.6,1.6,0,61,0,2018,6103,540,392,2032
Joshua Dobbs,PIT,QB,23,5,0,6,12,43,0,1,4,11,2.75,0,0,0,0,0.0,0,0,0,0,0,0,1,0.8,1.8,1.8,0,64,0,2018,6617,675,345,1445
Robert Griffin III,BAL,QB,28,3,0,2,6,21,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,1,0.8,0.8,0.8,0,63,0,2018,6045,522,532,2358
Chad Henne,KC,QB,33,1,0,2,3,29,0,0,1,3,3.0,0,0,0,0,0.0,0,0,0,0,0,0,1,1.5,1.5,1.5,0,62,0,2018,6981,559,387,1855
Chad Kelly,DEN,QB,24,1,0,0,0,0,0,0,1,-1,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,0,70,0,2018,5825,506,393,1907
Sean Mannion,LAR,QB,26,3,0,2,3,23,0,0,7,-9,-1.29,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,68,0,2018,6640,534,415,1929
A.J. McCarron,OAK,QB,28,2,0,1,3,8,0,0,3,-2,-0.67,0,0,0,0,0.0,0,1,0,0,0,0,0,0.1,0.1,0.1,0,66,0,2018,5634,492,384,1577
Mark Sanchez,WAS,QB,32,2,1,19,35,138,0,3,1,8,8.0,0,0,0,0,0.0,0,1,0,0,0,0,0,0.3,3.3,3.3,0,65,0,2018,4953,471,394,1673
Matt Schaub,ATL,QB,37,3,0,5,7,20,0,0,1,0,0.0,0,1,1,-7,-7.0,0,1,0,0,0,0,0,1.1,1.1,0.6,0,67,0,2018,6522,604,351,1573
Brandon Weeden,HOU,QB,35,1,0,0,0,0,0,0,1,-1,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,0,71,0,2018,6179,426,471,2014
Jacoby Brissett,IND,QB,26,4,0,2,4,2,0,0,7,-7,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,-1,-0.6,-0.6,-0.6,0,73,0,2018,6313,594,408,1718
Brian Hoyer,NE,QB,33,5,0,1,2,7,0,0,11,-8,-0.73,0,0,0,0,0.0,0,0,0,0,0,0,-1,-0.5,-0.5,-0.5,0,72,0,2018,6371,488,459,1966
Geno Smith,LAC,QB,28,5,0,1,4,8,0,0,8,2,0.25,0,0,0,0,0.0,0,1,1,0,0,0,-1,-1.5,-0.5,-1.5,0,74,0,2018,6189,506,397,1873
Kyle Lauletta,NYG,QB,23,2,0,0,5,0,0,1,1,-2,-2.0,0,0,0,0,0.0,0,0,0,0,0,0,-2,-2.2,-1.2,-1.2,0,75,0,2018,6041,573,353,1636
Lamar Jackson,BAL,QB,22,15,15,265,401,3127,36,6,176,1206,6.85,7,0,0,0,0.0,0,9,2,7,0,0,416,415.7,429.7,421.7,152,1,2,2019,6585,424,593,3233
Dak Prescott,DAL,QB,26,16,16,388,596,4902,30,11,52,277,5.33,3,0,0,0,0.0,0,6,2,3,0,1,338,337.8,356.8,348.8,74,2,12,2019,7055,576,449,2153
Russell Wilson,SEA,QB,31,16,16,341,516,4110,31,5,75,342,4.56,3,0,0,0,0.0,0,8,2,3,0,1,329,328.6,341.6,333.6,65,3,14,2019,6310,477,481,2200
Deshaun Watson,HOU,QB,24,15,15,333,495,3852,26,12,82,413,5.04,7,1,1,6,6.0,1,10,3,8,0,1,320,321.0,342.0,332.5,56,4,17,2019,6097,518,433,2014
Jameis Winston,TB,QB,25,16,16,380,626,5109,33,30,59,250,4.24,1,0,0,0,0.0,0,12,5,1,2,2,305,305.4,346.4,335.4,42,5,30,2019,6637,606,408,1510
Josh Allen,BUF,QB,23,16,16,271,461,3089,20,9,109,510,4.68,9,0,0,0,0.0,0,14,4,9,1,2,289,288.6,307.6,297.6,25,6,44,2019,5530,466,465,2054
Patrick Mahomes,KC,QB,24,14,14,319,484,4031,26,5,43,218,5.07,2,0,0,0,0.0,0,3,2,2,0,1,287,287.0,300.0,292.0,23,7,48,2019,6255,556,374,1565
Kyler Murray,ARI,QB,22,16,16,349,542,3722,20,12,93,544,5.85,4,0,0,0,0.0,0,5,2,4,0,3,285,285.3,305.3,297.3,22,8,50,2019,5119,450,270,1348
Aaron Rodgers,GB,QB,36,16,16,353,569,4002,26,4,46,183,3.98,1,0,0,0,0.0,0,4,4,1,1,2,278,278.4,292.4,282.4,15,9,56,2019,5788,533,404,1771
Carson Wentz,PHI,QB,27,16,16,388,607,4039,27,7,62,243,3.92,1,0,0,0,0.0,0,16,7,1,0,2,276,275.9,295.9,282.9,12,10,60,2019,6002,567,454,1939
Matt Ryan,ATL,QB,34,15,15,408,616,4466,26,14,34,147,4.32,1,0,0,0,0.0,0,9,5,1,0,1,267,267.3,292.3,281.3,4,11,69,2019,6407,611,360,1358
Tom Brady,NE,QB,42,16,16,373,613,4057,24,8,26,34,1.31,3,0,0,0,0.0,0,4,1,3,0,1,264,263.7,275.7,271.7,0,12,0,2019,5847,502,445,1694
Jared Goff,LAR,QB,25,16,16,394,626,4638,22,16,33,40,1.21,2,0,0,0,0.0,0,10,5,2,0,0,248,247.5,271.5,263.5,0,13,0,2019,6134,610,400,1493
Jimmy Garoppolo,SF,QB,28,16,16,329,476,3978,27,13,46,62,1.35,1,0,0,0,0.0,0,10,5,1,0,2,247,247.3,268.3,260.3,0,14,0,2019,6299,414,498,2305
Derek Carr,OAK,QB,28,16,16,361,513,4054,21,8,27,82,3.04,2,0,0,0,0.0,0,7,3,2,0,0,244,244.4,258.4,252.4,0,16,0,2019,5923,454,431,1813
Kirk Cousins,MIN,QB,31,15,15,307,444,3603,26,6,31,63,2.03,1,1,0,0,0.0,0,10,3,1,0,1,244,244.4,256.4,250.4,0,15,0,2019,5862,441,476,2133
Ryan Fitzpatrick,MIA,QB,37,15,13,311,502,3529,20,13,54,243,4.5,4,0,0,0,0.0,0,9,2,4,0,1,241,241.5,262.5,254.5,0,17,0,2019,5080,563,296,964
Philip Rivers,LAC,QB,38,16,16,390,591,4615,23,20,12,29,2.42,0,0,0,0,0.0,0,8,3,0,0,1,236,235.5,261.5,255.5,0,18,0,2019,6101,563,366,1453
Baker Mayfield,CLE,QB,24,16,16,317,534,3827,22,21,28,141,5.04,3,0,0,0,0.0,0,6,2,3,0,1,229,229.2,258.2,250.2,0,20,0,2019,5748,516,393,1901
Gardner Minshew II,JAX,QB,23,14,12,285,470,3271,21,6,67,344,5.13,0,0,0,0,0.0,0,12,7,0,0,3,229,229.2,248.2,235.2,0,19,0,2019,5715,549,389,1708
Drew Brees,NO,QB,40,11,11,281,378,2979,27,4,9,-4,-0.44,1,0,0,0,0.0,0,0,0,1,0,0,225,224.8,231.8,228.8,0,21,0,2019,6168,553,404,1737
Ryan Tannehill,TEN,QB,31,12,10,201,286,2742,22,6,43,185,4.3,4,0,0,0,0.0,0,5,3,4,1,0,224,224.2,239.2,230.2,0,22,0,2019,6168,424,444,2223
Jacoby Brissett,IND,QB,27,15,15,272,447,2942,18,6,56,228,4.07,4,1,1,2,2.0,0,7,5,4,0,1,217,217.7,234.7,223.2,0,23,0,2019,5444,466,470,2130
Daniel Jones,NYG,QB,22,13,12,284,459,3027,24,12,45,279,6.2,2,0,0,0,0.0,0,19,11,2,0,2,215,215.0,244.0,227.0,0,24,0,2019,5755,588,362,1685
Andy Dalton,CIN,QB,32,13,13,314,528,3494,16,14,32,73,2.28,4,1,1,-4,-4.0,0,8,4,4,1,1,203,203.7,224.7,217.2,0,26,0,2019,5511,589,385,1517
Mitchell Trubisky,CHI,QB,25,15,15,326,516,3138,17,10,48,193,4.02,2,0,0,0,0.0,0,5,2,2,0,1,203,202.8,220.8,212.8,0,25,0,2019,5006,550,384,1433
Sam Darnold,NYJ,QB,22,13,13,273,441,3024,19,13,33,62,1.88,2,0,0,0,0.0,0,11,3,2,0,3,189,189.2,208.2,202.2,0,27,0,2019,4700,492,383,1257
Kyle Allen,CAR,QB,23,13,12,303,489,3322,17,16,32,106,3.31,2,0,0,0,0.0,0,13,7,2,0,0,177,177.5,206.5,193.5,0,28,0,2019,5934,600,383,1812
Matthew Stafford,DET,QB,31,8,8,187,291,2499,19,5,20,66,3.3,0,0,0,0,0.0,0,5,3,0,0,0,167,166.6,177.6,171.6,0,29,0,2019,5802,550,395,1615
Mason Rudolph,PIT,QB,24,10,8,176,283,1765,13,9,21,42,2.0,0,0,0,0,0.0,0,4,0,0,0,0,109,108.8,120.8,117.8,0,30,0,2019,4669,447,393,1455
Case Keenum,WAS,QB,31,10,8,160,247,1707,11,5,9,12,1.33,1,0,0,0,0.0,0,6,3,1,0,0,103,103.5,114.5,108.5,0,31,0,2019,4788,462,356,1583
Teddy Bridgewater,NO,QB,27,9,5,133,196,1384,9,2,28,31,1.11,0,0,0,0,0.0,0,1,0,0,0,0,90,90.5,95.5,92.5,0,32,0,2019,6168,553,404,1737
Joe Flacco,DEN,QB,34,8,8,171,262,1822,6,5,12,20,1.67,0,0,0,0,0.0,0,8,3,0,0,1,85,84.9,95.9,89.9,0,34,0,2019,5063,437,409,1662
Marcus Mariota,TEN,QB,26,7,6,95,160,1203,7,2,24,129,5.38,0,0,0,0,0.0,0,3,0,0,0,0,85,85.0,93.0,87.0,0,33,0,2019,6168,424,444,2223
Taysom Hill,NO,QB,29,16,5,3,6,55,0,0,27,156,5.78,1,22,19,234,12.32,6,0,0,7,0,0,83,102.2,108.2,92.7,0,35,0,2019,6168,553,404,1737
Dwayne Haskins,WAS,QB,22,9,7,119,203,1365,7,7,20,101,5.05,0,0,0,0,0.0,0,6,2,0,0,1,77,76.7,91.7,83.7,0,36,0,2019,4788,462,356,1583
Drew Lock,DEN,QB,23,5,5,100,156,1020,7,3,18,72,4.0,0,0,0,0,0.0,0,3,1,0,0,0,68,68.0,75.0,71.0,0,37,0,2019,5063,437,409,1662
Jeff Driskel,DET,QB,26,3,3,62,105,685,4,4,22,151,6.86,1,1,1,6,6.0,0,1,0,1,0,0,57,58.1,68.1,61.6,0,38,0,2019,5802,550,395,1615
David Blough,DET,QB,24,5,5,94,174,984,4,6,8,31,3.88,0,1,1,19,19.0,1,1,0,1,0,0,54,55.4,64.4,60.9,0,40,0,2019,5802,550,395,1615
Eli Manning,NYG,QB,38,4,4,91,147,1042,6,5,4,7,1.75,0,0,0,0,0.0,0,3,1,0,0,0,54,54.4,63.4,59.4,0,39,0,2019,5755,588,362,1685
Devlin Hodges,PIT,QB,23,8,6,100,160,1063,5,8,21,68,3.24,0,0,0,0,0.0,0,5,1,0,0,0,51,51.3,63.3,59.3,0,41,0,2019,4669,447,393,1455
Matt Moore,KC,QB,35,6,2,59,91,659,4,0,5,-1,-0.2,0,0,0,0,0.0,0,2,0,0,0,0,42,42.3,45.3,42.3,0,42,0,2019,6255,556,374,1565
Nick Foles,JAX,QB,30,4,4,77,117,736,3,2,4,23,5.75,0,0,0,0,0.0,0,2,2,0,0,1,38,37.7,44.7,39.7,0,43,0,2019,5715,549,389,1708
Brandon Allen,DEN,QB,27,3,3,39,84,515,3,2,10,39,3.9,0,0,0,0,0.0,0,0,0,0,0,0,33,32.5,37.5,34.5,0,45,0,2019,5063,437,409,1662
Matt Schaub,ATL,QB,38,6,1,50,67,580,3,1,3,-3,-1.0,0,0,0,0,0.0,0,1,1,0,0,1,33,32.9,37.9,33.9,0,44,0,2019,6407,611,360,1358
Chase Daniel,CHI,QB,33,3,1,45,64,435,3,2,6,6,1.0,0,0,0,0,0.0,0,0,0,0,0,0,26,26.0,31.0,28.0,0,46,0,2019,5006,550,384,1433
Ryan Finley,CIN,QB,25,3,3,41,87,474,2,2,10,77,7.7,0,0,0,0,0.0,0,4,3,0,0,0,25,24.7,32.7,26.7,0,47,0,2019,5511,589,385,1517
Brian Hoyer,IND,QB,34,4,1,35,65,372,4,4,8,2,0.25,0,0,0,0,0.0,0,2,1,0,0,0,21,21.1,29.1,25.1,0,48,0,2019,5444,466,470,2130
Josh Rosen,MIA,QB,22,6,3,58,109,567,1,5,3,13,4.33,0,0,0,0,0.0,0,1,0,0,0,0,18,18.0,26.0,23.0,0,49,0,2019,5080,563,296,964
A.J. McCarron,HOU,QB,29,2,1,21,37,225,0,1,5,39,7.8,1,0,0,0,0.0,0,0,0,1,0,0,17,16.9,17.9,17.9,0,50,0,2019,6097,518,433,2014
Cam Newton,CAR,QB,30,2,2,50,89,572,0,1,5,-2,-0.4,0,0,0,0,0.0,0,2,2,0,0,0,17,16.7,22.7,17.7,0,51,0,2019,5934,600,383,1812
Robert Griffin III,BAL,QB,29,7,1,23,38,225,1,2,20,70,3.5,0,0,0,0,0.0,0,0,0,0,0,0,16,16.0,18.0,18.0,0,52,0,2019,6585,424,593,3233
Ben Roethlisberger,PIT,QB,37,2,2,35,62,351,0,1,1,7,7.0,0,0,0,0,0.0,0,1,0,0,0,0,13,12.7,16.7,13.7,0,53,0,2019,4669,447,393,1455
Luke Falk,NYJ,QB,25,3,2,47,73,416,0,3,0,0,0.0,0,0,0,0,0.0,0,2,1,0,0,0,9,8.6,15.6,11.6,0,54,0,2019,4700,492,383,1257
Matt Barkley,BUF,QB,29,2,0,27,51,359,0,3,2,-4,-2.0,0,0,0,0,0.0,0,3,1,0,0,0,6,6.0,13.0,9.0,0,57,0,2019,5530,466,465,2054
Brett Hundley,ARI,QB,26,3,0,5,11,49,0,0,7,41,5.86,0,0,0,0,0.0,0,0,0,0,0,0,6,6.1,6.1,6.1,0,55,0,2019,5119,450,270,1348
Tyrod Taylor,LAC,QB,30,8,0,4,6,33,1,0,10,7,0.7,0,1,0,0,0.0,0,0,0,0,0,0,6,6.0,6.0,6.0,0,56,0,2019,6101,563,366,1453
Mike Glennon,OAK,QB,30,2,0,6,10,56,1,0,2,0,0.0,0,0,0,0,0.0,0,3,1,0,0,0,4,4.2,5.2,4.2,0,59,0,2019,5923,454,431,1813
Colt McCoy,WAS,QB,33,1,1,18,27,122,0,1,2,14,7.0,0,0,0,0,0.0,0,2,0,0,0,0,4,4.3,5.3,5.3,0,58,0,2019,4788,462,356,1583
Will Grier,CAR,QB,24,2,2,28,52,228,0,4,7,22,3.14,0,0,0,0,0.0,0,1,1,0,0,0,1,1.3,6.3,5.3,0,60,0,2019,5934,600,383,1812
Ryan Griffin,TB,QB,30,2,0,2,4,18,0,0,4,-1,-0.25,0,0,0,0,0.0,0,0,0,0,0,0,1,0.6,0.6,0.6,0,62,0,2019,6637,606,408,1510
Josh McCown,PHI,QB,40,3,0,3,5,24,0,0,2,-2,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,1,0.8,0.8,0.8,0,61,0,2019,6002,567,454,1939
Tim Boyle,GB,QB,25,3,0,3,4,15,0,0,5,-7,-1.4,0,0,0,0,0.0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,0,68,0,2019,5788,533,404,1771
Garrett Gilbert,CLE,QB,28,5,0,0,3,0,0,0,3,-3,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,0,-0.3,-0.3,-0.3,0,69,0,2019,5748,516,393,1901
Trace McSorley,BAL,QB,24,1,0,0,0,0,0,0,1,1,1.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,64,0,2019,6585,424,593,3233
Nick Mullens,SF,QB,24,1,0,0,0,0,0,0,3,-3,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,0,-0.3,-0.3,-0.3,0,70,0,2019,6299,414,498,2305
Trevor Siemian,NYJ,QB,28,1,1,3,6,3,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,63,0,2019,4700,492,383,1257
Alex Tanney,NYG,QB,32,1,0,1,1,1,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,65,0,2019,5755,588,362,1685
Blake Bortles,LAR,QB,27,3,0,1,2,3,0,0,2,-9,-4.5,0,0,0,0,0.0,0,0,0,0,0,0,-1,-0.8,-0.8,-0.8,0,71,0,2019,6134,610,400,1493
Sean Mannion,MIN,QB,27,3,1,12,21,126,0,2,6,-5,-0.83,0,0,0,0,0.0,0,1,1,0,0,0,-1,-1.5,1.5,0.5,0,72,0,2019,5862,441,476,2133
Jarrett Stidham,NE,QB,23,3,0,2,4,14,0,1,2,-2,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,-2,-1.6,-0.6,-0.6,0,73,0,2019,5847,502,445,1694
Josh Allen,BUF,QB,24,16,16,396,572,4544,37,10,102,421,4.13,8,1,1,12,12.0,1,9,6,9,0,0,395,396.1,418.1,405.6,113,1,7,2020,6496,571,411,1723
Aaron Rodgers,GB,QB,37,16,16,372,526,4299,48,5,38,149,3.92,3,1,1,-6,-6.0,0,4,2,3,0,0,382,383.3,396.3,387.8,100,2,8,2020,6417,501,443,2118
Kyler Murray,ARI,QB,23,16,16,375,558,3971,26,12,133,819,6.16,11,0,0,0,0.0,0,9,4,11,0,0,379,378.7,400.7,390.7,96,3,9,2020,6313,543,479,2237
