Player,Tm,FantPos,Age,G,GS,Cmp,Att_pass,Yds_pass,TD_pass,Int_pass,Att_rush,Yds_rush,Y/A,TD_rush,Tgt,Rec,Yds_rec,Y/R,TD_rec,Fmb,FL,TD_total,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Year,Team_Yds,Team_Tgt,Team_Att_rush,Team_Yds_rush
Patrick Mahomes,KC,QB,25,15,15,390,588,4740,38,6,62,308,4.97,2,2,0,0,0.0,0,5,2,2,0,3,374,374.4,388.4,380.4,92,4,10,2020,6532,591,337,1540
Deshaun Watson,HOU,QB,25,16,16,382,544,4823,33,7,90,444,4.93,3,0,0,0,0.0,0,8,3,3,0,1,369,369.3,385.3,376.3,87,5,11,2020,6309,523,344,1466
Russell Wilson,SEA,QB,32,16,16,384,558,4212,40,13,83,513,6.18,2,0,0,0,0.0,0,7,4,2,0,1,360,359.8,382.8,372.8,77,6,16,2020,6216,537,411,1971
Ryan Tannehill,TEN,QB,32,16,16,315,481,3819,33,7,43,266,6.19,7,1,1,0,0.0,0,6,1,7,2,1,343,344.4,358.4,350.9,61,7,23,2020,6512,467,520,2686
Tom Brady,TB,QB,43,16,16,401,610,4633,40,12,30,6,0.2,3,0,0,0,0.0,0,4,1,3,0,0,338,337.9,353.9,349.9,55,8,25,2020,6295,606,369,1519
Justin Herbert,LAC,QB,22,15,15,396,595,4336,31,10,55,234,4.25,5,0,0,0,0.0,0,8,1,5,0,2,333,332.8,349.8,342.8,50,9,29,2020,6070,584,377,1522
Lamar Jackson,BAL,QB,23,15,15,242,376,2757,26,9,159,1005,6.32,7,0,0,0,0.0,0,10,4,7,0,1,333,332.8,351.8,341.8,50,10,30,2020,5975,388,554,3071
Kirk Cousins,MIN,QB,32,16,16,349,516,4265,35,13,32,156,4.88,1,0,0,0,0.0,0,9,5,1,0,5,306,306.2,330.2,319.2,24,11,45,2020,6548,485,468,2283
Matt Ryan,ATL,QB,35,16,16,407,626,4581,26,11,29,92,3.17,2,0,0,0,0.0,0,6,3,2,0,1,282,282.4,299.4,293.4,0,12,75,2020,6150,605,408,1530
Derek Carr,LV,QB,29,16,16,348,517,4103,27,9,39,140,3.59,3,0,0,0,0.0,0,11,8,3,0,1,272,272.1,295.1,281.1,0,13,0,2020,6298,523,455,1915
Ben Roethlisberger,PIT,QB,38,15,15,399,608,3803,33,10,25,11,0.44,0,0,0,0,0.0,0,5,1,0,0,2,267,267.2,281.2,277.2,0,14,0,2020,5480,651,373,1351
Matthew Stafford,DET,QB,32,16,16,339,528,4084,26,10,29,112,3.86,0,1,0,0,0.0,0,2,1,0,0,2,261,260.6,277.6,270.6,0,15,0,2020,5889,505,363,1492
Cam Newton,NE,QB,31,15,15,242,368,2657,8,10,137,592,4.32,12,2,2,35,17.5,1,6,1,13,0,1,259,261.0,278.0,270.0,0,16,0,2020,5470,419,502,2346
Baker Mayfield,CLE,QB,25,16,16,305,486,3563,26,8,54,165,3.06,1,1,1,6,6.0,0,8,4,1,0,1,248,248.6,266.6,256.1,0,17,0,2020,6029,463,485,2328
Teddy Bridgewater,CAR,QB,28,15,15,340,492,3733,15,11,53,279,5.26,5,0,0,0,0.0,0,6,3,5,0,1,241,241.2,261.2,252.2,0,18,0,2020,5774,527,403,1673
Jared Goff,LAR,QB,26,15,15,370,552,3952,20,13,51,99,1.94,4,0,0,0,0.0,0,7,4,4,0,1,240,240.0,260.0,253.0,0,19,0,2020,6201,562,473,2018
Philip Rivers,IND,QB,39,16,16,369,543,4169,24,11,18,-8,-0.44,0,0,0,0,0.0,0,2,1,0,0,1,240,240.0,255.0,251.0,0,20,0,2020,6182,535,459,1996
Drew Brees,NO,QB,41,12,12,275,390,2942,24,6,18,-2,-0.11,2,0,0,0,0.0,0,6,2,2,0,0,209,209.5,220.5,215.5,0,21,0,2020,6210,508,494,2265
Carson Wentz,PHI,QB,28,12,12,251,437,2620,16,15,52,276,5.31,5,0,0,0,0.0,0,10,4,5,0,5,198,198.4,223.4,213.4,0,22,0,2020,5728,561,396,2000
Drew Lock,DEN,QB,24,13,13,254,443,2933,16,15,44,160,3.64,3,0,0,0,0.0,0,8,3,3,0,1,181,181.3,205.3,196.3,0,23,0,2020,5591,533,441,1918
Daniel Jones,NYG,QB,23,14,14,280,448,2943,11,10,65,423,6.51,1,0,0,0,0.0,0,10,6,1,0,1,180,180.0,202.0,190.0,0,24,0,2020,5104,494,399,1768
Joe Burrow,CIN,QB,24,10,10,264,404,2688,13,5,37,142,3.84,3,0,0,0,0.0,0,9,4,3,0,0,174,173.7,188.7,178.7,0,25,0,2020,5415,566,409,1622
Gardner Minshew II,JAX,QB,24,9,8,216,327,2259,16,5,29,153,5.28,1,1,1,0,0.0,0,5,4,1,0,1,160,160.7,175.7,165.2,0,26,0,2020,5474,585,337,1519
Mitchell Trubisky,CHI,QB,26,10,9,199,297,2055,16,8,33,195,5.91,1,0,0,0,0.0,0,6,2,1,0,1,154,153.7,169.7,161.7,0,27,0,2020,5561,595,392,1636
Ryan Fitzpatrick,MIA,QB,38,9,7,183,267,2091,13,8,30,151,5.03,2,1,1,0,0.0,0,2,0,2,1,2,153,153.7,167.7,161.2,0,28,0,2020,5483,537,370,1546
Taysom Hill,NO,QB,30,16,8,88,121,928,4,2,87,457,5.25,8,12,8,98,12.25,1,10,5,9,0,0,149,156.6,169.6,154.6,0,29,0,2020,6210,508,494,2265
Andy Dalton,DAL,QB,33,11,9,216,333,2170,14,8,28,114,4.07,0,1,1,-3,-3.0,0,2,1,0,0,0,136,136.9,151.9,144.4,0,30,0,2020,6296,616,428,1785
Dak Prescott,DAL,QB,27,5,5,151,222,1856,9,4,18,93,5.17,3,1,1,11,11.0,1,3,3,4,1,1,135,135.6,145.6,139.1,0,32,0,2020,6296,616,428,1785
Tua Tagovailoa,MIA,QB,22,10,9,186,290,1814,11,5,36,109,3.03,3,0,0,0,0.0,0,1,1,3,0,1,135,135.5,147.5,140.5,0,31,0,2020,5483,537,370,1546
Sam Darnold,NYJ,QB,23,12,12,217,364,2208,9,11,37,217,5.86,2,0,0,0,0.0,0,4,2,2,0,1,134,134.0,153.0,145.0,0,33,0,2020,4457,430,330,1342
Nick Mullens,SF,QB,25,10,8,211,326,2437,12,12,9,8,0.89,0,0,0,0,0.0,0,6,4,0,0,1,116,116.3,135.3,128.3,0,34,0,2020,6209,552,437,1889
Jalen Hurts,PHI,QB,22,15,4,77,148,1061,6,4,63,354,5.62,3,1,1,3,3.0,0,9,2,3,0,0,108,109.1,121.1,112.6,0,35,0,2020,5728,561,396,2000
Nick Foles,CHI,QB,31,9,7,202,312,1852,10,8,16,1,0.06,1,0,0,0,0.0,0,2,0,1,0,0,104,104.2,115.2,112.2,0,36,0,2020,5561,595,392,1636
Alex Smith,WAS,QB,36,8,6,168,252,1582,6,8,10,3,0.3,0,0,0,0,0.0,0,2,0,0,0,0,72,71.6,82.6,79.6,0,37,0,2020,5407,573,400,1611
Dwayne Haskins,WAS,QB,23,7,6,148,241,1439,5,7,20,46,2.3,1,0,0,0,0.0,0,6,3,1,0,0,68,68.2,81.2,75.2,0,38,0,2020,5407,573,400,1611
Jimmy Garoppolo,SF,QB,29,6,6,94,140,1096,7,5,10,25,2.5,0,0,0,0,0.0,0,2,0,0,0,0,64,64.3,72.3,69.3,0,39,0,2020,6209,552,437,1889
Mike Glennon,JAX,QB,31,5,5,111,179,1072,7,5,6,17,2.83,0,0,0,0,0.0,0,2,2,0,0,1,61,60.6,70.6,65.6,0,40,0,2020,5474,585,337,1519
Joe Flacco,NYJ,QB,35,5,4,74,134,864,6,3,6,22,3.67,0,0,0,0,0.0,0,1,0,0,0,0,55,54.8,60.8,57.8,0,41,0,2020,4457,430,330,1342
C.J. Beathard,SF,QB,27,6,2,66,104,787,6,0,6,28,4.67,0,0,0,0,0.0,0,3,3,0,0,0,52,52.3,58.3,52.3,0,42,0,2020,6209,552,437,1889
Brandon Allen,CIN,QB,28,5,5,90,142,925,5,4,13,27,2.08,0,1,0,0,0.0,0,1,1,0,0,0,50,49.7,57.7,53.7,0,43,0,2020,5415,566,409,1622
Kyle Allen,WAS,QB,24,4,4,60,87,610,4,1,7,26,3.71,1,0,0,0,0.0,0,1,1,1,0,0,45,45.0,50.0,46.0,0,44,0,2020,5407,573,400,1611
Jeff Driskel,DEN,QB,27,3,1,35,64,432,3,2,6,28,4.67,0,0,0,0,0.0,0,0,0,0,0,1,30,30.1,35.1,32.1,0,45,0,2020,5591,533,441,1918
Jake Luton,JAX,QB,24,3,3,60,110,624,2,6,1,13,13.0,1,0,0,0,0.0,0,2,0,1,0,0,28,28.3,37.3,34.3,0,46,0,2020,5474,585,337,1519
Marcus Mariota,LV,QB,27,1,0,17,28,226,1,1,9,88,9.78,1,0,0,0,0.0,0,0,0,1,0,0,26,25.8,26.8,26.8,0,47,0,2020,6298,523,455,1915
Chad Henne,KC,QB,35,3,1,28,38,248,2,0,7,-2,-0.29,1,0,0,0,0.0,0,2,0,1,0,0,24,23.7,23.7,23.7,0,48,0,2020,6532,591,337,1540
Jacoby Brissett,IND,QB,28,11,0,2,8,17,0,0,17,19,1.12,3,0,0,0,0.0,0,0,0,3,0,0,21,20.6,20.6,20.6,0,49,0,2020,6182,535,459,1996
Ryan Finley,CIN,QB,26,5,1,17,32,164,1,2,11,66,6.0,1,0,0,0,0.0,0,0,0,1,0,0,19,19.2,21.2,21.2,0,50,0,2020,5415,566,409,1622
Colt McCoy,NYG,QB,34,4,2,40,66,375,1,1,9,12,1.33,0,0,0,0,0.0,0,1,1,0,0,1,18,18.2,23.2,19.2,0,52,0,2020,5104,494,399,1768
Mason Rudolph,PIT,QB,25,5,1,25,43,324,2,1,7,-6,-0.86,0,0,0,0,0.0,0,0,0,0,0,0,18,18.4,22.4,19.4,0,51,0,2020,5480,651,373,1351
Blaine Gabbert,TB,QB,31,4,0,9,16,143,2,0,9,16,1.78,0,0,0,0,0.0,0,1,0,0,0,0,15,15.3,15.3,15.3,0,53,0,2020,6295,606,369,1519
Garrett Gilbert,DAL,QB,29,1,1,21,38,243,1,1,3,28,9.33,0,0,0,0,0.0,0,0,0,0,0,0,15,14.5,15.5,15.5,0,54,0,2020,6296,616,428,1785
Jarrett Stidham,NE,QB,24,5,0,22,44,256,2,3,7,7,1.0,0,0,0,0,0.0,0,0,0,0,0,0,13,12.9,15.9,15.9,0,55,0,2020,5470,419,502,2346
John Wolford,LAR,QB,25,1,1,22,38,231,0,1,6,56,9.33,0,0,0,0,0.0,0,0,0,0,0,0,13,12.8,13.8,13.8,0,56,0,2020,6201,562,473,2018
Chase Daniel,DET,QB,34,4,0,29,43,264,1,2,2,16,8.0,0,0,0,0,0.0,0,0,0,0,0,0,12,12.2,14.2,14.2,0,57,0,2020,5889,505,363,1492
Taylor Heinicke,WAS,QB,27,1,0,12,19,137,1,0,3,22,7.33,0,0,0,0,0.0,0,0,0,0,0,0,12,11.7,11.7,11.7,0,58,0,2020,5407,573,400,1611
Brett Rypien,DEN,QB,24,3,1,27,40,295,2,4,5,-5,-1.0,0,0,0,0,0.0,0,1,0,0,0,0,11,11.3,15.3,15.3,0,59,0,2020,5591,533,441,1918
Matt Barkley,BUF,QB,30,5,0,11,21,197,1,1,6,-6,-1.0,0,0,0,0,0.0,0,0,0,0,0,0,9,9.3,10.3,10.3,0,61,0,2020,6496,571,411,1723
Trace McSorley,BAL,QB,25,2,0,3,10,90,1,0,5,17,3.4,0,0,0,0,0.0,0,0,0,0,0,0,9,9.3,9.3,9.3,0,60,0,2020,5975,388,554,3071
Tyrod Taylor,LAC,QB,31,2,1,16,30,208,0,0,6,7,1.17,0,0,0,0,0.0,0,0,0,0,0,0,9,9.0,9.0,9.0,0,62,0,2020,6070,584,377,1522
P.J. Walker,CAR,QB,25,4,1,32,56,368,1,5,5,-2,-0.4,0,1,0,0,0.0,0,1,0,0,0,0,9,8.5,16.5,13.5,0,63,0,2020,5774,527,403,1673
Chris Streveler,ARI,QB,25,5,0,11,16,105,1,1,4,15,3.75,0,0,0,0,0.0,0,1,0,0,0,0,8,7.7,8.7,8.7,0,64,0,2020,6313,543,479,2237
Ben DiNucci,DAL,QB,24,3,1,23,43,219,0,0,6,22,3.67,0,0,0,0,0.0,0,4,2,0,0,0,7,7.0,9.0,7.0,0,65,0,2020,6296,616,428,1785
Robert Griffin III,BAL,QB,30,4,1,8,14,42,0,2,12,69,5.75,0,0,0,0,0.0,0,1,1,0,0,0,3,2.6,5.6,4.6,0,67,0,2020,5975,388,554,3071
Tyler Huntley,BAL,QB,22,2,0,3,5,15,0,0,10,23,2.3,0,0,0,0,0.0,0,0,0,0,0,0,3,2.9,2.9,2.9,0,66,0,2020,5975,388,554,3071
David Blough,DET,QB,25,1,0,6,10,49,0,1,1,18,18.0,0,0,0,0,0.0,0,0,0,0,0,0,2,1.8,2.8,2.8,0,74,0,2020,5889,505,363,1492
Joshua Dobbs,PIT,QB,25,1,0,4,5,2,0,0,2,20,10.0,0,0,0,0,0.0,0,0,0,0,0,0,2,2.1,2.1,2.1,0,70,0,2020,5480,651,373,1351
Brian Hoyer,NE,QB,35,1,1,15,24,130,0,1,1,8,8.0,0,0,0,0,0.0,0,1,1,0,0,0,2,2.0,4.0,3.0,0,71,0,2020,5470,419,502,2346
Case Keenum,CLE,QB,32,2,0,5,10,46,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,2,1.8,1.8,1.8,0,73,0,2020,6029,463,485,2328
Nathan Peterman,LV,QB,26,1,0,3,5,25,0,0,1,9,9.0,0,0,0,0,0.0,0,0,0,0,0,0,2,1.9,1.9,1.9,0,72,0,2020,6298,523,455,1915
Tommy Stevens,CAR,QB,24,1,0,0,0,0,0,0,4,24,6.0,0,0,0,0,0.0,0,0,0,0,0,0,2,2.4,2.4,2.4,0,68,0,2020,5774,527,403,1673
Jameis Winston,NO,QB,26,4,0,7,11,75,0,0,8,-6,-0.75,0,0,0,0,0.0,0,0,0,0,0,0,2,2.4,2.4,2.4,0,69,0,2020,6210,508,494,2265
Tyler Bray,CHI,QB,29,1,0,1,5,18,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,1,0.7,0.7,0.7,0,78,0,2020,5561,595,392,1636
A.J. McCarron,HOU,QB,30,2,0,1,1,20,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,1,0.8,0.8,0.8,0,77,0,2020,6309,523,344,1466
Geno Smith,SEA,QB,30,1,0,4,5,33,0,0,2,-2,-1.0,0,0,0,0,0.0,0,1,0,0,0,0,1,1.1,1.1,1.1,0,76,0,2020,6216,537,411,1971
Logan Woodside,TEN,QB,25,6,0,1,3,7,0,0,7,10,1.43,0,0,0,0,0.0,0,0,0,0,0,0,1,1.3,1.3,1.3,0,75,0,2020,6512,467,520,2686
Matt Schaub,ATL,QB,39,1,0,0,0,0,0,0,3,-4,-1.33,0,0,0,0,0.0,0,0,0,0,0,0,0,-0.4,-0.4,-0.4,0,80,0,2020,6150,605,408,1530
Easton Stick,LAC,QB,25,1,0,1,1,4,0,0,1,-2,-2.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,79,0,2020,6070,584,377,1522
Tim Boyle,GB,QB,26,8,0,0,0,0,0,0,13,-9,-0.69,0,0,0,0,0.0,0,1,0,0,0,0,-1,-0.9,-0.9,-0.9,0,81,0,2020,6417,501,443,2118
Nate Sudfeld,PHI,QB,27,1,0,5,12,32,0,1,2,12,6.0,0,0,0,0,0.0,0,1,1,0,0,0,-2,-1.5,0.5,-0.5,0,82,0,2020,5728,561,396,2000
Josh Allen,BUF,QB,25,17,17,409,646,4407,36,15,122,763,6.25,6,0,0,0,0.0,0,8,3,6,2,1,403,402.6,426.6,417.6,126,1,4,2021,6659,622,461,2209
Justin Herbert,LAC,QB,23,17,17,443,672,5014,38,15,63,302,4.79,3,0,0,0,0.0,0,1,1,3,1,5,381,380.8,402.8,395.8,106,2,6,2021,6829,658,420,1815
Tom Brady,TB,QB,44,17,17,485,719,5316,43,12,28,81,2.89,2,0,0,0,0.0,0,4,3,2,0,0,375,374.7,392.7,386.7,100,3,7,2021,7037,712,377,1654
Patrick Mahomes,KC,QB,26,17,17,436,658,4839,37,13,66,381,5.77,2,0,0,0,0.0,0,9,4,2,1,1,362,361.7,384.7,374.7,88,4,13,2021,6876,636,431,1955
Aaron Rodgers,GB,QB,38,16,16,366,531,4115,37,4,33,101,3.06,3,1,1,-4,-4.0,0,3,0,3,0,0,332,333.3,343.3,336.8,60,5,18,2021,6426,570,446,1900
Matthew Stafford,LAR,QB,33,17,17,404,601,4886,41,17,32,43,1.34,0,0,0,0,0.0,0,5,2,0,0,2,330,329.7,351.7,346.7,58,6,20,2021,6569,539,417,1678
Dak Prescott,DAL,QB,28,16,16,410,596,4449,37,10,48,146,3.04,1,0,0,0,0.0,0,14,6,1,1,2,321,320.6,342.6,330.6,49,7,23,2021,7082,636,473,2119
Joe Burrow,CIN,QB,25,16,16,366,520,4611,34,14,40,118,2.95,2,0,0,0,0.0,0,5,2,2,0,1,314,314.2,336.2,328.2,43,8,29,2021,6548,540,436,1742
Jalen Hurts,PHI,QB,23,15,15,265,432,3144,16,9,139,784,5.64,10,1,0,0,0.0,0,9,2,10,0,3,312,312.2,329.2,321.2,41,9,31,2021,6300,436,550,2715
Kyler Murray,ARI,QB,24,14,14,333,481,3787,24,10,88,423,4.81,5,0,0,7,0.0,0,13,0,5,0,0,300,300.5,316.5,310.5,30,10,40,2021,6668,489,494,2072
Kirk Cousins,MIN,QB,33,16,16,372,561,4221,33,7,29,115,3.97,1,0,0,0,0.0,0,12,2,1,0,0,300,300.3,315.3,307.3,30,11,41,2021,6350,573,442,1900
Ryan Tannehill,TEN,QB,33,17,17,357,531,3734,21,14,55,270,4.91,7,0,0,0,0.0,0,10,4,7,0,1,268,268.4,292.4,282.4,0,12,78,2021,6057,504,522,2318
Carson Wentz,IND,QB,29,17,17,322,516,3563,27,7,57,215,3.77,1,0,0,0,0.0,0,8,5,1,0,2,258,258.0,276.0,265.0,0,13,0,2021,6128,501,499,2540
Derek Carr,LV,QB,30,17,17,428,626,4804,23,14,40,108,2.7,0,0,0,0,0.0,0,13,5,0,0,0,257,257.0,282.0,271.0,0,14,0,2021,6415,579,411,1607
Russell Wilson,SEA,QB,33,14,14,259,400,3113,25,6,43,183,4.26,2,0,0,0,0.0,0,6,1,2,0,1,243,242.8,255.8,248.8,0,15,0,2021,5873,473,402,2058
Lamar Jackson,BAL,QB,24,12,12,246,382,2882,16,13,133,767,5.77,2,0,0,0,0.0,0,6,3,2,0,2,240,240.0,262.0,253.0,0,16,0,2021,6344,588,479,2381
Jimmy Garoppolo,SF,QB,30,15,15,301,441,3810,20,12,38,51,1.34,3,0,0,0,0.0,0,8,3,3,0,1,228,227.5,245.5,239.5,0,17,0,2021,6604,496,498,2167
Mac Jones,NE,QB,23,17,17,352,521,3801,22,13,44,129,2.93,0,0,0,0,0.0,0,7,3,0,0,2,225,224.9,246.9,237.9,0,18,0,2021,6249,524,489,2151
Matt Ryan,ATL,QB,36,17,17,375,560,3968,20,12,40,82,2.05,1,0,0,0,0.0,0,11,4,1,1,0,223,222.9,241.9,234.9,0,19,0,2021,5334,551,365,1347
Taylor Heinicke,WAS,QB,28,16,15,321,494,3419,20,15,60,313,5.22,1,1,1,-2,-2.0,0,7,2,1,1,0,222,222.9,245.9,237.4,0,20,0,2021,5807,534,477,2061
Ben Roethlisberger,PIT,QB,39,16,16,390,605,3740,22,10,20,5,0.25,1,0,0,0,0.0,0,11,5,1,0,2,218,218.1,236.1,228.1,0,21,0,2021,5600,652,411,1583
Teddy Bridgewater,DEN,QB,29,14,14,285,426,3052,18,7,30,106,3.53,2,0,0,0,0.0,0,1,1,2,0,1,203,202.7,216.7,209.7,0,22,0,2021,5881,514,455,2025
Trevor Lawrence,JAX,QB,22,17,17,359,602,3641,12,17,73,334,4.58,2,0,0,0,0.0,0,9,5,2,0,2,199,199.0,227.0,216.0,0,23,0,2021,5423,530,390,1749
Jared Goff,DET,QB,27,14,14,332,494,3245,19,8,17,87,5.12,0,0,0,0,0.0,0,9,6,0,0,4,195,194.5,211.5,202.5,0,24,0,2021,5704,520,426,1858
Baker Mayfield,CLE,QB,26,14,14,253,418,3010,17,13,37,134,3.62,1,0,0,11,0.0,0,6,3,1,0,2,181,180.9,202.9,193.9,0,26,0,2021,6076,465,482,2457
Tua Tagovailoa,MIA,QB,23,13,12,263,388,2653,16,10,42,128,3.05,3,0,0,0,0.0,0,9,1,3,0,1,181,180.9,197.9,190.9,0,25,0,2021,5384,595,402,1448
Daniel Jones,NYG,QB,24,11,11,232,361,2428,10,7,62,298,4.81,2,1,1,16,16.0,0,7,3,2,2,1,167,167.5,183.5,174.0,0,27,0,2021,5151,562,419,1688
Sam Darnold,CAR,QB,24,12,11,243,406,2527,9,13,48,222,4.63,5,0,0,0,0.0,0,9,4,5,0,1,157,157.3,180.3,170.3,0,28,0,2021,5188,506,389,1615
Davis Mills,HOU,QB,23,13,11,263,394,2664,16,10,18,44,2.44,0,0,0,0,0.0,0,5,1,0,1,1,157,157.0,171.0,167.0,0,29,0,2021,4529,475,241,899
Zach Wilson,NYJ,QB,22,13,13,213,383,2334,9,11,29,185,6.38,4,1,0,0,0.0,0,5,1,4,1,1,152,151.9,169.9,162.9,0,30,0,2021,5270,580,375,1645
Justin Fields,CHI,QB,22,12,10,159,270,1870,7,10,72,420,5.83,2,0,0,0,0.0,0,12,5,2,0,0,127,126.8,147.8,136.8,0,31,0,2021,5620,509,470,1985
Taysom Hill,NO,QB,31,12,9,78,134,978,4,5,70,374,5.34,5,6,4,52,13.0,0,2,0,5,0,0,118,121.7,132.7,124.7,0,32,0,2021,5150,446,436,1713
Jameis Winston,NO,QB,27,7,7,95,161,1170,14,3,32,166,5.19,1,0,0,0,0.0,0,2,1,1,0,0,117,117.4,127.4,120.4,0,33,0,2021,5150,446,436,1713
Trevor Siemian,NO,QB,30,6,4,108,188,1154,11,3,9,20,2.22,1,0,0,0,0.0,0,3,1,1,0,0,90,90.2,97.2,93.2,0,34,0,2021,5150,446,436,1713
Cam Newton,CAR,QB,32,8,5,69,126,684,4,5,47,230,4.89,5,0,0,0,0.0,0,4,1,5,0,1,86,86.4,98.4,91.4,0,35,0,2021,5188,506,389,1615
Andy Dalton,CHI,QB,34,8,6,149,236,1515,8,9,16,76,4.75,0,0,0,0,0.0,0,1,1,0,0,2,84,84.2,97.2,93.2,0,36,0,2021,5620,509,470,1985
Tyler Huntley,BAL,QB,23,7,4,122,188,1081,3,4,47,294,6.26,2,0,0,0,0.0,0,4,3,2,0,0,83,82.6,95.6,86.6,0,37,0,2021,6344,588,479,2381
Tyrod Taylor,HOU,QB,32,6,6,91,150,966,5,5,19,151,7.95,3,0,0,0,0.0,0,3,0,3,0,0,82,81.7,92.7,86.7,0,38,0,2021,4529,475,241,899
Jacoby Brissett,MIA,QB,29,11,5,141,225,1283,5,4,19,70,3.68,1,0,0,0,0.0,0,6,3,1,0,1,72,72.3,82.3,76.3,0,39,0,2021,5384,595,402,1448
Trey Lance,SF,QB,21,6,2,41,71,603,5,2,38,168,4.42,1,0,0,0,0.0,0,0,0,1,1,0,65,64.9,72.9,66.9,0,40,0,2021,6604,496,498,2167
Geno Smith,SEA,QB,31,4,3,65,95,702,5,1,9,42,4.67,1,0,0,0,0.0,0,1,1,1,0,0,54,54.3,59.3,55.3,0,41,0,2021,5873,473,402,2058
