Tm,Cmp_20,Att_20,Cmp%_20,Yds_20,TD_20,Int_20,Cmp_10,Att_10,Cmp%_10,Yds_10,TD_10,Int_10,Highlights,Player,Year
NE,53,83,63.86,388,27,3,23,40,57.5,105,17,2,All Tom Brady red zone passing plays,Tom Brady,2015
DET,48,70,68.57,323,26,0,29,38,76.32,120,21,0,All Matthew Stafford red zone passing plays,Matthew Stafford,2015
JAX,49,92,53.26,325,25,2,27,51,52.94,135,21,2,All Blake Bortles red zone passing plays,Blake Bortles,2015
ARI,43,79,54.43,359,25,1,20,42,47.62,98,15,1,All Carson Palmer red zone passing plays,Carson Palmer,2015
CAR,43,70,61.43,333,24,0,18,30,60.0,73,12,0,All Cam Newton red zone passing plays,Cam Newton,2015
NYJ,38,72,52.78,310,23,1,19,35,54.29,88,14,0,All Ryan Fitzpatrick red zone passing plays,Ryan Fitzpatrick,2015
SDG,43,71,60.56,352,22,2,14,27,51.85,88,12,1,All Philip Rivers red zone passing plays,Philip Rivers,2015
WAS,50,78,64.1,345,22,0,25,41,60.98,99,16,0,All Kirk Cousins red zone passing plays,Kirk Cousins,2015
NYG,45,83,54.22,295,20,5,22,39,56.41,121,15,3,All Eli Manning red zone passing plays,Eli Manning,2015
GB,45,91,49.45,247,20,4,24,51,47.06,110,16,2,All Aaron Rodgers red zone passing plays,Aaron Rodgers,2015
CIN,30,56,53.57,265,19,3,13,26,50.0,94,12,3,All Andy Dalton red zone passing plays,Andy Dalton,2015
NO,44,68,64.71,273,19,2,17,30,56.67,72,11,1,All Drew Brees red zone passing plays,Drew Brees,2015
ATL,42,73,57.53,295,17,4,21,36,58.33,99,13,2,All Matt Ryan red zone passing plays,Matt Ryan,2015
OAK,23,52,44.23,184,17,2,11,21,52.38,57,10,0,All Derek Carr red zone passing plays,Derek Carr,2015
SEA,29,53,54.72,240,16,1,10,25,40.0,59,9,0,All Russell Wilson red zone passing plays,Russell Wilson,2015
MIA,33,68,48.53,223,15,3,18,43,41.86,88,11,2,All Ryan Tannehill red zone passing plays,Ryan Tannehill,2015
PIT,36,64,56.25,220,15,0,20,35,57.14,88,12,0,All Ben Roethlisberger red zone passing plays,Ben Roethlisberger,2015
TB,30,72,41.67,228,15,1,16,42,38.1,95,12,0,All Jameis Winston red zone passing plays,Jameis Winston,2015
TEN,26,40,65.0,195,15,0,14,21,66.67,64,11,0,All Marcus Mariota red zone passing plays,Marcus Mariota,2015
KC,34,59,57.63,202,14,1,11,19,57.89,22,6,0,All Alex Smith red zone passing plays,Alex Smith,2015
HOU,24,43,55.81,184,14,0,11,17,64.71,62,9,0,All Brian Hoyer red zone passing plays,Brian Hoyer,2015
CHI,33,71,46.48,206,11,2,17,39,43.59,82,10,2,All Jay Cutler red zone passing plays,Jay Cutler,2015
IND,23,36,63.89,154,11,1,10,16,62.5,53,8,0,All Andrew Luck red zone passing plays,Andrew Luck,2015
PHI,25,50,50.0,159,10,3,13,21,61.9,69,9,1,All Sam Bradford red zone passing plays,Sam Bradford,2015
BAL,30,52,57.69,209,10,2,15,26,57.69,63,7,1,All Joe Flacco red zone passing plays,Joe Flacco,2015
MIN,20,42,47.62,140,9,1,7,17,41.18,25,6,0,All Teddy Bridgewater red zone passing plays,Teddy Bridgewater,2015
IND,16,36,44.44,104,9,2,9,19,47.37,41,7,1,All Matt Hasselbeck red zone passing plays,Matt Hasselbeck,2015
CLE,21,40,52.5,107,9,0,9,20,45.0,30,6,0,All Josh McCown red zone passing plays,Josh McCown,2015
SF,19,28,67.86,150,8,0,5,8,62.5,19,4,0,All Blaine Gabbert red zone passing plays,Blaine Gabbert,2015
DEN,18,35,51.43,144,7,0,8,16,50.0,50,6,0,All Brock Osweiler red zone passing plays,Brock Osweiler,2015
DEN,20,34,58.82,112,6,2,7,13,53.85,18,3,1,All Peyton Manning red zone passing plays,Peyton Manning,2015
BUF,17,31,54.84,90,6,1,10,16,62.5,45,6,1,All Tyrod Taylor red zone passing plays,Tyrod Taylor,2015
2TM,12,24,50.0,74,5,1,7,12,58.33,37,5,0,All Ryan Mallett red zone passing plays,Ryan Mallett,2015
DAL,8,23,34.78,69,4,1,2,9,22.22,7,2,1,All Matt Cassel red zone passing plays,Matt Cassel,2015
CLE,14,35,40.0,90,4,1,5,18,27.78,21,3,1,All Johnny Manziel red zone passing plays,Johnny Manziel,2015
2TM,8,19,42.11,80,4,0,2,9,22.22,10,1,0,All Brandon Weeden red zone passing plays,Brandon Weeden,2015
DAL,13,24,54.17,94,4,1,5,12,41.67,11,2,0,All Tony Romo red zone passing plays,Tony Romo,2015
DAL,6,15,40.0,46,4,2,4,10,40.0,26,4,2,All Kellen Moore red zone passing plays,Kellen Moore,2015
STL,11,30,36.67,92,4,2,3,11,27.27,8,1,2,All Nick Foles red zone passing plays,Nick Foles,2015
CIN,8,10,80.0,56,3,0,5,7,71.43,25,3,0,All A.J. McCarron red zone passing plays,A.J. McCarron,2015
SF,16,37,43.24,97,3,0,6,18,33.33,18,2,0,All Colin Kaepernick red zone passing plays,Colin Kaepernick,2015
TEN,7,14,50.0,53,3,1,4,10,40.0,12,2,1,All Zach Mettenberger red zone passing plays,Zach Mettenberger,2015
NYJ,3,4,75.0,14,2,0,2,3,66.67,5,2,0,All Geno Smith red zone passing plays,Geno Smith,2015
BAL,5,8,62.5,33,2,0,0,0,0.0,0,0,0,All Matt Schaub red zone passing plays,Matt Schaub,2015
OAK,3,4,75.0,28,2,0,1,1,100.0,9,1,0,All Matt McGloin red zone passing plays,Matt McGloin,2015
PIT,4,9,44.44,37,2,0,1,6,16.67,8,1,0,All Landry Jones red zone passing plays,Landry Jones,2015
TEN,2,2,100.0,14,1,0,1,1,100.0,5,1,0,All Alex Tanney red zone passing plays,Alex Tanney,2015
SDG,1,1,100.0,19,1,0,0,0,0.0,0,0,0,All Kellen Clemens red zone passing plays,Kellen Clemens,2015
2TM,4,9,44.44,17,1,1,1,3,33.33,1,1,0,All Jimmy Clausen red zone passing plays,Jimmy Clausen,2015
PIT,4,6,66.67,31,1,0,1,1,100.0,9,1,0,All Michael Vick red zone passing plays,Michael Vick,2015
IND,1,2,50.0,18,1,0,0,0,0.0,0,0,0,All Ryan Lindley red zone passing plays,Ryan Lindley,2015
PHI,1,3,33.33,2,1,1,1,2,50.0,2,1,1,All Mark Sanchez red zone passing plays,Mark Sanchez,2015
DET,2,2,100.0,12,1,0,0,0,0.0,0,0,0,All Dan Orlovsky red zone passing plays,Dan Orlovsky,2015
BUF,3,7,42.86,27,1,0,0,2,0.0,0,0,0,All EJ Manuel red zone passing plays,EJ Manuel,2015
STL,2,5,40.0,24,1,0,1,1,100.0,7,0,0,All Case Keenum red zone passing plays,Case Keenum,2015
CLE,2,12,16.67,14,0,1,0,2,0.0,0,0,1,All Austin Davis red zone passing plays,Austin Davis,2015
IND,0,1,0.0,0,0,0,0,0,0.0,0,0,0,All Josh Freeman red zone passing plays,Josh Freeman,2015
ARI,0,3,0.0,0,0,1,0,0,0.0,0,0,0,All Drew Stanton red zone passing plays,Drew Stanton,2015
HOU,0,1,0.0,0,0,0,0,1,0.0,0,0,0,All Jonathan Grimes red zone passing plays,Jonathan Grimes,2015
NO,1,2,50.0,5,0,0,0,0,0.0,0,0,0,All Luke McCown red zone passing plays,Luke McCown,2015
WAS,0,1,0.0,0,0,0,0,0,0.0,0,0,0,All Colt McCoy red zone passing plays,Colt McCoy,2015
BUF,1,1,100.0,4,0,0,1,1,100.0,4,0,0,All Chris Hogan red zone passing plays,Chris Hogan,2015
IND,1,3,33.33,5,0,0,0,0,0.0,0,0,0,All Charlie Whitehurst red zone passing plays,Charlie Whitehurst,2015
HOU,2,4,50.0,8,0,0,1,3,33.33,4,0,0,All T.J. Yates red zone passing plays,T.J. Yates,2015
GB,64,105,60.95,382,31,0,34,49,69.39,141,25,0,All Aaron Rodgers red zone passing plays,Aaron Rodgers,2016
NO,74,107,69.16,423,26,3,40,62,64.52,185,22,1,All Drew Brees red zone passing plays,Drew Brees,2016
ATL,62,94,65.96,374,23,1,31,51,60.78,130,19,0,All Matt Ryan red zone passing plays,Matt Ryan,2016
SDG,45,96,46.88,333,22,2,21,39,53.85,91,15,1,All Philip Rivers red zone passing plays,Philip Rivers,2016
NE,43,62,69.35,287,20,1,20,32,62.5,76,13,1,All Tom Brady red zone passing plays,Tom Brady,2016
IND,44,66,66.67,258,20,0,28,40,70.0,115,15,0,All Andrew Luck red zone passing plays,Andrew Luck,2016
TB,32,65,49.23,239,19,0,17,27,62.96,88,14,0,All Jameis Winston red zone passing plays,Jameis Winston,2016
ARI,42,80,52.5,310,19,1,19,41,46.34,90,18,1,All Carson Palmer red zone passing plays,Carson Palmer,2016
OAK,44,90,48.89,306,19,1,19,45,42.22,80,14,0,All Derek Carr red zone passing plays,Derek Carr,2016
JAX,38,67,56.72,228,18,2,16,26,61.54,69,11,1,All Blake Bortles red zone passing plays,Blake Bortles,2016
TEN,34,54,62.96,251,18,0,18,26,69.23,95,15,0,All Marcus Mariota red zone passing plays,Marcus Mariota,2016
NYG,35,61,57.38,257,17,2,14,27,51.85,78,12,1,All Eli Manning red zone passing plays,Eli Manning,2016
DET,51,85,60.0,315,17,3,21,37,56.76,67,12,1,All Matthew Stafford red zone passing plays,Matthew Stafford,2016
SEA,30,69,43.48,243,15,0,11,30,36.67,47,9,0,All Russell Wilson red zone passing plays,Russell Wilson,2016
BAL,44,72,61.11,284,14,3,14,28,50.0,75,9,1,All Joe Flacco red zone passing plays,Joe Flacco,2016
MIN,50,74,67.57,309,14,1,18,32,56.25,69,10,1,All Sam Bradford red zone passing plays,Sam Bradford,2016
DAL,29,49,59.18,224,14,1,13,27,48.15,53,10,1,All Dak Prescott red zone passing plays,Dak Prescott,2016
WAS,38,80,47.5,264,14,2,15,40,37.5,61,8,2,All Kirk Cousins red zone passing plays,Kirk Cousins,2016
CIN,37,67,55.22,267,13,0,15,33,45.45,63,9,0,All Andy Dalton red zone passing plays,Andy Dalton,2016
PIT,30,57,52.63,179,13,2,14,29,48.28,64,12,1,All Ben Roethlisberger red zone passing plays,Ben Roethlisberger,2016
SF,19,32,59.38,185,13,0,7,13,53.85,40,6,0,All Colin Kaepernick red zone passing plays,Colin Kaepernick,2016
PHI,42,86,48.84,246,12,1,13,25,52.0,44,9,1,All Carson Wentz red zone passing plays,Carson Wentz,2016
CAR,22,57,38.6,192,11,2,9,18,50.0,45,8,2,All Cam Newton red zone passing plays,Cam Newton,2016
BUF,30,50,60.0,240,11,0,9,22,40.91,50,7,0,All Tyrod Taylor red zone passing plays,Tyrod Taylor,2016
MIA,30,44,68.18,224,11,0,10,18,55.56,71,7,0,All Ryan Tannehill red zone passing plays,Ryan Tannehill,2016
KC,29,63,46.03,167,11,3,14,27,51.85,47,8,2,All Alex Smith red zone passing plays,Alex Smith,2016
HOU,28,57,49.12,184,11,1,14,29,48.28,53,8,1,All Brock Osweiler red zone passing plays,Brock Osweiler,2016
DEN,28,55,50.91,164,10,1,16,34,47.06,61,8,0,All Trevor Siemian red zone passing plays,Trevor Siemian,2016
NYJ,28,63,44.44,176,10,6,10,27,37.04,33,5,2,All Ryan Fitzpatrick red zone passing plays,Ryan Fitzpatrick,2016
CHI,13,30,43.33,98,6,3,7,19,36.84,49,6,1,All Matt Barkley red zone passing plays,Matt Barkley,2016
CLE,9,16,56.25,68,5,0,3,5,60.0,21,3,0,All Cody Kessler red zone passing plays,Cody Kessler,2016
CHI,14,29,48.28,92,5,0,5,10,50.0,18,4,0,All Brian Hoyer red zone passing plays,Brian Hoyer,2016
LAR,16,37,43.24,102,5,1,8,16,50.0,38,4,0,All Case Keenum red zone passing plays,Case Keenum,2016
CLE,10,18,55.56,78,4,0,3,7,42.86,2,2,0,All Josh McCown red zone passing plays,Josh McCown,2016
MIA,7,7,100.0,19,4,0,5,5,100.0,12,4,0,All Matt Moore red zone passing plays,Matt Moore,2016
LAR,7,16,43.75,45,4,1,3,7,42.86,9,3,0,All Jared Goff red zone passing plays,Jared Goff,2016
CHI,8,13,61.54,68,3,0,2,4,50.0,11,0,0,All Jay Cutler red zone passing plays,Jay Cutler,2016
PIT,5,9,55.56,43,3,1,1,1,100.0,2,0,0,All Landry Jones red zone passing plays,Landry Jones,2016
CAR,5,9,55.56,37,2,1,0,3,0.0,0,0,1,All Derek Anderson red zone passing plays,Derek Anderson,2016
TEN,8,15,53.33,42,2,0,2,4,50.0,5,1,0,All Matt Cassel red zone passing plays,Matt Cassel,2016
DEN,6,9,66.67,39,2,0,2,3,66.67,8,2,0,All Paxton Lynch red zone passing plays,Paxton Lynch,2016
CLE,9,20,45.0,26,2,1,4,8,50.0,-7,1,0,All Robert Griffin red zone passing plays,Robert Griffin,2016
SF,8,16,50.0,48,2,0,5,6,83.33,30,2,0,All Blaine Gabbert red zone passing plays,Blaine Gabbert,2016
NE,3,4,75.0,30,2,0,1,2,50.0,10,1,0,All Jimmy Garoppolo red zone passing plays,Jimmy Garoppolo,2016
SEA,1,1,100.0,15,1,0,0,0,0.0,0,0,0,All Doug Baldwin red zone passing plays,Doug Baldwin,2016
SEA,3,5,60.0,27,1,0,1,3,33.33,5,0,0,All Trevone Boykin red zone passing plays,Trevone Boykin,2016
TB,3,3,100.0,17,1,0,1,1,100.0,2,1,0,All Mike Glennon red zone passing plays,Mike Glennon,2016
IND,2,5,40.0,17,1,0,1,3,33.33,5,1,0,All Scott Tolzien red zone passing plays,Scott Tolzien,2016
KC,8,14,57.14,50,1,0,1,5,20.0,3,0,0,All Nick Foles red zone passing plays,Nick Foles,2016
CLE,1,1,100.0,17,1,0,0,0,0.0,0,0,0,All Charlie Whitehurst red zone passing plays,Charlie Whitehurst,2016
DAL,1,1,100.0,3,1,0,1,1,100.0,3,1,0,All Tony Romo red zone passing plays,Tony Romo,2016
KC,1,1,100.0,2,1,0,1,1,100.0,2,1,0,All Dontari Poe red zone passing plays,Dontari Poe,2016
NYJ,5,8,62.5,15,1,0,1,3,33.33,-2,1,0,All Bryce Petty red zone passing plays,Bryce Petty,2016
DAL,1,1,100.0,10,1,0,1,1,100.0,10,1,0,All Dez Bryant red zone passing plays,Dez Bryant,2016
TEN,1,1,100.0,10,1,0,1,1,100.0,10,1,0,All DeMarco Murray red zone passing plays,DeMarco Murray,2016
CHI,1,1,100.0,2,1,0,1,1,100.0,2,1,0,All Cameron Meredith red zone passing plays,Cameron Meredith,2016
DAL,1,2,50.0,8,0,0,0,1,0.0,0,0,0,All Mark Sanchez red zone passing plays,Mark Sanchez,2016
HOU,4,10,40.0,26,0,0,0,6,0.0,0,0,0,All Tom Savage red zone passing plays,Tom Savage,2016
NE,2,6,33.33,10,0,0,1,4,25.0,3,0,0,All Jacoby Brissett red zone passing plays,Jacoby Brissett,2016
CLE,0,1,0.0,0,0,0,0,0,0.0,0,0,0,All Terrelle Pryor red zone passing plays,Terrelle Pryor,2016
CLE,1,1,100.0,1,0,0,0,0,0.0,0,0,0,All Kevin Hogan red zone passing plays,Kevin Hogan,2016
ARI,0,1,0.0,0,0,0,0,0,0.0,0,0,0,All Drew Stanton red zone passing plays,Drew Stanton,2016
BAL,0,1,0.0,0,0,0,0,0,0.0,0,0,0,All Justin Tucker red zone passing plays,Justin Tucker,2016
BUF,0,3,0.0,0,0,0,0,1,0.0,0,0,0,All EJ Manuel red zone passing plays,EJ Manuel,2016
KC,0,1,0.0,0,0,0,0,1,0.0,0,0,0,All Jeremy Maclin red zone passing plays,Jeremy Maclin,2016
NE,52,86,60.47,333,26,0,21,37,56.76,76,17,0,All Tom Brady red zone passing plays,Tom Brady,2017
PHI,37,57,64.91,277,23,0,15,24,62.5,71,13,0,All Carson Wentz red zone passing plays,Carson Wentz,2017
LAR,43,74,58.11,305,23,0,21,33,63.64,72,14,0,All Jared Goff red zone passing plays,Jared Goff,2017
SEA,38,68,55.88,258,22,1,22,41,53.66,99,17,0,All Russell Wilson red zone passing plays,Russell Wilson,2017
PIT,43,82,52.44,273,20,1,22,42,52.38,92,16,1,All Ben Roethlisberger red zone passing plays,Ben Roethlisberger,2017
JAX,30,53,56.6,220,18,0,19,31,61.29,111,14,0,All Blake Bortles red zone passing plays,Blake Bortles,2017
CIN,28,55,50.91,183,18,1,17,26,65.38,84,14,1,All Andy Dalton red zone passing plays,Andy Dalton,2017
NO,51,73,69.86,251,16,1,22,31,70.97,88,12,0,All Drew Brees red zone passing plays,Drew Brees,2017
WAS,33,63,52.38,230,16,3,9,25,36.0,32,7,1,All Kirk Cousins red zone passing plays,Kirk Cousins,2017
MIN,31,51,60.78,205,16,0,15,26,57.69,58,11,0,All Case Keenum red zone passing plays,Case Keenum,2017
ATL,32,70,45.71,221,15,2,18,35,51.43,81,12,1,All Matt Ryan red zone passing plays,Matt Ryan,2017
MIA,30,50,60.0,186,15,2,14,26,53.85,74,13,2,All Jay Cutler red zone passing plays,Jay Cutler,2017
DET,34,71,47.89,186,15,0,17,32,53.13,71,13,0,All Matthew Stafford red zone passing plays,Matthew Stafford,2017
DAL,31,56,55.36,201,14,3,13,28,46.43,69,10,1,All Dak Prescott red zone passing plays,Dak Prescott,2017
LAC,34,67,50.75,207,14,1,21,44,47.73,97,13,0,All Philip Rivers red zone passing plays,Philip Rivers,2017
NYG,28,48,58.33,209,14,0,15,23,65.22,73,10,0,All Eli Manning red zone passing plays,Eli Manning,2017
BAL,36,69,52.17,154,13,0,17,35,48.57,47,11,0,All Joe Flacco red zone passing plays,Joe Flacco,2017
CAR,28,60,46.67,197,13,1,14,26,53.85,82,10,0,All Cam Newton red zone passing plays,Cam Newton,2017
KC,31,68,45.59,196,13,0,11,20,55.0,60,10,0,All Alex Smith red zone passing plays,Alex Smith,2017
OAK,22,45,48.89,125,12,1,12,29,41.38,56,11,0,All Derek Carr red zone passing plays,Derek Carr,2017
GB,22,34,64.71,138,12,0,12,21,57.14,45,10,0,All Aaron Rodgers red zone passing plays,Aaron Rodgers,2017
TB,21,42,50.0,191,12,0,5,14,35.71,22,4,0,All Jameis Winston red zone passing plays,Jameis Winston,2017
HOU,13,21,61.9,87,12,1,10,12,83.33,52,10,0,All Deshaun Watson red zone passing plays,Deshaun Watson,2017
BUF,30,58,51.72,166,11,2,13,28,46.43,48,7,2,All Tyrod Taylor red zone passing plays,Tyrod Taylor,2017
DEN,25,44,56.82,144,8,0,10,19,52.63,34,5,0,All Trevor Siemian red zone passing plays,Trevor Siemian,2017
CLE,13,40,32.5,88,8,6,8,22,36.36,26,5,4,All DeShone Kizer red zone passing plays,DeShone Kizer,2017
NYJ,22,38,57.89,128,7,0,11,22,50.0,28,4,0,All Josh McCown red zone passing plays,Josh McCown,2017
ARI,18,36,50.0,127,7,1,6,13,46.15,-1,1,1,All Carson Palmer red zone passing plays,Carson Palmer,2017
SF,25,45,55.56,151,7,1,6,16,37.5,42,6,1,All Jimmy Garoppolo red zone passing plays,Jimmy Garoppolo,2017
TEN,22,46,47.83,159,6,0,7,18,38.89,29,4,0,All Marcus Mariota red zone passing plays,Marcus Mariota,2017
TB,13,27,48.15,95,6,0,7,15,46.67,44,6,0,All Ryan Fitzpatrick red zone passing plays,Ryan Fitzpatrick,2017
IND,15,40,37.5,123,6,1,4,16,25.0,24,3,1,All Jacoby Brissett red zone passing plays,Jacoby Brissett,2017
PHI,12,19,63.16,75,5,0,4,6,66.67,23,3,0,All Nick Foles red zone passing plays,Nick Foles,2017
ARI,10,18,55.56,86,5,1,4,6,66.67,19,1,0,All Drew Stanton red zone passing plays,Drew Stanton,2017
GB,16,30,53.33,105,4,3,4,9,44.44,5,1,1,All Brett Hundley red zone passing plays,Brett Hundley,2017
SF,15,27,55.56,90,4,0,6,13,46.15,25,4,0,All Brian Hoyer red zone passing plays,Brian Hoyer,2017
CHI,13,27,48.15,57,4,1,9,22,40.91,38,4,1,All Mitchell Trubisky red zone passing plays,Mitchell Trubisky,2017
CHI,10,23,43.48,80,4,0,2,6,33.33,7,2,0,All Mike Glennon red zone passing plays,Mike Glennon,2017
MIN,5,8,62.5,50,3,0,2,4,50.0,7,1,0,All Sam Bradford red zone passing plays,Sam Bradford,2017
DEN,7,15,46.67,62,3,1,2,6,33.33,8,2,1,All Brock Osweiler red zone passing plays,Brock Osweiler,2017
HOU,8,27,29.63,30,2,1,4,14,28.57,12,2,0,All Tom Savage red zone passing plays,Tom Savage,2017
HOU,5,7,71.43,34,2,1,3,5,60.0,15,2,1,All T.J. Yates red zone passing plays,T.J. Yates,2017
BUF,3,7,42.86,21,2,0,3,6,50.0,21,2,0,All Nathan Peterman red zone passing plays,Nathan Peterman,2017
MIA,6,13,46.15,23,2,1,4,7,57.14,12,2,0,All Matt Moore red zone passing plays,Matt Moore,2017
ARI,7,16,43.75,43,2,1,2,6,33.33,12,0,1,All Blaine Gabbert red zone passing plays,Blaine Gabbert,2017
BAL,2,2,100.0,8,2,0,2,2,100.0,8,2,0,All Ryan Mallett red zone passing plays,Ryan Mallett,2017
NYG,2,3,66.67,15,1,0,2,3,66.67,15,1,0,All Geno Smith red zone passing plays,Geno Smith,2017
TEN,1,1,100.0,11,1,0,0,0,0.0,0,0,0,All Matt Cassel red zone passing plays,Matt Cassel,2017
MIA,4,7,57.14,21,1,0,3,3,100.0,14,1,0,All David Fales red zone passing plays,David Fales,2017
CLE,3,5,60.0,11,1,0,3,5,60.0,11,1,0,All Kevin Hogan red zone passing plays,Kevin Hogan,2017
NYJ,4,11,36.36,3,1,0,1,3,33.33,2,1,0,All Bryce Petty red zone passing plays,Bryce Petty,2017
DEN,1,4,25.0,6,1,2,1,3,33.33,6,1,1,All Paxton Lynch red zone passing plays,Paxton Lynch,2017
MIA,0,1,0.0,0,0,0,0,0,0.0,0,0,0,All Jarvis Landry red zone passing plays,Jarvis Landry,2017
KC,3,5,60.0,22,0,0,1,2,50.0,2,0,0,All Patrick Mahomes red zone passing plays,Patrick Mahomes,2017
SEA,1,1,100.0,-4,0,0,0,0,0.0,0,0,0,All Jon Ryan red zone passing plays,Jon Ryan,2017
KC,0,1,0.0,0,0,1,0,1,0.0,0,0,1,All Tyreek Hill red zone passing plays,Tyreek Hill,2017
DAL,1,2,50.0,2,0,0,0,0,0.0,0,0,0,All Cooper Rush red zone passing plays,Cooper Rush,2017
