Tm,Cmp_20,Att_20,Cmp%_20,Yds_20,TD_20,Int_20,Cmp_10,Att_10,Cmp%_10,Yds_10,TD_10,Int_10,Highlights,Player,Year
IND,0,1,0.0,0,0,0,0,1,0.0,0,0,0,All Scott Tolzien red zone passing plays,Scott Tolzien,2017
LAR,1,4,25.0,5,0,0,0,2,0.0,0,0,0,All Sean Mannion red zone passing plays,Sean Mannion,2017
NYG,0,1,0.0,0,0,1,0,0,0.0,0,0,0,All Shane Vereen red zone passing plays,Shane Vereen,2017
TEN,0,1,0.0,0,0,0,0,1,0.0,0,0,0,All Eric Decker red zone passing plays,Eric Decker,2017
LAC,0,1,0.0,0,0,1,0,1,0.0,0,0,1,All Kellen Clemens red zone passing plays,Kellen Clemens,2017
OAK,0,3,0.0,0,0,0,0,0,0.0,0,0,0,All EJ Manuel red zone passing plays,EJ Manuel,2017
SF,5,14,35.71,44,0,1,1,8,12.5,6,0,1,All C.J. Beathard red zone passing plays,C.J. Beathard,2017
CAR,0,1,0.0,0,0,0,0,1,0.0,0,0,0,All Derek Anderson red zone passing plays,Derek Anderson,2017
KC,63,96,65.63,461,35,1,27,47,57.45,103,20,0,All Patrick Mahomes red zone passing plays,Patrick Mahomes,2018
IND,60,89,67.42,401,32,1,30,43,69.77,128,19,0,All Andrew Luck red zone passing plays,Andrew Luck,2018
LAR,55,96,57.29,363,23,2,25,50,50.0,118,16,2,All Jared Goff red zone passing plays,Jared Goff,2018
SEA,35,62,56.45,271,23,2,18,33,54.55,81,14,1,All Russell Wilson red zone passing plays,Russell Wilson,2018
ATL,45,73,61.64,365,23,1,21,41,51.22,103,15,0,All Matt Ryan red zone passing plays,Matt Ryan,2018
NO,63,88,71.59,363,22,0,31,43,72.09,110,16,0,All Drew Brees red zone passing plays,Drew Brees,2018
PIT,48,85,56.47,307,20,4,23,38,60.53,84,14,2,All Ben Roethlisberger red zone passing plays,Ben Roethlisberger,2018
LAC,40,65,61.54,240,20,2,23,38,60.53,116,15,1,All Philip Rivers red zone passing plays,Philip Rivers,2018
MIN,45,68,66.18,279,20,0,16,30,53.33,59,12,0,All Kirk Cousins red zone passing plays,Kirk Cousins,2018
CLE,35,54,64.81,259,20,0,15,25,60.0,40,10,0,All Baker Mayfield red zone passing plays,Baker Mayfield,2018
HOU,37,72,51.39,274,19,0,19,42,45.24,95,12,0,All Deshaun Watson red zone passing plays,Deshaun Watson,2018
NE,49,86,56.98,376,18,1,16,40,40.0,80,12,0,All Tom Brady red zone passing plays,Tom Brady,2018
PHI,33,55,60.0,232,18,1,16,24,66.67,55,11,1,All Carson Wentz red zone passing plays,Carson Wentz,2018
NYG,38,80,47.5,243,18,2,17,36,47.22,69,13,1,All Eli Manning red zone passing plays,Eli Manning,2018
CAR,36,54,66.67,237,18,2,18,27,66.67,71,12,0,All Cam Newton red zone passing plays,Cam Newton,2018
CHI,37,60,61.67,228,17,1,18,31,58.06,69,11,0,All Mitchell Trubisky red zone passing plays,Mitchell Trubisky,2018
GB,27,61,44.26,215,16,1,10,25,40.0,50,9,1,All Aaron Rodgers red zone passing plays,Aaron Rodgers,2018
CIN,29,45,64.44,211,16,1,14,22,63.64,61,10,0,All Andy Dalton red zone passing plays,Andy Dalton,2018
TB,28,45,62.22,258,15,2,10,18,55.56,68,9,1,All Jameis Winston red zone passing plays,Jameis Winston,2018
OAK,36,59,61.02,188,14,2,24,41,58.54,77,11,1,All Derek Carr red zone passing plays,Derek Carr,2018
DET,34,71,47.89,226,14,3,10,28,35.71,42,8,1,All Matthew Stafford red zone passing plays,Matthew Stafford,2018
DAL,34,67,50.75,208,12,2,15,30,50.0,51,7,1,All Dak Prescott red zone passing plays,Dak Prescott,2018
DEN,29,62,46.77,174,10,4,17,36,47.22,70,8,2,All Case Keenum red zone passing plays,Case Keenum,2018
BAL,23,43,53.49,139,10,1,11,23,47.83,50,6,1,All Joe Flacco red zone passing plays,Joe Flacco,2018
TB,14,37,37.84,93,9,2,8,18,44.44,41,8,0,All Ryan Fitzpatrick red zone passing plays,Ryan Fitzpatrick,2018
TEN,26,48,54.17,144,8,1,9,24,37.5,41,4,1,All Marcus Mariota red zone passing plays,Marcus Mariota,2018
NYJ,23,43,53.49,198,8,1,6,14,42.86,28,5,0,All Sam Darnold red zone passing plays,Sam Darnold,2018
MIA,13,25,52.0,117,8,1,5,9,55.56,30,4,1,All Ryan Tannehill red zone passing plays,Ryan Tannehill,2018
SF,23,36,63.89,142,8,2,9,15,60.0,38,5,1,All Nick Mullens red zone passing plays,Nick Mullens,2018
ARI,16,37,43.24,146,7,0,6,16,37.5,31,4,0,All Josh Rosen red zone passing plays,Josh Rosen,2018
JAX,17,38,44.74,106,7,2,7,19,36.84,19,4,1,All Blake Bortles red zone passing plays,Blake Bortles,2018
WAS,16,27,59.26,112,7,1,7,15,46.67,38,6,1,All Alex Smith red zone passing plays,Alex Smith,2018
BAL,9,21,42.86,61,4,0,4,10,40.0,32,4,0,All Lamar Jackson red zone passing plays,Lamar Jackson,2018
BUF,12,26,46.15,79,4,0,3,8,37.5,11,2,0,All Josh Allen red zone passing plays,Josh Allen,2018
SF,11,20,55.0,70,4,1,6,12,50.0,30,4,1,All C.J. Beathard red zone passing plays,C.J. Beathard,2018
CIN,7,17,41.18,53,4,0,3,7,42.86,16,3,0,All Jeff Driskel red zone passing plays,Jeff Driskel,2018
PHI,14,24,58.33,75,4,1,8,13,61.54,33,4,0,All Nick Foles red zone passing plays,Nick Foles,2018
TEN,5,5,100.0,40,3,0,2,2,100.0,3,2,0,All Blaine Gabbert red zone passing plays,Blaine Gabbert,2018
MIA,7,15,46.67,32,3,0,4,9,44.44,15,3,0,All Brock Osweiler red zone passing plays,Brock Osweiler,2018
CHI,5,11,45.45,31,3,0,3,6,50.0,17,2,0,All Chase Daniel red zone passing plays,Chase Daniel,2018
SF,8,15,53.33,66,3,0,2,3,66.67,9,1,0,All Jimmy Garoppolo red zone passing plays,Jimmy Garoppolo,2018
WAS,3,5,60.0,26,2,0,3,4,75.0,26,2,0,All Colt McCoy red zone passing plays,Colt McCoy,2018
BUF,4,7,57.14,33,2,0,2,3,66.67,15,2,0,All Matt Barkley red zone passing plays,Matt Barkley,2018
JAX,6,13,46.15,41,2,0,3,8,37.5,15,2,0,All Cody Kessler red zone passing plays,Cody Kessler,2018
WAS,4,9,44.44,28,2,1,2,2,100.0,13,2,0,All Josh Johnson red zone passing plays,Josh Johnson,2018
CAR,2,4,50.0,13,1,0,2,4,50.0,13,1,0,All Kyle Allen red zone passing plays,Kyle Allen,2018
CLE,1,2,50.0,17,1,0,0,0,0.0,0,0,0,All Tyrod Taylor red zone passing plays,Tyrod Taylor,2018
ARI,3,6,50.0,19,1,0,2,3,66.67,10,1,0,All Mike Glennon red zone passing plays,Mike Glennon,2018
MIA,1,1,100.0,3,1,0,1,1,100.0,3,1,0,All Kenny Stills red zone passing plays,Kenny Stills,2018
CAR,4,7,57.14,16,1,1,1,3,33.33,1,1,1,All Taylor Heinicke red zone passing plays,Taylor Heinicke,2018
ATL,1,1,100.0,5,1,0,1,1,100.0,5,1,0,All Mohamed Sanu red zone passing plays,Mohamed Sanu,2018
PIT,1,1,100.0,2,1,0,1,1,100.0,2,1,0,All Chris Boswell red zone passing plays,Chris Boswell,2018
NO,2,3,66.67,15,1,0,1,2,50.0,9,1,0,All Teddy Bridgewater red zone passing plays,Teddy Bridgewater,2018
CHI,1,1,100.0,1,1,0,1,1,100.0,1,1,0,All Tarik Cohen red zone passing plays,Tarik Cohen,2018
DET,1,1,100.0,8,1,0,1,1,100.0,8,1,0,All Matt Prater red zone passing plays,Matt Prater,2018
BUF,4,4,100.0,31,1,0,1,1,100.0,4,0,0,All Nathan Peterman red zone passing plays,Nathan Peterman,2018
NYJ,4,9,44.44,34,1,0,0,2,0.0,0,0,0,All Josh McCown red zone passing plays,Josh McCown,2018
ARI,3,6,50.0,6,0,0,3,6,50.0,6,0,0,All Sam Bradford red zone passing plays,Sam Bradford,2018
NO,0,2,0.0,0,0,0,0,2,0.0,0,0,0,All Taysom Hill red zone passing plays,Taysom Hill,2018
LAC,0,1,0.0,0,0,0,0,0,0.0,0,0,0,All Geno Smith red zone passing plays,Geno Smith,2018
BUF,0,1,0.0,0,0,0,0,0,0.0,0,0,0,All Corey Bojorquez red zone passing plays,Corey Bojorquez,2018
BUF,0,1,0.0,0,0,0,0,0,0.0,0,0,0,All Zay Jones red zone passing plays,Zay Jones,2018
GB,1,1,100.0,2,0,0,1,1,100.0,2,0,0,All DeShone Kizer red zone passing plays,DeShone Kizer,2018
DAL,0,1,0.0,0,0,0,0,0,0.0,0,0,0,All Cole Beasley red zone passing plays,Cole Beasley,2018
JAX,0,1,0.0,0,0,0,0,0,0.0,0,0,0,All Dede Westbrook red zone passing plays,Dede Westbrook,2018
BUF,1,1,100.0,2,0,0,0,0,0.0,0,0,0,All Derek Anderson red zone passing plays,Derek Anderson,2018
IND,0,1,0.0,0,0,0,0,1,0.0,0,0,0,All Eric Ebron red zone passing plays,Eric Ebron,2018
SEA,44,89,49.44,360,25,1,20,33,60.61,107,15,0,All Russell Wilson red zone passing plays,Russell Wilson,2019
BAL,38,60,63.33,263,24,0,18,28,64.29,90,16,0,All Lamar Jackson red zone passing plays,Lamar Jackson,2019
ATL,43,81,53.09,299,20,2,18,29,62.07,110,14,2,All Matt Ryan red zone passing plays,Matt Ryan,2019
TB,38,69,55.07,289,19,1,20,41,48.78,108,15,1,All Jameis Winston red zone passing plays,Jameis Winston,2019
PHI,41,69,59.42,244,19,0,17,30,56.67,64,15,0,All Carson Wentz red zone passing plays,Carson Wentz,2019
NO,39,56,69.64,259,18,1,16,25,64.0,65,11,0,All Drew Brees red zone passing plays,Drew Brees,2019
LAR,46,70,65.71,261,18,0,23,37,62.16,118,15,0,All Jared Goff red zone passing plays,Jared Goff,2019
HOU,33,59,55.93,284,18,2,11,22,50.0,48,8,1,All Deshaun Watson red zone passing plays,Deshaun Watson,2019
JAX,29,58,50.0,215,16,1,15,32,46.88,66,10,1,All Gardner Minshew red zone passing plays,Gardner Minshew,2019
GB,46,78,58.97,295,16,2,23,36,63.89,105,10,1,All Aaron Rodgers red zone passing plays,Aaron Rodgers,2019
MIA,37,67,55.22,306,16,1,10,21,47.62,34,6,0,All Ryan Fitzpatrick red zone passing plays,Ryan Fitzpatrick,2019
MIN,30,51,58.82,187,16,1,13,26,50.0,56,12,1,All Kirk Cousins red zone passing plays,Kirk Cousins,2019
SF,46,73,63.01,282,16,2,25,40,62.5,120,16,1,All Jimmy Garoppolo red zone passing plays,Jimmy Garoppolo,2019
DAL,32,61,52.46,277,16,0,10,21,47.62,40,7,0,All Dak Prescott red zone passing plays,Dak Prescott,2019
CLE,30,74,40.54,186,15,3,15,39,38.46,66,13,3,All Baker Mayfield red zone passing plays,Baker Mayfield,2019
LAC,43,79,54.43,298,15,3,20,37,54.05,75,9,2,All Philip Rivers red zone passing plays,Philip Rivers,2019
OAK,42,72,58.33,283,15,2,18,36,50.0,93,12,1,All Derek Carr red zone passing plays,Derek Carr,2019
IND,30,58,51.72,180,15,0,15,26,57.69,47,10,0,All Jacoby Brissett red zone passing plays,Jacoby Brissett,2019
CHI,31,61,50.82,178,14,4,14,32,43.75,59,10,1,All Mitchell Trubisky red zone passing plays,Mitchell Trubisky,2019
TEN,26,37,70.27,181,14,3,14,18,77.78,67,10,1,All Ryan Tannehill red zone passing plays,Ryan Tannehill,2019
CAR,32,58,55.17,195,14,3,15,32,46.88,54,10,1,All Kyle Allen red zone passing plays,Kyle Allen,2019
NE,50,91,54.95,288,13,2,19,45,42.22,96,9,1,All Tom Brady red zone passing plays,Tom Brady,2019
NYJ,26,52,50.0,171,12,4,11,19,57.89,40,8,1,All Sam Darnold red zone passing plays,Sam Darnold,2019
ARI,41,74,55.41,250,12,2,19,36,52.78,68,10,1,All Kyler Murray red zone passing plays,Kyler Murray,2019
BUF,24,50,48.0,143,12,0,13,21,61.9,43,8,0,All Josh Allen red zone passing plays,Josh Allen,2019
NYG,31,59,52.54,172,12,0,12,25,48.0,50,10,0,All Daniel Jones red zone passing plays,Daniel Jones,2019
DET,23,40,57.5,157,11,0,13,24,54.17,72,9,0,All Matthew Stafford red zone passing plays,Matthew Stafford,2019
KC,29,56,51.79,206,11,1,11,25,44.0,29,6,1,All Patrick Mahomes red zone passing plays,Patrick Mahomes,2019
CIN,38,73,52.05,239,10,2,13,38,34.21,44,8,0,All Andy Dalton red zone passing plays,Andy Dalton,2019
WAS,21,40,52.5,121,7,0,9,22,40.91,46,6,0,All Case Keenum red zone passing plays,Case Keenum,2019
NO,16,25,64.0,107,7,0,7,11,63.64,41,5,0,All Teddy Bridgewater red zone passing plays,Teddy Bridgewater,2019
DEN,16,25,64.0,78,6,1,6,10,60.0,28,5,0,All Drew Lock red zone passing plays,Drew Lock,2019
PIT,19,30,63.33,75,5,1,5,13,38.46,24,5,1,All Mason Rudolph red zone passing plays,Mason Rudolph,2019
WAS,8,23,34.78,53,5,0,4,11,36.36,22,4,0,All Dwayne Haskins red zone passing plays,Dwayne Haskins,2019
DEN,16,34,47.06,107,4,1,7,15,46.67,37,4,1,All Joe Flacco red zone passing plays,Joe Flacco,2019
IND,7,16,43.75,47,4,1,3,7,42.86,12,2,1,All Brian Hoyer red zone passing plays,Brian Hoyer,2019
TEN,6,13,46.15,51,4,0,2,2,100.0,8,2,0,All Marcus Mariota red zone passing plays,Marcus Mariota,2019
DET,8,16,50.0,41,3,0,5,13,38.46,27,3,0,All David Blough red zone passing plays,David Blough,2019
CHI,4,7,57.14,37,3,0,2,3,66.67,14,2,0,All Chase Daniel red zone passing plays,Chase Daniel,2019
NYG,8,12,66.67,40,3,0,3,5,60.0,10,3,0,All Eli Manning red zone passing plays,Eli Manning,2019
PIT,8,14,57.14,50,2,1,1,4,25.0,2,1,0,All Devlin Hodges red zone passing plays,Devlin Hodges,2019
ATL,6,9,66.67,35,2,0,4,5,80.0,25,2,0,All Matt Schaub red zone passing plays,Matt Schaub,2019
CIN,3,5,60.0,31,2,1,1,1,100.0,6,1,0,All Ryan Finley red zone passing plays,Ryan Finley,2019
DET,3,7,42.86,29,2,0,1,5,20.0,6,0,0,All Jeff Driskel red zone passing plays,Jeff Driskel,2019
LAC,2,2,100.0,12,1,0,0,0,0.0,0,0,0,All Tyrod Taylor red zone passing plays,Tyrod Taylor,2019
NE,1,1,100.0,15,1,0,0,0,0.0,0,0,0,All Julian Edelman red zone passing plays,Julian Edelman,2019
DET,1,1,100.0,19,1,0,0,0,0.0,0,0,0,All Danny Amendola red zone passing plays,Danny Amendola,2019
DEN,3,12,25.0,10,1,1,1,6,16.67,3,1,0,All Brandon Allen red zone passing plays,Brandon Allen,2019
HOU,1,2,50.0,6,1,1,1,1,100.0,6,1,0,All DeAndre Hopkins red zone passing plays,DeAndre Hopkins,2019
OAK,1,1,100.0,17,1,0,0,0,0.0,0,0,0,All Mike Glennon red zone passing plays,Mike Glennon,2019
BAL,2,5,40.0,13,1,0,1,3,33.33,3,1,0,All Robert Griffin red zone passing plays,Robert Griffin,2019
MIA,1,1,100.0,1,1,0,1,1,100.0,1,1,0,All Matt Haack red zone passing plays,Matt Haack,2019
CAR,0,1,0.0,0,0,0,0,1,0.0,0,0,0,All Christian McCaffrey red zone passing plays,Christian McCaffrey,2019
ARI,1,1,100.0,0,0,0,1,1,100.0,0,0,0,All Brett Hundley red zone passing plays,Brett Hundley,2019
BUF,3,7,42.86,13,0,0,1,2,50.0,8,0,0,All Matt Barkley red zone passing plays,Matt Barkley,2019
LAR,0,1,0.0,0,0,0,0,0,0.0,0,0,0,All Cooper Kupp red zone passing plays,Cooper Kupp,2019
WAS,1,1,100.0,11,0,0,0,0,0.0,0,0,0,All Kelvin Harmon red zone passing plays,Kelvin Harmon,2019
MIN,1,4,25.0,7,0,0,0,0,0.0,0,0,0,All Sean Mannion red zone passing plays,Sean Mannion,2019
NYJ,1,2,50.0,1,0,0,0,0,0.0,0,0,0,All Luke Falk red zone passing plays,Luke Falk,2019
HOU,2,4,50.0,12,0,0,1,3,33.33,6,0,0,All A.J. McCarron red zone passing plays,A.J. McCarron,2019
CAR,1,6,16.67,8,0,0,0,0,0.0,0,0,0,All Cam Newton red zone passing plays,Cam Newton,2019
PIT,1,1,100.0,4,0,0,0,0,0.0,0,0,0,All Jaylen Samuels red zone passing plays,Jaylen Samuels,2019
PHI,0,1,0.0,0,0,0,0,0,0.0,0,0,0,All Josh McCown red zone passing plays,Josh McCown,2019
MIA,1,7,14.29,11,0,1,0,1,0.0,0,0,1,All Josh Rosen red zone passing plays,Josh Rosen,2019
PIT,0,3,0.0,0,0,0,0,1,0.0,0,0,0,All Ben Roethlisberger red zone passing plays,Ben Roethlisberger,2019
KC,4,11,36.36,18,0,0,1,7,14.29,-1,0,0,All Matt Moore red zone passing plays,Matt Moore,2019
JAX,4,5,80.0,29,0,0,1,2,50.0,9,0,0,All Nick Foles red zone passing plays,Nick Foles,2019
CAR,2,6,33.33,8,0,0,1,5,20.0,5,0,0,All Will Grier red zone passing plays,Will Grier,2019
GB,59,82,71.95,344,35,0,39,48,81.25,153,29,0,All Aaron Rodgers red zone passing plays,Aaron Rodgers,2020
SEA,52,82,63.41,341,29,3,27,45,60.0,105,21,3,All Russell Wilson red zone passing plays,Russell Wilson,2020
TB,51,84,60.71,315,28,0,31,51,60.78,142,24,0,All Tom Brady red zone passing plays,Tom Brady,2020
TEN,43,68,63.24,335,26,2,22,32,68.75,101,19,1,All Ryan Tannehill red zone passing plays,Ryan Tannehill,2020
BUF,53,84,63.1,340,25,0,28,44,63.64,110,19,0,All Josh Allen red zone passing plays,Josh Allen,2020
MIN,37,62,59.68,270,25,0,21,41,51.22,97,18,0,All Kirk Cousins red zone passing plays,Kirk Cousins,2020
KC,43,74,58.11,226,23,2,29,46,63.04,127,21,1,All Patrick Mahomes red zone passing plays,Patrick Mahomes,2020
CLE,45,71,63.38,285,21,0,24,43,55.81,104,17,0,All Baker Mayfield red zone passing plays,Baker Mayfield,2020
LAC,39,71,54.93,271,20,1,19,33,57.58,85,13,0,All Justin Herbert red zone passing plays,Justin Herbert,2020
PIT,43,73,58.9,334,20,2,17,36,47.22,87,13,1,All Ben Roethlisberger red zone passing plays,Ben Roethlisberger,2020
ATL,40,80,50.0,242,19,1,19,42,45.24,95,16,1,All Matt Ryan red zone passing plays,Matt Ryan,2020
BAL,39,58,67.24,259,19,0,21,35,60.0,93,15,0,All Lamar Jackson red zone passing plays,Lamar Jackson,2020
NO,39,62,62.9,302,19,0,14,19,73.68,64,10,0,All Drew Brees red zone passing plays,Drew Brees,2020
ARI,39,62,62.9,219,18,2,23,38,60.53,106,16,1,All Kyler Murray red zone passing plays,Kyler Murray,2020
DET,36,66,54.55,249,17,2,14,27,51.85,58,11,1,All Matthew Stafford red zone passing plays,Matthew Stafford,2020
HOU,50,85,58.82,295,17,0,24,48,50.0,89,13,0,All Deshaun Watson red zone passing plays,Deshaun Watson,2020
IND,45,73,61.64,320,17,1,16,26,61.54,78,10,0,All Philip Rivers red zone passing plays,Philip Rivers,2020
LV,42,78,53.85,247,15,1,24,49,48.98,84,12,0,All Derek Carr red zone passing plays,Derek Carr,2020
LAR,35,53,66.04,233,15,1,12,21,57.14,47,10,1,All Jared Goff red zone passing plays,Jared Goff,2020
JAX,23,56,41.07,176,14,0,10,20,50.0,36,6,0,All Gardner Minshew red zone passing plays,Gardner Minshew,2020
CHI,28,51,54.9,198,13,2,15,26,57.69,60,10,1,All Mitchell Trubisky red zone passing plays,Mitchell Trubisky,2020
PHI,28,51,54.9,201,12,2,13,18,72.22,56,9,1,All Carson Wentz red zone passing plays,Carson Wentz,2020
CIN,29,54,53.7,188,12,2,13,26,50.0,60,10,2,All Joe Burrow red zone passing plays,Joe Burrow,2020
DEN,28,50,56.0,194,11,2,14,24,58.33,70,11,1,All Drew Lock red zone passing plays,Drew Lock,2020
SF,28,43,65.12,211,11,3,16,25,64.0,71,9,1,All Nick Mullens red zone passing plays,Nick Mullens,2020
DAL,29,51,56.86,160,11,3,10,21,47.62,41,8,0,All Andy Dalton red zone passing plays,Andy Dalton,2020
MIA,16,33,48.48,92,10,3,10,20,50.0,42,8,1,All Ryan Fitzpatrick red zone passing plays,Ryan Fitzpatrick,2020
CAR,31,53,58.49,170,9,3,12,24,50.0,45,6,0,All Teddy Bridgewater red zone passing plays,Teddy Bridgewater,2020
MIA,17,34,50.0,87,9,1,12,24,50.0,58,8,1,All Tua Tagovailoa red zone passing plays,Tua Tagovailoa,2020
CHI,19,36,52.78,103,7,1,9,19,47.37,32,5,1,All Nick Foles red zone passing plays,Nick Foles,2020
NYG,32,59,54.24,154,7,3,12,23,52.17,42,5,2,All Daniel Jones red zone passing plays,Daniel Jones,2020
SF,12,18,66.67,82,5,0,5,9,55.56,19,4,0,All Jimmy Garoppolo red zone passing plays,Jimmy Garoppolo,2020
NE,19,36,52.78,117,5,1,7,14,50.0,35,4,0,All Cam Newton red zone passing plays,Cam Newton,2020
WAS,17,28,60.71,126,5,1,7,13,53.85,35,3,0,All Alex Smith red zone passing plays,Alex Smith,2020
NYJ,11,30,36.67,85,5,2,5,13,38.46,19,2,1,All Sam Darnold red zone passing plays,Sam Darnold,2020
WAS,14,21,66.67,108,4,0,3,8,37.5,16,2,0,All Dwayne Haskins red zone passing plays,Dwayne Haskins,2020
SF,10,15,66.67,75,4,0,4,6,66.67,15,3,0,All C.J. Beathard red zone passing plays,C.J. Beathard,2020
DAL,11,20,55.0,71,3,1,5,10,50.0,28,2,1,All Dak Prescott red zone passing plays,Dak Prescott,2020
CIN,6,14,42.86,34,3,1,3,8,37.5,14,3,1,All Brandon Allen red zone passing plays,Brandon Allen,2020
PHI,5,10,50.0,34,3,1,2,5,40.0,9,2,0,All Jalen Hurts red zone passing plays,Jalen Hurts,2020
JAX,7,11,63.64,39,3,0,4,8,50.0,20,3,0,All Mike Glennon red zone passing plays,Mike Glennon,2020
NYJ,5,11,45.45,44,3,0,1,6,16.67,6,1,0,All Joe Flacco red zone passing plays,Joe Flacco,2020
WAS,5,9,55.56,32,2,0,2,4,50.0,6,1,0,All Kyle Allen red zone passing plays,Kyle Allen,2020
NO,10,14,71.43,60,2,0,6,10,60.0,22,0,0,All Taysom Hill red zone passing plays,Taysom Hill,2020
